,RGIId,lat,lon,area_2020,n,slope,intercept,r_value,p_value,mad_err,wgms_AAR_mean,wgms_SMB_mean
90,RGI60-01.00570,63.2894,-145.4738,,15,0.012330187,0.62496892,0.787726677,0.000488281,0.002674365,0.538,-705.3333333
3334,RGI60-01.01104,58.364,-134.3458405,,19,0.02698834,0.774711493,0.708900593,0.000678808,0.006512465,0.508947368,-984.7368421
1388,RGI60-01.02228,69.30210114,-143.8475952,,6,0.037710132,0.594695593,0.718821999,0.107476486,0.018235296,0.425,-450
94,RGI60-01.09162,60.4298,-148.9049,15.4,12,0.011793108,0.658440261,0.702221137,0.010892022,0.003781023,0.573333333,-721.6666667
45,RGI60-02.00377,49.95756149,-122.9872971,,10,0.023570915,0.365236271,0.839513595,0.002379821,0.005393545,0.358,-30.7
41,RGI60-02.01104,50.42499924,-122.6009979,,11,0.030166603,0.486882267,0.917463279,6.92E-05,0.004360172,0.412727273,-245.8181818
57,RGI60-02.05098,51.65990829,-116.563797,,17,0.020788601,0.491253235,0.792409771,0.000149082,0.00413192,0.361764706,-622.8823529
203,RGI60-02.14297,46.84999847,-121.7200012,,6,0.010069979,0.449145766,0.881125114,0.020356933,0.002702184,0.385,-637
201,RGI60-02.14336,46.81999969,-121.7399979,,6,0.019043309,0.533280131,0.879844336,0.020788709,0.005143274,0.368333333,-866.1666667
77,RGI60-02.17307,48.82590103,-121.6220016,,20,0.017718908,0.627938685,0.960202344,2.06E-11,0.001214835,0.5125,-651.5
1666,RGI60-02.17369,48.67350006,-121.5270004,,5,0.071050751,0.52065303,0.858669502,0.062410799,0.024485052,0.535999992,21.6
1665,RGI60-02.17612,48.97609,-121.2419,,10,0.017667413,0.364499347,0.620583397,0.055557916,0.007892629,0.308899998,-314.7
79,RGI60-02.17733,48.79868,-121.77805,,20,0.013987318,0.659718573,0.969632499,1.87E-12,0.00083155,0.603,-405.5
1367,RGI60-02.17739,48.75899887,-121.8253021,,20,0.013633899,0.67182919,0.982726819,1.22E-14,0.000605158,0.607,-475.5
75,RGI60-02.17806,48.44739914,-121.0309982,,20,0.020859215,0.652281065,0.96573973,5.45E-12,0.001321174,0.5265,-603
1667,RGI60-02.17863,48.40999985,-120.7900009,,7,0.032225948,0.413480141,0.43422727,0.330318188,0.029897412,0.557714277,447.5714286
1664,RGI60-02.18077,48.57289886,-121.0930023,,9,0.03093391,0.659082942,0.920874113,0.000424386,0.004949875,0.580888892,-252.7777778
84,RGI60-02.18337,47.57195,-121.2097,,17,0.027573178,0.65198576,0.993015823,2.44E-15,0.000845859,0.518823529,-482.9411765
76,RGI60-02.18415,47.96369934,-121.3485031,,19,0.023375429,0.640492955,0.956059117,1.73E-10,0.001738504,0.522631579,-504.2105263
83,RGI60-02.18487,47.56637,-121.17219,,19,0.01806059,0.588820353,0.84559586,5.13E-06,0.002765301,0.52,-381.0526316
3295,RGI60-02.18774,48.81389999,-121.7701035,,20,0.018855514,0.628611047,0.980800189,3.14E-14,0.000883671,0.525,-549.5
205,RGI60-02.18778,48.3475,-121.0479,,9,0.023075057,0.598195838,0.958438666,4.63E-05,0.002596146,0.483333333,-497.7777778
0,RGI60-03.04539,79.5146,-90.87697,,20,0.065295798,0.701155604,0.950187507,1.50E-10,0.005048321,0.472,-350.95
1629,RGI60-05.11186,65.6957016,-37.80319977,,12,0.046036759,0.566538139,0.933494181,9.16E-06,0.00559235,0.289166667,-602.5
3350,RGI60-05.20030,74.37999725,-20.81999969,,6,0.067867743,0.630866336,0.967998322,0.001519774,0.008797465,0.343333333,-423.6666667
3088,RGI60-06.00234,64.80000305,-18.57999992,,20,0.016072906,0.533094015,0.929287631,3.24E-09,0.001505755,0.3845,-924.5
3090,RGI60-06.00236,64.72000122,-19.04999924,,17,0.025202112,0.621333019,0.923813858,1.21E-07,0.002696661,0.381764706,-950.5882353
3089,RGI60-06.00238,64.91999817,-18.82999992,,17,0.017113491,0.513371158,0.923497206,1.25E-07,0.001835447,0.391764706,-710.5882353
3067,RGI60-06.00377,64.66999817,-16.17000008,,16,0.024993658,0.62614288,0.96076996,3.46E-09,0.001928275,0.511875,-457.1875
3096,RGI60-06.00424,64.58000183,-17.82999992,,16,0.017591622,0.594056671,0.904935065,1.46E-06,0.002210929,0.456875,-779.8125
3126,RGI60-06.00443,64.31999969,-18.06999969,,13,0.015788597,0.585684768,0.464821046,0.109511351,0.009067827,0.376923077,-1322.230769
3069,RGI60-06.00472,64.65000153,-15.57999992,,16,0.016035645,0.560348647,0.904692071,1.48E-06,0.00201836,0.4125,-922
3068,RGI60-06.00477,64.66999817,-17,,10,0.021511111,0.640421689,0.943169976,4.26E-05,0.002679614,0.551,-415.7
306,RGI60-07.00240,77.07700348,15.63000011,,16,0.045058842,0.55158527,0.86579669,1.46E-05,0.006960074,0.43125,-267.0625
2669,RGI60-07.00490,78.6651001,12.12489986,,11,0.023895116,0.337468816,0.375692588,0.254854145,0.019647858,0.18,-659
2307,RGI60-07.00492,78.67739868,12.06919956,,15,0.041581659,0.442740963,0.861681248,3.65E-05,0.006791672,0.207333333,-566.1333333
291,RGI60-07.00493,78.8809967,12.04800034,,15,0.043868817,0.405754073,0.820087889,0.00018115,0.008489854,0.267333333,-315.5333333
3812,RGI60-07.00496,78.87120056,12.1541996,,5,0.11182831,0.632929489,0.703495822,0.184949392,0.06522522,0.488,-129.6
292,RGI60-07.00504,78.88760376,11.83090019,,14,0.039848498,0.322917907,0.802283646,0.000554969,0.008559064,0.173571429,-374.7857143
3479,RGI60-07.00570,78.69999695,17.18300056,,9,0.04452908,0.501800859,0.954397834,6.38E-05,0.005264589,0.476666667,-56.44444444
1456,RGI60-07.01481,78.80000305,12.97999954,,20,0.052323082,0.447301492,0.969961477,1.70E-12,0.003092935,0.369,-149.65
342,RGI60-08.00006,68.08360291,18.05439949,,6,0.069777913,0.603481898,0.97742294,0.000758831,0.007542042,0.388333333,-308.3333333
334,RGI60-08.00188,67.91000366,18.5,,13,0.021276945,0.419805278,0.798273763,0.001070616,0.004840277,0.317692308,-479.9230769
1461,RGI60-08.00199,68.08000183,18.68000031,,18,0.015979258,0.298481542,0.681159122,0.001856182,0.004293777,0.207222222,-571.1111111
332,RGI60-08.00213,67.90299988,18.56800079,,20,0.016107982,0.447062748,0.969458486,1.97E-12,0.000960493,0.384,-391.5
302,RGI60-08.00312,61.56999969,8.130000114,,15,0.036369255,0.522797714,0.913770867,1.92E-06,0.004484328,0.380666667,-390.8
300,RGI60-08.00449,61.56000137,8.43999958,,16,0.035247824,0.555747087,0.968182941,8.14E-10,0.002434858,0.374375,-514.5625
299,RGI60-08.00987,61.6570015,8.600000381,,8,0.036203776,0.277195178,0.719791396,0.044091364,0.014254442,0.14125,-375.5
290,RGI60-08.01126,61.72000122,7.130000114,44.95,17,0.036185364,0.587453704,0.948295114,7.09E-09,0.003127065,0.582941176,-12.47058824
323,RGI60-08.01258,70.12799835,21.73500061,,9,0.034010088,0.610352609,0.823622427,0.00635579,0.008851558,0.365555556,-719.7777778
321,RGI60-08.01286,61.81499863,7.352000237,,12,0.023707728,0.703745299,0.896040969,8.01E-05,0.003714643,0.684166667,-82.58333333
298,RGI60-08.01657,66.65000153,13.85000038,35.96,18,0.025645828,0.61124652,0.965850235,8.36E-11,0.001719951,0.572777778,-150
2296,RGI60-08.01779,60.53900146,7.368000031,17.086,10,0.021093329,0.720915824,0.86834249,0.001118002,0.004259515,0.77,232.7
2670,RGI60-08.02384,67.2990036,16.05699921,,5,0.024298705,0.481197995,0.974883975,0.004760113,0.00320491,0.346,-556.4
322,RGI60-08.02650,61.75,5.679999828,,8,0.028502546,0.571109093,0.946464556,0.000368351,0.003968694,0.61625,158.375
317,RGI60-08.02666,61.75,5.650000095,,10,0.032746436,0.530187401,0.93763141,6.14E-05,0.004292452,0.589,179.6
3343,RGI60-08.02918,59.94499969,6.282999992,,7,0.024704744,0.496536523,0.983665883,6.49E-05,0.002021761,0.541428571,181.7142857
2671,RGI60-08.02962,60.07089996,6.364999771,,6,0.035800788,0.52452354,0.991592398,0.000105735,0.002335962,0.5,-68.5
1320,RGI60-08.02963,60.08300018,6.399000168,,6,0.036098898,0.544598812,0.963286166,0.001997115,0.005030548,0.576666667,88.83333333
3339,RGI60-08.02969,59.94900131,6.331999779,,7,0.025769025,0.497412874,0.917514004,0.00358871,0.004995278,0.664285714,647.5714286
780,RGI60-10.01708,50.04850006,87.78079987,,16,0.067938892,0.732251846,0.808123537,0.00015202,0.013234319,0.623125,-160.625
795,RGI60-10.01732,50.04946136,87.74907684,,18,0.035329925,0.668817198,0.965539245,8.98E-11,0.002380762,0.578333333,-256.1111111
794,RGI60-10.01737,50.08160019,87.69210052,,18,0.016194761,0.618525772,0.961463797,2.17E-10,0.001157727,0.571111111,-292.7777778
791,RGI60-10.04358,54.83069992,161.8023987,,5,0.012345368,0.652741729,0.901623407,0.03648857,0.003419215,0.692,318
535,RGI60-11.00002,47.47999954,13.61999989,,8,0.026385846,0.612376408,0.956898587,0.000193762,0.003269335,0.39875,-809.625
573,RGI60-11.00080,47.13000107,12.60000038,,17,0.039784056,0.597107106,0.970684704,1.07E-10,0.002543554,0.436941176,-402.5882353
566,RGI60-11.00106,47.09999847,12.69999981,,10,0.039421888,0.915218937,0.817252898,0.003888837,0.009828085,0.491,-1076.1
578,RGI60-11.00190,47.08000183,12.38000011,,8,0.019707356,0.426548086,0.664700333,0.072130952,0.009042977,0.285,-718.25
547,RGI60-11.00251,47.0530014,12.94719982,,12,0.049613559,0.590582136,0.929920494,1.18E-05,0.006204686,0.3925,-399.25
1305,RGI60-11.00289,47.04000092,12.97000027,,12,0.029987574,0.46278294,0.841226717,0.000604802,0.006094957,0.280833333,-606.75
545,RGI60-11.00300,47.03879929,13.0053997,,16,0.02284287,0.388862624,0.788121905,0.000287448,0.004767985,0.231875,-687.25
672,RGI60-11.00597,46.94800186,11.18500042,,12,0.022300332,0.462174215,0.812903515,0.001306537,0.005052339,0.290833333,-768.3333333
675,RGI60-11.00603,46.96559906,11.22469997,,9,0.046799228,0.458154989,0.842403642,0.004369793,0.011314488,0.262222222,-418.6666667
645,RGI60-11.00647,46.90309906,12.09611988,1.57,5,0.051021719,0.48682046,0.97942053,0.00353297,0.006070317,0.326,-315.2
489,RGI60-11.00719,46.88000107,10.81999969,6.89,19,0.039776306,0.576058632,0.928678816,9.68E-09,0.003852775,0.343157895,-585.5263158
480,RGI60-11.00781,46.8580513,10.15563965,,18,0.041469067,0.589028185,0.950460681,1.56E-09,0.003390578,0.292777778,-714.3888889
507,RGI60-11.00787,46.8382988,10.79329967,,19,0.053214908,0.653199564,0.957455575,1.32E-10,0.003890071,0.545789474,-201.8421053
483,RGI60-11.00797,46.84999847,10.10000038,,5,0.029351067,0.644098603,0.985707984,0.002046637,0.002896139,0.578,-225.2
408,RGI60-11.00804,46.84999847,10.07999992,,15,0.036441679,0.54477777,0.932110761,4.25E-07,0.003927133,0.408,-375.3333333
491,RGI60-11.00897,46.79999924,10.77000046,6.1420002,18,0.03488391,0.669620484,0.963355253,1.46E-10,0.002428198,0.371111111,-855.7222222
360,RGI60-11.01450,46.5,8.029999733,,5,0.018396959,0.668079456,0.988433498,0.001490672,0.001629651,0.568,-544
1507,RGI60-11.01704,46.48379898,10.77099991,,7,0.084690881,0.599200218,0.982696087,7.50E-05,0.007138922,0.32528571,-323.4285714
661,RGI60-11.01776,46.4681015,10.6189003,,9,0.038229642,0.581565031,0.987049301,8.04E-07,0.002348353,0.247777778,-873.1111111
359,RGI60-11.01876,46.44459915,8.339799881,,11,0.037203743,0.593943388,0.955021713,4.76E-06,0.003850609,0.3,-790.0909091
463,RGI60-11.01987,46.41999817,8.479999542,,14,0.043863482,0.507202849,0.912343474,5.41E-06,0.005682366,0.394285714,-257.4285714
667,RGI60-11.02214,46.34799957,10.51270008,,6,0.007513639,0.221264552,0.530410641,0.278995696,0.006004422,0.137499999,-1114.833333
3332,RGI60-11.02679,46.05899811,7.91779995,,20,0.023390946,0.580211287,0.880811697,2.97E-07,0.002963589,0.443,-586.6
394,RGI60-11.02704,46.04999924,7.929999828,,20,0.034403128,0.604291456,0.967147729,3.76E-12,0.002131425,0.4695,-391.8
395,RGI60-11.02746,46.02000046,7.929999828,,19,0.023501489,0.531034924,0.903083032,1.20E-07,0.002710641,0.391052632,-595.6315789
3801,RGI60-11.02764,46.00999832,7.869999886,,9,0.034519681,0.567237573,0.985914527,1.08E-06,0.002213321,0.463333333,-301
366,RGI60-11.02766,45.97999954,7.300000191,,18,0.040400449,0.710561865,0.983594768,2.51E-13,0.00185237,0.402777778,-761.8333333
389,RGI60-11.02773,46,7.869999886,,10,0.021030109,0.668998168,0.918557375,0.000174299,0.003199658,0.569,-475.5
367,RGI60-11.02774,46,7.380000114,,19,0.037765089,0.586794792,0.935127252,4.42E-09,0.003470414,0.404210526,-483.4736842
1264,RGI60-11.03135,45.51810074,7.389800072,,9,0.062463501,0.573154894,0.922728707,0.000391304,0.009862145,0.267777778,-488.8888889
942,RGI60-11.03209,42.64899826,0.639299989,0.198,12,0.03440845,0.463687897,0.870478295,0.000230055,0.006152545,0.401666667,-180.25
2867,RGI60-11.03232,42.77119827,-0.143439993,,9,0.027316151,0.532575274,0.778045546,0.013546582,0.008336214,0.297777778,-859.5555556
1107,RGI60-11.03241,42.47054291,13.56671429,0.042843,13,0.008292175,0.630234266,0.191144735,0.531609841,0.012838889,0.607692308,-271.8461538
761,RGI60-12.00161,43.29999924,42.47000122,,19,0.028935148,0.592528463,0.988299643,2.52E-15,0.001083061,0.463157895,-447.1052632
726,RGI60-12.01132,43.19440079,42.76119995,,15,0.023673274,0.593438833,0.979757583,1.83E-10,0.001341545,0.518,-318.6666667
817,RGI60-13.08624,43.04999924,77.08000183,2.228,19,0.021399995,0.495991872,0.873409118,1.05E-06,0.002893937,0.402631579,-436.2631579
1512,RGI60-13.45334,43.11800003,86.80400085,,19,0.024702795,0.579742239,0.688553372,0.001115236,0.006310056,0.444578946,-547.1578947
1511,RGI60-13.45335,43.11100006,86.81099701,,15,0.047201086,0.617351283,0.897062411,5.84E-06,0.006448897,0.347266669,-572.2
3044,RGI60-14.15536,32.23479843,77.37380219,,5,0.007003507,0.206470318,0.79724872,0.106196267,0.00306159,0.098,-1548.8
2921,RGI60-14.15990,32.23490143,77.51570129,,12,0.024749532,0.612970291,0.962679825,5.36E-07,0.002200299,0.474166667,-560.8333333
3996,RGI60-15.03586,27.71300511,86.88091768,,7,0.041215804,0.527741207,0.953451397,0.000875596,0.005829547,0.517142857,-25.71428571
3987,RGI60-15.11693,29.38610077,96.9756012,,7,0.03985856,0.571811313,0.958138277,0.000673266,0.00532646,0.305271429,-668.7142857
26615,RGI60-16.00543,-16.27400017,-68.14389801,1.8041917,20,0.018670593,0.673698833,0.886022658,2.02E-07,0.002302819,0.6095,-343.85
2763,RGI60-16.01383,6.493999958,-72.30999756,,5,0.013128583,0.422763063,0.319880487,0.599772022,0.022450675,0.352,-539
226,RGI60-16.02086,-9.652899742,-77.27089691,,7,-0.002099974,0.279237208,-0.151461371,0.745810351,0.006128969,0.307142857,-1328.857143
35232,RGI60-16.02485,-8.947299957,-77.61219788,,5,-0.010968988,0.497995843,-0.387671951,0.519059423,0.015058338,0.58,-747.6
3972,RGI60-17.12440,-39.945,-72.015,,5,0.016144913,0.62498132,0.945002095,0.015354564,0.003226082,0.48,-898
1597,RGI60-18.01130,-44.06999969,169.4299927,,9,0.022820236,0.443419209,0.938196182,0.000181845,0.003181881,0.453333333,43.44444444
2665,RGI60-19.00595,-63.82,-57.43,12.9,14,0.040058325,0.548683913,0.963775277,3.02E-08,0.003200183,0.471428571,-192.8571429
3367,RGI60-19.02056,-62.68780136,-60.4015007,,11,0.060277386,0.557428559,0.920016218,6.03E-05,0.008558371,0.444545455,-187.2727273
3366,RGI60-19.02059,-62.66899872,-60.35390091,,12,0.067737584,0.576375537,0.96720451,2.83E-07,0.005625268,0.6475,105