,RGIId,lat,lon,area_2020,n,slope,intercept,r_value,p_value,mad_err,wgms_AAR_mean,wgms_SMB_mean
0,RGI60-03.04539,79.5146,-90.87697,,20.0,0.06529579833385424,0.7011556042526615,0.9501875068751945,1.495851718653246e-10,0.005048321348852448,0.47200000000000003,-350.95
1,RGI60-03.00840,79.44158172607422,-90.95777893066406,,,,,,,,,
7,,52.170676,-117.278268,,,,,,,,,
16,,79.94999694824219,-99.12999725341795,,,,,,,,,
23,RGI60-02.00147,49.75,-117.1399993896484,,,,,,,,,
24,RGI60-02.04379,51.33000183105469,-125.0500030517578,,,,,,,,,
30,,56.97499847412109,-130.6840057373047,,,,,,,,,
32,RGI60-01.05355,57.09999847412109,-130.8200073242188,,,,,,,,,
34,RGI60-01.04591,56.93000030517578,-130.9700012207031,,,,,,,,,
39,,75.41999816894531,-83.25,,,,,,,,,
41,RGI60-02.01104,50.42499923706055,-122.6009979248047,,11.0,0.03016660260201558,0.4868822667598638,0.9174632789141391,6.921436192988205e-05,0.004360171685530762,0.4127272727272727,-245.8181818181818
44,RGI60-02.00296,49.88600158691406,-122.9800033569336,,,,,,,,,
45,RGI60-02.00377,49.95756149291992,-122.9872970581055,,10.0,0.023570915127492702,0.36523627094414024,0.8395135953027915,0.0023798214610356886,0.005393545438897554,0.358,-30.7
46,RGI60-02.02107,50.79180145263672,-123.4140014648438,,,,,,,,,
47,RGI60-02.02636,50.81999969482422,-123.5699996948242,,,,,,,,,
48,RGI60-04.07381,58.93780136108398,-63.55059814453125,,,,,,,,,
49,RGI60-04.07380,58.92959976196289,-63.56449890136719,,,,,,,,,
50,RGI60-04.07329,58.88650131225586,-63.68500137329102,,,,,,,,,
51,RGI60-04.07387,58.95000076293945,-63.77999877929688,,,,,,,,,
57,RGI60-02.05098,51.65990829467773,-116.5637969970703,,17.0,0.020788601308037797,0.49125323485341893,0.792409771157813,0.00014908166809143796,0.004131920184782711,0.361764705882353,-622.8823529411765
59,RGI60-02.02631,50.86999893188477,-123.5800018310547,,,,,,,,,
66,RGI60-02.04503,51.4455,-124.911,,,,,,,,,
72,,,,,,,,,,,,
75,RGI60-02.17806,48.4473991394043,-121.0309982299805,,20.0,0.020859214722853764,0.6522810647788081,0.9657397300735674,5.45394190342299e-12,0.0013211739487660054,0.5265,-603.0
76,RGI60-02.18415,47.96369934082031,-121.348503112793,,19.0,0.02337542947778276,0.6404929549458731,0.9560591172660181,1.7332171185283253e-10,0.0017385042933989734,0.5226315789473684,-504.2105263157895
77,RGI60-02.17307,48.82590103149414,-121.6220016479492,,20.0,0.017718907835268322,0.627938684546773,0.9602023438065209,2.0583421395466326e-11,0.0012148345503138654,0.5125,-651.5
79,RGI60-02.17733,48.79868,-121.77805,,20.0,0.0139873175101871,0.6597185725038086,0.9696324993975896,1.8682902160160055e-12,0.0008315495687097127,0.603,-405.5
81,,47.56999969482422,-121.1800003051758,,20.0,0.02094170925589107,0.6507060787894388,0.9943411291887919,5.536752442076225e-19,0.0005273574457247688,0.5505,-478.5
82,,47.54999923706055,-121.1699981689453,,14.0,0.022870812310510715,0.6266814725375383,0.9469182967747494,2.8789908389303646e-07,0.0022414277614842535,0.545,-357.14285714285717
83,RGI60-02.18487,47.56637,-121.17219,,19.0,0.018060589966497988,0.5888203533460239,0.8455958603346386,5.131135481179258e-06,0.0027653009165909278,0.52,-381.05263157894734
84,RGI60-02.18337,47.57195,-121.2097,,17.0,0.027573178018816303,0.6519857597261658,0.9930158226373755,2.435232523676096e-15,0.0008458591075227064,0.5188235294117647,-482.94117647058823
89,RGI60-02.17379,48.65777,-121.57539,,,,,,,,,
90,RGI60-01.00570,63.2894,-145.4738,,15.0,0.012330187084931972,0.6249689195723868,0.7877266771458025,0.00048828122918782396,0.002674365160974037,0.5379999999999999,-705.3333333333334
94,RGI60-01.09162,60.4298,-148.9049,15.4,12.0,0.01179310776619292,0.6584402610460256,0.7022211373209054,0.010892021609229238,0.0037810227655112475,0.5733333333333334,-721.6666666666666
124,RGI60-01.01390,58.6510009765625,-134.2779998779297,,,,,,,,,
150,RGI60-01.22699,60.0,-139.3000030517578,,,,,,,,,
188,RGI60-02.14103,47.72705,-123.33893,,,,,,,,,
201,RGI60-02.14336,46.81999969482422,-121.7399978637695,,6.0,0.019043309280481122,0.5332801305511006,0.8798443360443947,0.020788708665963395,0.005143273870945033,0.36833333333333335,-866.1666666666666
203,RGI60-02.14297,46.84999847412109,-121.7200012207031,,6.0,0.01006997898017117,0.4491457661036904,0.8811251140358058,0.020356933086117385,0.0027021838000603456,0.385,-637.0
205,RGI60-02.18778,48.3475,-121.0479,,9.0,0.023075056824732054,0.598195838416444,0.9584386655147168,4.6266838768040375e-05,0.002596146301222882,0.48333333333333334,-497.77777777777777
210,RGI60-02.14017,47.81900024414062,-123.6849975585938,,,,,,,,,
218,RGI60-02.17023,48.61980056762695,-113.7574996948242,,,,,,,,,
226,RGI60-16.02086,-9.652899742126465,-77.2708969116211,,7.0,-0.002099973610951083,0.2792372078156186,-0.15146137127129583,0.7458103510850753,0.006128969301653027,0.30714285714285716,-1328.857142857143
286,RGI60-08.00295,66.4540023803711,13.63799953460693,,,,,,,,,
290,RGI60-08.01126,61.72000122070312,7.130000114440918,44.95,17.0,0.03618536359556875,0.5874537041660356,0.9482951137805086,7.092410562791154e-09,0.0031270653878176548,0.5829411764705883,-12.470588235294118
291,RGI60-07.00493,78.88099670410156,12.04800033569336,,15.0,0.04386881679780984,0.405754073269356,0.8200878885036149,0.00018115005251104218,0.008489854102608538,0.26733333333333337,-315.53333333333336
292,RGI60-07.00504,78.88760375976562,11.83090019226074,,14.0,0.03984849826372764,0.32291790742127063,0.8022836456353509,0.0005549691750480589,0.008559063821717934,0.17357142857142857,-374.7857142857143
297,RGI60-08.00287,66.66999816894531,14.0,,,,,,,,,
298,RGI60-08.01657,66.6500015258789,13.85000038146973,35.96,18.0,0.025645827882133574,0.6112465196009782,0.9658502350036343,8.355505425676801e-11,0.0017199507694793303,0.5727777777777778,-150.0
299,RGI60-08.00987,61.65700149536133,8.600000381469727,,8.0,0.036203775817883574,0.27719517819615286,0.719791396246248,0.044091363992135806,0.01425444161942773,0.14125,-375.5
300,RGI60-08.00449,61.56000137329102,8.4399995803833,,16.0,0.03524782444848141,0.5557470866777172,0.9681829407581959,8.136754947236511e-10,0.002434857912090831,0.374375,-514.5625
302,RGI60-08.00312,61.56999969482422,8.130000114440918,,15.0,0.03636925467350216,0.5227977139307132,0.9137708665495595,1.9242224738489644e-06,0.004484328276685853,0.3806666666666667,-390.8
305,RGI60-07.00246,77.06700134277344,15.36699962615967,25.68,,,,,,,,
306,RGI60-07.00240,77.0770034790039,15.63000011444092,,16.0,0.04505884186516362,0.5515852695561526,0.8657966896412772,1.4635839587159515e-05,0.006960074039952715,0.43125,-267.0625
312,RGI60-08.01650,66.72000122070312,14.02000045776367,,,,,,,,,
316,RGI60-08.01484,66.71600341796875,14.44099998474121,,,,,,,,,
317,RGI60-08.02666,61.75,5.650000095367432,,10.0,0.03274643604378557,0.5301874008653611,0.9376314098199334,6.137075312472605e-05,0.004292451987335393,0.589,179.6
318,RGI60-08.02916,60.02999877929688,6.329999923706055,,,,,,,,,
319,RGI60-08.01147,61.61429977416992,7.468999862670898,,,,,,,,,
320,RGI60-08.01598,66.55400085449219,13.76200008392334,,,,,,,,,
321,RGI60-08.01286,61.81499862670898,7.35200023651123,,12.0,0.023707727986068693,0.7037452986951618,0.8960409692095429,8.012882338497419e-05,0.003714642626793853,0.6841666666666667,-82.58333333333333
322,RGI60-08.02650,61.75,5.679999828338623,,8.0,0.028502546053005756,0.5711090926885521,0.9464645564729556,0.0003683505728247333,0.003968694125959614,0.61625,158.375
323,RGI60-08.01258,70.12799835205078,21.73500061035156,,9.0,0.03401008762991644,0.610352608518443,0.8236224265266766,0.006355789892840123,0.008851557834413246,0.3655555555555556,-719.7777777777778
324,RGI60-08.03416,66.01899719238281,14.29399967193604,,,,,,,,,
326,RGI60-08.00210,67.93489837646484,18.64459991455078,,,,,,,,,
327,RGI60-08.00146,67.16999816894531,17.67000007629395,,,,,,,,,
330,RGI60-08.00259,68.35800170898438,18.32069969177246,,,,,,,,,
332,RGI60-08.00213,67.90299987792969,18.56800079345703,,20.0,0.01610798156489502,0.447062747826564,0.9694584859187839,1.965632853487103e-12,0.0009604933267561346,0.384,-391.5
334,RGI60-08.00188,67.91000366210938,18.5,,13.0,0.021276945211383992,0.41980527782601906,0.7982737627843471,0.0010706157120911953,0.00484027654211464,0.3176923076923077,-479.9230769230769
342,RGI60-08.00006,68.08360290527344,18.05439949035645,,6.0,0.06977791284963882,0.6034818979530531,0.9774229397110116,0.0007588314461359487,0.007542041749713357,0.38833333333333336,-308.3333333333333
346,RGI60-11.03246,47.41320037841797,10.97280025482178,,,,,,,,,
357,RGI60-11.03756,45.11561584472656,6.128530025482178,,,,,,,,,
359,RGI60-11.01876,46.44459915161133,8.339799880981445,,11.0,0.03720374263779873,0.5939433884228261,0.955021712605972,4.761251334355449e-06,0.0038506086430923326,0.3,-790.0909090909091
360,RGI60-11.01450,46.5,8.029999732971191,,5.0,0.018396958826363982,0.6680794560154201,0.9884334984958719,0.0014906715386437893,0.001629650590666046,0.568,-544.0
366,RGI60-11.02766,45.97999954223633,7.300000190734863,,18.0,0.04040044903093581,0.7105618653117903,0.983594768133664,2.5058598976737486e-13,0.00185236963975105,0.4027777777777778,-761.8333333333334
367,RGI60-11.02774,46.0,7.380000114440918,,19.0,0.03776508863765335,0.5867947916976229,0.9351272515721996,4.423787880223645e-09,0.003470413688119779,0.40421052631578946,-483.4736842105263
370,RGI60-11.02801,45.95000076293945,7.449999809265137,,,,,,,,,
371,RGI60-11.02249,46.31999969482422,7.230000019073486,,,,,,,,,
372,,,,,,,,,,,,
389,RGI60-11.02773,46.0,7.869999885559082,,10.0,0.0210301088463735,0.668998167564506,0.9185573748287779,0.0001742994323056986,0.00319965767380829,0.569,-475.5
393,,46.06510162353516,7.928400039672852,,,,,,,,,
394,RGI60-11.02704,46.04999923706055,7.929999828338623,,20.0,0.03440312804695857,0.6042914556879837,0.967147729261152,3.757635482640823e-12,0.00213142496059528,0.46950000000000003,-391.8
395,RGI60-11.02746,46.02000045776367,7.929999828338623,,19.0,0.023501489421988438,0.5310349240992859,0.9030830315900943,1.200480166877574e-07,0.0027106411238699765,0.3910526315789474,-595.6315789473684
396,RGI60-11.02245,46.29999923706055,9.699999809265137,,,,,,,,,
408,RGI60-11.00804,46.84999847412109,10.07999992370605,,15.0,0.03644167931204655,0.544777769684548,0.9321107611351143,4.2539402382714965e-07,0.00392713348568657,0.408,-375.3333333333333
417,,46.96052551269531,9.390180587768556,,,,,,,,,
420,RGI60-11.00892,46.83300018310547,8.988699913024902,,,,,,,,,
421,RGI60-11.00918,46.81330108642578,8.977399826049805,,,,,,,,,
432,RGI60-11.01367,46.59675216674805,8.601318359375,,,,,,,,,
451,RGI60-11.01509,46.53,8.198,,,,,,,,,
454,RGI60-11.02244,46.32830047607422,7.215199947357178,,,,,,,,,
463,RGI60-11.01987,46.41999816894531,8.479999542236328,,14.0,0.04386348203178052,0.507202849458955,0.9123434739946279,5.409893376369396e-06,0.005682365802400156,0.3942857142857143,-257.42857142857144
473,RGI60-11.01238,46.61999893188477,8.399999618530273,,,,,,,,,
476,,47.13999938964844,12.59700012207031,,,,,,,,,
480,RGI60-11.00781,46.85805130004883,10.1556396484375,,18.0,0.04146906706676478,0.5890281852286269,0.9504606814553288,1.5606826265710875e-09,0.0033905779406631885,0.2927777777777778,-714.3888888888889
482,RGI60-11.00807,46.84999847412109,10.13000011444092,,,,,,,,,
483,RGI60-11.00797,46.84999847412109,10.10000038146973,,5.0,0.029351067052684084,0.6440986030026445,0.9857079841151036,0.0020466371725487123,0.0028961391805133532,0.578,-225.2
489,RGI60-11.00719,46.88000106811523,10.81999969482422,6.89,19.0,0.039776305674299524,0.5760586319087274,0.9286788157172096,9.68174950072849e-09,0.0038527752292126624,0.3431578947368421,-585.5263157894736
491,RGI60-11.00897,46.79999923706055,10.77000045776367,6.1420002,18.0,0.03488391037864287,0.6696204842012423,0.9633552530669381,1.4572834572049212e-10,0.002428197505552918,0.37111111111111117,-855.7222222222222
492,RGI60-11.00957,46.77999877929688,10.81999969482422,,,,,,,,,
507,RGI60-11.00787,46.83829879760742,10.79329967498779,,19.0,0.053214907815771616,0.6531995639334127,0.9574555754273646,1.3234358031334367e-10,0.003890070796854796,0.5457894736842106,-201.8421052631579
510,RGI60-11.00929,46.78879928588867,11.01930046081543,,,,,,,,,
535,RGI60-11.00002,47.47999954223633,13.61999988555908,,8.0,0.026385846282985532,0.6123764079686217,0.9568985874680859,0.00019376200027675352,0.003269334826644567,0.39875,-809.625
545,RGI60-11.00300,47.03879928588867,13.00539970397949,,16.0,0.022842870001670363,0.3888626240864796,0.78812190450411,0.0002874476861171103,0.004767984601523698,0.231875,-687.25
547,RGI60-11.00251,47.05300140380859,12.94719982147217,,12.0,0.04961355935329928,0.5905821357180474,0.929920494070763,1.1824772087359774e-05,0.006204685752116107,0.3925,-399.25
566,RGI60-11.00106,47.09999847412109,12.69999980926514,,10.0,0.03942188802203023,0.9152189370050672,0.8172528977829904,0.003888836952590416,0.009828084729502602,0.491,-1076.1
573,RGI60-11.00080,47.13000106811523,12.60000038146973,,17.0,0.039784056021834914,0.5971071055373166,0.9706847038823408,1.0736553296351826e-10,0.002543553974000045,0.4369411764705882,-402.5882352941176
578,RGI60-11.00190,47.08000183105469,12.38000011444092,,8.0,0.01970735616930826,0.4265480856860566,0.6647003334333247,0.07213095188718034,0.009042977241252673,0.285,-718.25
635,,46.45119857788086,10.70849990844727,0.76880002,,,,,,,,
636,,46.43,10.63,,11.0,0.03632716899676685,0.534733077293635,0.9851602029298439,3.385219295913134e-08,0.002109673274359732,0.31,-618.6363636363636
645,RGI60-11.00647,46.90309906005859,12.09611988067627,1.57,5.0,0.05102171941573433,0.48682045959839454,0.9794205303339483,0.0035329699104592557,0.0060703171803758605,0.326,-315.2
661,RGI60-11.01776,46.46810150146484,10.61890029907227,,9.0,0.038229642164084934,0.5815650312504216,0.9870493005029817,8.036786334216302e-07,0.0023483525807543783,0.2477777777777778,-873.1111111111111
667,RGI60-11.02214,46.34799957275391,10.51270008087158,,6.0,0.007513639083956837,0.2212645517209788,0.5304106407034146,0.27899569649738504,0.0060044221497485,0.13749999866666668,-1114.8333333333333
672,RGI60-11.00597,46.94800186157227,11.1850004196167,,12.0,0.022300331732824398,0.4621742154805341,0.8129035147663126,0.001306536647415773,0.005052338990459481,0.29083333333333333,-768.3333333333334
675,RGI60-11.00603,46.96559906005859,11.22469997406006,,9.0,0.04679922765319465,0.45815498866359716,0.8424036421428015,0.00436979340030255,0.011314488097536978,0.2622222222222222,-418.6666666666667
695,RGI60-16.01638,-0.1568000018596649,37.31399917602539,,,,,,,,,
707,,79.37000274658203,95.65000152587892,,,,,,,,,
712,RGI60-13.22620,39.366990596,70.127847503,,,,,,,,,
725,,,,,,,,,,,,
726,RGI60-12.01132,43.19440078735352,42.76119995117188,,15.0,0.023673273944494554,0.5934388329697893,0.9797575826763586,1.8322640446059393e-10,0.0013415448884640192,0.518,-318.6666666666667
727,,43.36349868774414,41.41719818115234,,,,,,,,,
729,,67.63680267333984,65.78060150146484,,,,,,,,,
730,RGI60-10.05087,67.57980346679688,66.00240325927734,,,,,,,,,
732,RGI60-13.18096,39.61999893188477,71.55999755859375,,,,,,,,,
753,RGI60-13.11609,42.45999908447266,74.49500274658203,,,,,,,,,
761,RGI60-12.00161,43.29999923706055,42.47000122070312,,19.0,0.02893514778902774,0.5925284634041004,0.9882996428529417,2.521675106273429e-15,0.001083061410834382,0.4631578947368421,-447.10526315789474
780,RGI60-10.01708,50.04850006103516,87.78079986572266,,16.0,0.06793889245759424,0.7322518460100107,0.8081235367857377,0.00015202046014676818,0.013234318769468786,0.623125,-160.625
781,RGI60-13.06974,41.79000091552734,77.75,1.01,,,,,,,,
782,RGI60-13.06829,41.883201716,77.683995902,,,,,,,,,
787,,52.45000076293945,158.1900024414062,,,,,,,,,
788,,52.45999908447266,158.2200012207031,,,,,,,,,
789,,,,,,,,,,,,
790,,53.22999954223633,158.8200073242188,,,,,,,,,
791,RGI60-10.04358,54.8306999206543,161.8023986816406,,5.0,0.012345368214208292,0.6527417290788177,0.9016234072882426,0.03648857021306963,0.003419214826084369,0.6920000000000001,318.0
794,RGI60-10.01737,50.08160018920898,87.69210052490234,,18.0,0.01619476096727776,0.6185257723875299,0.9614637970532455,2.1667356766501577e-10,0.0011577271645653935,0.5711111111111111,-292.77777777777777
795,RGI60-10.01732,50.04946136474609,87.74907684326172,,18.0,0.035329925487131895,0.6688171980531544,0.9655392447997718,8.975178724521646e-11,0.0023807623983721146,0.5783333333333334,-256.1111111111111
797,RGI60-13.05504,45.08000183105469,80.2300033569336,,,,,,,,,
804,RGI60-13.08056,41.83000183105469,78.19999694824219,,,,,,,,,
805,RGI60-13.08055,41.83000183105469,78.17400360107422,,,,,,,,,
813,RGI60-13.06361,42.13999938964844,78.2699966430664,,,,,,,,,
817,RGI60-13.08624,43.04999923706055,77.08000183105469,2.228,19.0,0.021399994682621763,0.4959918715390799,0.8734091183049838,1.04724605866603e-06,0.002893936586234965,0.40263157894736845,-436.2631578947368
818,RGI60-13.22155,42.12099838256836,70.99199676513672,2.143,,,,,,,,
829,RGI60-13.08054,41.81499862670898,78.16999816894531,,,,,,,,,
831,RGI60-10.01735,50.05559921264648,87.7123031616211,,,,,,,,,
837,,39.22999954223633,98.56999969482422,,,,,,,,,
853,,43.11759185791016,86.81050109863281,,19.0,0.04190277272755994,0.6128036113413627,0.8546351881409051,3.173609088382851e-06,0.00617442363288599,0.3721052631578947,-574.421052631579
856,RGI60-13.32330,39.2400016784668,97.75599670410156,,,,,,,,,
857,RGI60-13.31358,37.54399871826172,101.7519989013672,,,,,,,,,
