,RGIId,lat,lon,area_2020,n,slope,intercept,r_value,p_value,mad_err,wgms_AAR_mean,wgms_SMB_mean
878,,-77.55000305175781,163.0800018310547,,19.0,0.10112752186187424,0.7775698202850649,0.7001837949135039,0.0008437744735954675,0.025009691616112086,0.7689473684210526,-8.526315789473685
890,,-77.58000183105469,162.8699951171875,,,,,,,,,
900,RGI60-18.03355,-43.12419891357422,170.9149932861328,,,,,,,,,
906,,27.70000076293945,86.56999969482422,,,,,,,,,
912,RGI60-15.03954,28.23648071289062,85.61785125732422,,,,,,,,,
914,,19.03000068664551,-98.625,,,,,,,,,
917,RGI60-17.02143,-54.77999877929688,-68.41999816894531,,,,,,,,,
942,RGI60-11.03209,42.64899826049805,0.6392999887466431,0.198,12.0,0.03440844958832424,0.4636878970496211,0.8704782948641128,0.0002300550918111267,0.006152544601298596,0.4016666666666666,-180.25
1045,RGI60-15.02942,27.95989990234375,88.68440246582031,,,,,,,,,
1047,RGI60-15.06777,30.55780029296875,79.89409637451172,,,,,,,,,
1048,RGI60-14.12323,31.29229927062988,78.34940338134766,,,,,,,,,
1049,RGI60-15.06557,30.71199989318848,79.6802978515625,,,,,,,,,
1050,,,,,,,,,,,,
1051,,,,,,,,,,,,
1062,,-77.58000183105469,161.6199951171875,,,,,,,,,
1063,,-77.5999984741211,161.5500030517578,,,,,,,,,
1106,RGI60-11.01930,46.43099975585938,10.10799980163574,,,,,,,,,
1107,RGI60-11.03241,42.47054290771484,13.5667142868042,0.042843,13.0,0.008292174645252951,0.6302342655356338,0.19114473500159374,0.5316098411186534,0.012838888695746422,0.6076923076923076,-271.84615384615387
1138,RGI60-11.02648,46.07580184936523,9.989999771118164,,,,,,,,,
1238,RGI60-11.03166,45.47600173950195,7.218800067901611,,,,,,,,,
1264,RGI60-11.03135,45.51810073852539,7.389800071716309,,9.0,0.06246350111234703,0.5731548943270299,0.9227287066789178,0.00039130442000015437,0.009862144621363804,0.2677777777777778,-488.8888888888889
1282,RGI60-11.03084,45.55789947509766,7.281799793243408,0.42,,,,,,,,
1305,RGI60-11.00289,47.04000091552734,12.97000026702881,,12.0,0.0299875742707042,0.462782940220831,0.8412267170982584,0.0006048015887967602,0.006094956714591399,0.2808333333333333,-606.75
1314,RGI60-11.03651,45.79410171508789,6.789400100708008,,,,,,,,,
1316,RGI60-08.00434,61.59999847412109,7.050000190734863,,,,,,,,,
1317,RGI60-08.01013,61.54999923706055,8.5,,,,,,,,,
1318,RGI60-08.00966,61.52999877929688,8.449999809265137,,,,,,,,,
1319,RGI60-08.02970,60.15000152587891,6.480000019073486,,,,,,,,,
1320,RGI60-08.02963,60.08300018310547,6.39900016784668,,6.0,0.03609889792779908,0.5445988123408051,0.9632861655983205,0.001997115062547623,0.005030548033171723,0.5766666666666667,88.83333333333333
1321,RGI60-08.02920,59.97999954223633,6.28000020980835,,,,,,,,,
1328,RGI60-08.02436,68.33899688720703,17.85199928283691,,,,,,,,,
1329,RGI60-08.02458,68.22000122070312,17.92000007629395,,,,,,,,,
1330,RGI60-08.01026,68.10600280761719,17.99699974060059,,,,,,,,,
1331,RGI60-08.01186,61.84600067138672,7.26200008392334,,,,,,,,,
1344,RGI60-17.13715,-33.576536,-70.131835,,,,,,,,,
1346,RGI60-17.12369,-41.16999816894531,-71.81999969482422,,,,,,,,,
1353,RGI60-02.15500,37.74668,-119.28274,,,,,,,,,
1354,RGI60-02.13701,40.02389907836914,-105.6484985351562,,,,,,,,,
1355,,,,,,,,,,,,
1367,RGI60-02.17739,48.75899887084961,-121.8253021240234,,20.0,0.013633899025635393,0.6718291898668963,0.9827268187126807,1.2212148982509386e-14,0.000605157776586964,0.607,-475.5
1388,RGI60-01.02228,69.3021011352539,-143.8475952148438,,6.0,0.03771013175829169,0.5946955929123127,0.718821998672839,0.10747648604348933,0.01823529594441987,0.425,-450.0
1394,RGI60-02.05690,51.84999847412109,-116.4800033569336,,,,,,,,,
1400,RGI60-02.03688,51.22999954223633,-117.4199981689453,,,,,,,,,
1402,RGI60-02.03210,51.11410140991211,-118.0609970092773,,,,,,,,,
1412,,75.87999725341797,-79.5,,,,,,,,,
1413,,,,,,,,,,,,
1456,RGI60-07.01481,78.80000305175781,12.97999954223633,,20.0,0.05232308201400389,0.44730149223395677,0.9699614765183938,1.695864094285864e-12,0.0030929345966953185,0.369,-149.65
1461,RGI60-08.00199,68.08000183105469,18.68000030517578,,18.0,0.015979258405695706,0.29848154245030656,0.6811591216282997,0.0018561819151211765,0.004293776758782967,0.20722222222222222,-571.1111111111111
1505,,-16.35054016113281,-68.12725067138672,,,,,,,,,
1507,RGI60-11.01704,46.48379898071289,10.77099990844727,,7.0,0.08469088138409493,0.5992002177908442,0.9826960874048816,7.495089110897358e-05,0.0071389222929389975,0.32528571,-323.42857142857144
1510,,33.16999816894531,92.12999725341795,,,,,,,,,
1511,RGI60-13.45335,43.11100006103516,86.81099700927734,,15.0,0.0472010858772687,0.6173512827230648,0.8970624107004745,5.838050315963875e-06,0.006448897299982625,0.34726666933333333,-572.2
1512,RGI60-13.45334,43.11800003051758,86.80400085449219,,19.0,0.0247027949059794,0.5797422388645063,0.6885533717739177,0.0011152356858423805,0.006310056320850094,0.44457894631578954,-547.1578947368421
1516,RGI60-15.04847,28.81999969482422,83.48999786376953,,,,,,,,,
1538,RGI60-18.02910,-42.88999938964844,171.5260009765625,,,,,,,,,
1597,RGI60-18.01130,-44.06999969482422,169.4299926757812,,9.0,0.022820235993512503,0.4434192085850407,0.9381961820982136,0.00018184530754575655,0.0031818812616000347,0.45333333333333337,43.44444444444444
1624,,-0.4699999988079071,-78.1500015258789,,20.0,0.01595395878686209,0.7120869058658379,0.860864218701309,1.107673436491493e-06,0.002222666553957825,0.623,-558.4
1629,RGI60-05.11186,65.6957016,-37.80319977,,12.0,0.04603675881526548,0.5665381385286412,0.9334941808771331,9.15780559314191e-06,0.005592350499374888,0.2891666666666667,-602.5
1664,RGI60-02.18077,48.57289886474609,-121.0930023193359,,9.0,0.030933909711697637,0.6590829417712358,0.9208741134849515,0.0004243855541354448,0.004949875494561546,0.5808888922222223,-252.77777777777777
1665,RGI60-02.17612,48.97609,-121.2419,,10.0,0.017667412988240087,0.36449934667399153,0.6205833972980661,0.0555579157850521,0.007892628715080634,0.308899998,-314.7
1666,RGI60-02.17369,48.67350006103516,-121.5270004272461,,5.0,0.07105075086788794,0.5206530298125362,0.8586695022060837,0.06241079890798345,0.024485052368996865,0.535999992,21.6
1667,RGI60-02.17863,48.40999984741211,-120.7900009155273,,7.0,0.03222594800642848,0.4134801412797994,0.434227270012464,0.33031818820052783,0.029897412188453792,0.5577142771428572,447.57142857142856
1674,,46.30220031738281,9.644100189208984,,,,,,,,,
1675,NaN,-49.27366656,-73.00334975,,,,,,,,,
2000,,-54.77999877929688,-68.4000015258789,0.0891,11.0,0.04269254175952096,0.563748057220628,0.9827791079581383,6.590552318949027e-08,0.0026757148609857697,0.5354545454545455,-66.27272727272727
2295,RGI60-08.01780,60.56999969482422,7.46999979019165,,,,,,,,,
2296,RGI60-08.01779,60.53900146484375,7.368000030517578,17.086,10.0,0.021093328765776305,0.7209158239620385,0.8683424895559659,0.0011180017984070837,0.004259514887314815,0.77,232.7
2307,RGI60-07.00492,78.67739868164062,12.06919956207275,,15.0,0.041581658532186615,0.4427409628368858,0.8616812482879742,3.645924236854174e-05,0.006791671661982248,0.20733333333333334,-566.1333333333333
2488,RGI60-11.01662,46.50559997558594,9.36110019683838,0.125,,,,,,,,
2660,,46.84640121459961,8.90060043334961,,18.0,0.03319922148609363,0.6531809082600423,0.9694494195674,3.4670102466280686e-11,0.002100027114268257,0.455,-596.9444444444445
2665,RGI60-19.00595,-63.82,-57.43,12.9,14.0,0.04005832549388524,0.548683913452493,0.9637752766104812,3.0169544419250066e-08,0.0032001830436655908,0.4714285714285715,-192.85714285714286
2667,,-16.30299949645996,-68.10700225830078,0.2654338283579999,10.0,0.011228560525834801,0.39530666488077054,0.48873240672903434,0.15174648112469538,0.007086640596277183,0.315,-715.2
2669,RGI60-07.00490,78.66510009765625,12.12489986419678,,11.0,0.023895116162228648,0.3374688155090868,0.37569258793393334,0.2548541453270714,0.019647857909029627,0.18,-659.0
2670,RGI60-08.02384,67.29900360107422,16.05699920654297,,5.0,0.02429870508593065,0.4811979950981181,0.9748839746734057,0.0047601131072404455,0.003204909867423537,0.34600000000000003,-556.4
2671,RGI60-08.02962,60.07089996337891,6.364999771118164,,6.0,0.03580078847173788,0.5245235401031405,0.9915923975152653,0.00010573451193651983,0.0023359617240314872,0.5,-68.5
2721,,4.815000057220459,-75.37300109863281,,,,,,,,,
2763,RGI60-16.01383,6.49399995803833,-72.30999755859375,,5.0,0.013128583112895472,0.4227630629785066,0.3198804868642198,0.5997720215589845,0.022450675049645635,0.35200000000000004,-539.0
2851,,-35.29000091552734,-70.55000305175781,,,,,,,,,
2867,RGI60-11.03232,42.77119827270508,-0.143439993262291,,9.0,0.027316151260728908,0.532575273503332,0.7780455461316816,0.013546581716122792,0.00833621373019772,0.2977777777777778,-859.5555555555555
2921,RGI60-14.15990,32.23490142822266,77.51570129394531,,12.0,0.024749531839353137,0.6129702910657054,0.9626798251499272,5.355031757329449e-07,0.0022002989012460073,0.4741666666666666,-560.8333333333334
3044,RGI60-14.15536,32.23479843139648,77.3738021850586,,5.0,0.007003507089706626,0.20647031780537625,0.7972487197155992,0.1061962668367036,0.003061589846122563,0.098,-1548.8
3062,,64.22000122070312,-16.32999992370605,,7.0,0.021075586153858062,0.7440449065671733,0.8957562679469288,0.006366257831100487,0.004677577911760627,0.4957142857142857,-1178.2857142857142
3067,RGI60-06.00377,64.66999816894531,-16.17000007629395,,16.0,0.02499365790626044,0.6261428797401845,0.9607699604513337,3.456119879898304e-09,0.001928275498108109,0.511875,-457.1875
3068,RGI60-06.00477,64.66999816894531,-17.0,,10.0,0.021511111217155085,0.6404216893297137,0.9431699757666366,4.2595121830096414e-05,0.002679613772436203,0.551,-415.7
3069,RGI60-06.00472,64.6500015258789,-15.57999992370605,,16.0,0.01603564498369592,0.5603486467496763,0.9046920713405434,1.4840711371665111e-06,0.0020183595469010413,0.4125,-922.0
3088,RGI60-06.00234,64.80000305175781,-18.57999992370605,,20.0,0.016072905889365333,0.5330940149471826,0.9292876311064006,3.2417854668062756e-09,0.0015057545211103697,0.3845,-924.5
3089,RGI60-06.00238,64.91999816894531,-18.82999992370605,,17.0,0.0171134907221051,0.5133711576017821,0.9234972061744623,1.2450261811088225e-07,0.0018354468629371685,0.39176470588235296,-710.5882352941177
3090,RGI60-06.00236,64.72000122070312,-19.04999923706055,,17.0,0.02520211212996726,0.6213330188354536,0.9238138580357287,1.2080240583441267e-07,0.0026966609885520037,0.38176470588235295,-950.5882352941177
3096,RGI60-06.00424,64.58000183105469,-17.82999992370605,,16.0,0.017591622437846503,0.5940566707231318,0.904935064905618,1.4587537775703313e-06,0.0022109286464597902,0.456875,-779.8125
3101,,,,,,,,,,,,
3112,,,,,,,,,,,,
3125,RGI60-06.00513,64.69992065429688,-14.91098976135254,,,,,,,,,
3126,RGI60-06.00443,64.31999969482422,-18.06999969482422,,13.0,0.015788597296492818,0.5856847684072424,0.4648210457068995,0.10951135060672307,0.00906782689087669,0.3769230769230769,-1322.2307692307693
3295,RGI60-02.18774,48.81389999389648,-121.7701034545898,,20.0,0.018855513628039198,0.6286110473860753,0.9808001888088836,3.1410756796024846e-14,0.0008836705614459983,0.525,-549.5
3332,RGI60-11.02679,46.05899810791016,7.917799949645996,,20.0,0.023390945647049022,0.5802112871655896,0.8808116969379515,2.968377994279031e-07,0.002963588703760265,0.44299999999999995,-586.6
3334,RGI60-01.01104,58.364,-134.3458404541016,,19.0,0.026988339763638375,0.7747114931461442,0.7089005932977216,0.0006788077963405789,0.006512465398881295,0.5089473684210526,-984.7368421052631
3337,RGI60-07.00513,78.63999938964844,12.25,,,,,,,,,
3339,RGI60-08.02969,59.94900131225586,6.331999778747559,,7.0,0.02576902457514782,0.49741287371550713,0.9175140038374178,0.003588709969867898,0.00499527796710284,0.6642857142857143,647.5714285714286
3343,RGI60-08.02918,59.94499969482422,6.282999992370605,,7.0,0.02470474360935962,0.49653652304127793,0.983665883014502,6.49205373268829e-05,0.0020217610848726744,0.5414285714285715,181.71428571428572
3345,,46.45000076293945,10.69999980926514,,,,,,,,,
3346,,46.45000076293945,10.6899995803833,,,,,,,,,
3350,RGI60-05.20030,74.37999725341797,-20.81999969482422,,6.0,0.06786774252033548,0.6308663358111546,0.9679983223203079,0.0015197744844212425,0.00879746481410821,0.3433333333333334,-423.6666666666667
3366,RGI60-19.02059,-62.66899871826172,-60.35390090942383,,12.0,0.06773758369141601,0.5763755371240132,0.9672045098381192,2.8277021433482987e-07,0.005625267851476575,0.6475,105.0
3367,RGI60-19.02056,-62.68780136108398,-60.4015007019043,,11.0,0.06027738612092193,0.5574285594628174,0.9200162175322603,6.0315586354049e-05,0.008558370650857506,0.4445454545454545,-187.27272727272728
3454,RGI60-15.07605,30.85499954223633,78.81800079345703,,,,,,,,,
3479,RGI60-07.00570,78.69999694824219,17.1830005645752,,9.0,0.044529080043767356,0.5018008585135931,0.9543978343344189,6.376356153058212e-05,0.005264589072624323,0.4766666666666666,-56.44444444444444
3504,RGI60-07.01464,78.89874414,13.18050017,,,,,,,,,
3656,RGI60-14.18948,33.744223,76.288431,,,,,,,,,
3659,,46.45000076293945,10.6899995803833,,,,,,,,,
3660,,64.66999816894531,-20.10000038146973,,14.0,0.021747702662144635,0.5731771437230141,0.8966892580638726,1.4003064657424232e-05,0.0030992144552322723,0.31285714285714283,-1197.0
3661,RGI60-08.00868,61.67699813842773,8.35099983215332,,,,,,,,,
3690,RGI60-03.04552,75.4000015258789,-115.0,,,,,,,,,
3801,RGI60-11.02764,46.0099983215332,7.869999885559082,,9.0,0.0345196810474998,0.5672375732863078,0.9859145265525294,1.0771463983308604e-06,0.002213321433213957,0.4633333333333334,-301.0
3812,RGI60-07.00496,78.87120056152344,12.15419960021973,,5.0,0.11182830968920962,0.6329294893572156,0.7034958222680715,0.18494939179579448,0.06522522040232902,0.488,-129.6
3889,RGI60-13.07064,41.79899978637695,78.15059661865234,6.3828001,,,,,,,,
3902,RGI60-17.14682,-29.97599983215332,-69.6449966430664,,,,,,,,,
3903,RGI60-17.14681,-29.98299980163574,-69.64199829101562,,,,,,,,,
3904,RGI60-17.14889,-29.29630088806152,-69.99539947509766,,,,,,,,,
3905,RGI60-17.14887,-29.30299949645996,-70.0009994506836,,,,,,,,,
3965,RGI60-05.10726,82.81999969482422,-36.43000030517578,,,,,,,,,
3972,RGI60-17.12440,-39.945,-72.015,,5.0,0.016144913097285895,0.6249813196136274,0.9450020951235367,0.015354564034409861,0.003226082151974732,0.48,-898.0
3973,NaN,-77.76000213623047,163.5099945068359,,19.0,0.5307122019109815,0.5687158418756524,0.7446543342701432,0.00025504541528038335,0.11537157795940949,0.4863157894736842,-15.526315789473685
3983,RGI60-17.14868,-29.34804344177246,-70.01573181152344,,,,,,,,,
3987,RGI60-15.11693,29.38610076904297,96.97560119628906,,7.0,0.03985855994665569,0.5718113130147076,0.9581382765783207,0.0006732663966625699,0.005326459658824815,0.3052714285714286,-668.7142857142857
3996,RGI60-15.03586,27.7130051136026,86.8809176797496,,7.0,0.041215804097860714,0.5277412067680214,0.9534513972569214,0.0008755958071895101,0.005829547497401215,0.5171428571428571,-25.714285714285715
3997,RGI60-15.03416,27.925708,86.831669,,,,,,,,,
4244,,,,,,,,,,,,
4339,RGI60-11.02024,46.40790176391602,9.824049949645996,,,,,,,,,
4340,,46.59690093994141,8.6118803024292,,,,,,,,,
4532,RGI60-17.14642,-30.1648998260498,-69.80940246582031,,,,,,,,,
4533,,,,,,,,,,,,
4535,RGI60-11.01962,46.41535186767578,9.821599960327148,,,,,,,,,
4566,RGI60-05.07217,64.162,-51.3598,,,,,,,,,
4570,RGI60-01.00806,59.33629989624023,-134.1029968261719,,,,,,,,,
4630,RGI60-11.02072,46.37979888916016,7.51662015914917,,,,,,,,,
7217,RGI60-14.14311,32.7567138671875,77.32882690429688,,,,,,,,,
10401,RGI60-15.03734,27.98200035095215,86.7770004272461,,,,,,,,,
10402,RGI60-13.10093,42.79251098632812,76.86676025390625,1.4299999,,,,,,,,
10403,,-63.93333053588867,-57.95000076293945,,,,,,,,,
10404,,-63.88333129882812,-58.04999923706055,,5.0,0.1540445999125492,0.41330126803672934,0.986459452383028,0.0018875746856358668,0.014786472479034954,0.478,42.0
10406,RGI60-09.00138,76.0,62.08000183105469,,,,,,,,,
10422,RGI60-08.02643,60.06695556640625,6.426510810852051,,,,,,,,,
10423,RGI60-08.02966,60.08570098876953,6.437987804412842,,,,,,,,,
10459,RGI60-11.00593,46.97700119018555,10.8149995803833,0.942351,,,,,,,,
10460,RGI60-11.00116,47.125,12.34000015258789,,,,,,,,,
10472,NaN,46.40000152587891,9.960000038146973,,,,,,,,,
10473,,,,,,,,,,,,
10476,RGI60-14.16041,32.34999847412109,77.5199966430664,,,,,,,,,
10496,RGI60-02.07780,52.65999984741211,-119.5699996948242,,,,,,,,,
10497,RGI60-02.04264,51.4292,-117.71,,,,,,,,,
10498,RGI60-02.02171,50.81000137329102,-116.9400024414062,,,,,,,,,
10499,RGI60-14.14383,33.97850036621094,77.45210266113281,,,,,,,,,
13057,RGI60-13.06653,42.31,78.85,5.17,,,,,,,,
13493,RGI60-13.14451,38.862824,73.003255,3.66,,,,,,,,
17687,RGI60-14.19607,34.1769,75.3338,,,,,,,,,
18251,RGI60-15.02578,28.02099990844727,90.60700225830078,3.72,,,,,,,,
21063,RGI60-13.15903,37.39710998535156,72.82736206054688,,,,,,,,,
24784,RGI60-07.01416,77.90380096435547,14.3528995513916,,,,,,,,,
26304,RGI60-08.02017,61.41609573364258,6.54207181930542,,,,,,,,,
26308,RGI60-08.01217,61.68141174316406,7.668273448944092,,,,,,,,,
26615,RGI60-16.00543,-16.27400016784668,-68.1438980102539,1.80419169958,20.0,0.01867059280757126,0.6736988333688337,0.8860226583335209,2.0246269056294177e-07,0.0023028186673748736,0.6095,-343.85
35232,RGI60-16.02485,-8.94729995727539,-77.61219787597656,,5.0,-0.010968988323453683,0.49799584329386026,-0.3876719506604721,0.5190594229762066,0.015058338280922895,0.58,-747.6
93528,RGI60-02.12468,62.111673,-127.999099,,,,,,,,,
121010,RGI60-14.19608,34.1791,75.3008,,,,,,,,,
165854,RGI60-13.22154,42.12450195,71.00659651,0.549,,,,,,,,
166938,,,,,,,,,,,,
167234,,,,,,,,,,,,
