RGIId,wgms_ELA,wgms_THAR,wgms_AAR,wgms_AABR,CenLon,CenLat,compile_AAR,intercept_AAR,steady_AAR,compile_ELA,intercept_ELA,steady_ELA,compile_THAR,intercept_THAR,steady_THAR,compile_AABR,intercept_AABR,steady_AABR
RGI60-01.00570,1763.0766877029755,0.5104021670586523,0.6307434649594948,2.26180650984505,-145.427,63.281,0.543219718587299,0.543219718587299,0.543219718587299,1838.873103542646,1838.873103542646,1838.873103542646,0.5758046544012596,0.5758046544012596,0.5758046544012596,1.5431773800441766,1.5431773800441766,1.5431773800441766
RGI60-01.01104,1010.2944717212388,0.3838977523015506,0.7759072662128914,4.47628538797146,-134.349,58.38,0.5890682620216396,0.5890682620216396,0.5890682620216396,1095.770752576202,1095.770752576202,1095.770752576202,0.5095104553858164,0.5095104553858164,0.5095104553858164,1.7699788224101831,1.7699788224101831,1.7699788224101831
RGI60-01.02228,1992.4011594399549,0.5097387692024853,0.5955798448875852,1.8386339501248712,-143.8476257,69.30207062,0.5955798448875852,0.5955798448875852,0.5955798448875852,1992.4011594399549,1992.4011594399549,1992.4011594399549,0.5097387692024853,0.5097387692024853,0.5097387692024853,1.8386339501248716,1.8386339501248716,1.8386339501248716
RGI60-01.09162,1169.37416564393,0.6145029896538364,0.6498804522614697,2.630804100939193,-148.908,60.412,0.5940237794612935,0.5940237794612935,0.5940237794612935,1222.0033528151937,1222.0033528151937,1222.0033528151937,0.6597137789560967,0.6597137789560967,0.6597137789560967,2.027343361319856,2.027343361319856,2.027343361319856
RGI60-02.00377,1996.4158902912045,0.6143386020183584,0.360885157326546,0.6117288739837464,-122.989,49.9609,0.4970257524192368,0.4970257524192368,0.4970257524192368,1951.29634525708,1951.29634525708,1951.29634525708,0.4805788654471389,0.4805788654471389,0.4805788654471389,1.0680505755753522,1.0680505755753522,1.0680505755753522
RGI60-02.01104,2059.513049779106,0.3095144907877419,0.4848004574749211,1.0605618679615518,-122.605,50.4195,0.4226326391255846,0.4226326391255846,0.4226326391255846,2081.0323385520137,2081.0323385520137,2081.0323385520137,0.3423203903771188,0.3423203903771188,0.3423203903771188,0.8303320660246117,0.8303320660246117,0.8303320660246117
RGI60-02.05098,2668.498223153756,0.5908496717178995,0.4745144673546466,1.0138502995786287,-116.56,51.6585,0.5609668247219508,0.5609668247219508,0.5609668247219508,2623.500733838773,2623.500733838773,2623.500733838773,0.5363235369293078,0.5363235369293078,0.5363235369293078,1.4404449701691124,1.4404449701691124,1.4404449701691124
RGI60-02.14297,2702.2241523201765,0.4081948301761343,0.4478644213877105,1.1807410782376797,-121.71401,46.86478,0.5489843682106768,0.5489843682106768,0.5489843682106768,2535.4165723816177,2535.4165723816177,2535.4165723816177,0.3448709663945899,0.3448709663945899,0.3448709663945899,1.7904799677827274,1.7904799677827274,1.7904799677827274
RGI60-02.14336,2624.2913594315864,0.4111725436787277,0.529943390011579,1.9350873441734464,-121.74768,46.82481,0.529943390011579,0.529943390011579,0.529943390011579,2624.2913594315864,2624.2913594315864,2624.2913594315864,0.4111725436787277,0.4111725436787277,0.4111725436787277,1.9350873441734464,1.9350873441734464,1.9350873441734464
RGI60-02.17307,1636.9882911214313,0.2869425670889617,0.6235418803951711,1.7816305237807797,-121.6233,48.82573,0.49528005077685,0.49528005077685,0.49528005077685,1659.576897503713,1659.576897503713,1659.576897503713,0.3298160316305245,0.3298160316305245,0.3298160316305245,1.0578474851050268,1.0578474851050268,1.0578474851050268
RGI60-02.17369,1822.8836078923737,0.483616882036239,0.5483062951453276,1.329083958706519,-121.51089,48.67217,0.4862292668690785,0.4862292668690785,0.4862292668690785,1841.3701192251376,1841.3701192251376,1841.3701192251376,0.5222904304286304,0.5222904304286304,0.5222904304286304,1.0372323328871351,1.0372323328871351,1.0372323328871351
RGI60-02.17612,2316.0625580550472,0.4450674843821586,0.3842262585814112,0.699072369382556,-121.2419,48.97609,0.4879445468544502,0.4879445468544502,0.4879445468544502,2259.169797954002,2259.169797954002,2259.169797954002,0.3432422391892338,0.3432422391892338,0.3432422391892338,1.062925915585017,1.062925915585017,1.062925915585017
RGI60-02.17733,1732.3366970760885,0.3495959075386222,0.6724187552191997,2.482643318984762,-121.77805,48.79868,0.563020450322085,0.563020450322085,0.563020450322085,1784.9123679953138,1784.9123679953138,1784.9123679953138,0.3909120571294817,0.3909120571294817,0.3909120571294817,1.5445374169680102,1.5445374169680102,1.5445374169680102
RGI60-02.17739,2037.3728753513049,0.3323868988037919,0.6879335882862985,2.728600618168311,-121.82996,48.74956,0.5412565250146112,0.5412565250146112,0.5412565250146112,2138.827870960712,2138.827870960712,2138.827870960712,0.4087019360064414,0.4087019360064414,0.4087019360064414,1.4440171265210562,1.4440171265210562,1.4440171265210562
RGI60-02.17806,1991.5166020269417,0.5418920519767674,0.6399136068659145,1.8097753393071192,-121.03017,48.44805,0.6399136068659145,0.6399136068659145,0.6399136068659145,1991.5166020269417,1991.5166020269417,1991.5166020269417,0.5418920519767674,0.5418920519767674,0.5418920519767674,1.8097753393071192,1.8097753393071192,1.8097753393071192
RGI60-02.17863,2212.6974978432686,0.7566685321503459,0.4286881505248002,0.8027188843819255,-120.78995,48.40934,0.6057286626977076,0.6057286626977076,0.6057286626977076,2163.890849822693,2163.890849822693,2163.890849822693,0.6020380025318706,0.6020380025318706,0.6020380025318706,1.6606412748913897,1.6606412748913897,1.6606412748913897
RGI60-02.18077,2083.3203501735,0.5164925021105327,0.6476246956650915,2.1489955363561517,-121.0938,48.57262,0.5627862307472696,0.5627862307472696,0.5627862307472696,2132.2679633717926,2132.2679633717926,2132.2679633717926,0.5899763643785542,0.5899763643785542,0.5899763643785542,1.4915104220378288,1.4915104220378288,1.4915104220378288
RGI60-02.18337,2049.141742496813,0.4817778299085459,0.6784739139463918,2.307357220668692,-121.2097,47.57195,0.5681517519879091,0.5681517519879091,0.5681517519879091,2091.4045207439262,2091.4045207439262,2091.4045207439262,0.6054857567666444,0.6054857567666444,0.6054857567666444,1.4302889606263929,1.4302889606263929,1.4302889606263929
RGI60-02.18415,1596.9328458934897,0.5303799169014793,0.6595055675287756,2.0707911884083385,-121.34847,47.96242,0.5799571911096382,0.5799571911096382,0.5799571911096382,1609.9528787043364,1609.9528787043364,1609.9528787043364,0.5724237331997066,0.5724237331997066,0.5724237331997066,1.4701525924636316,1.4701525924636316,1.4701525924636316
RGI60-02.18487,2197.5242771602448,0.5569780258390478,0.5850761493060483,1.5170618523014805,-121.17219,47.56637,0.5155143657246813,0.5155143657246813,0.5155143657246813,2218.138252248036,2218.138252248036,2218.138252248036,0.6100157338552166,0.6100157338552166,0.6100157338552166,1.142809577806276,1.142809577806276,1.142809577806276
RGI60-02.18774,1806.27571145113,0.3167707658545335,0.6222323748590307,1.7907321621483452,-121.76816,48.81383,0.48135666873014,0.48135666873014,0.48135666873014,1839.768924516101,1839.768924516101,1839.768924516101,0.4033868574542612,0.4033868574542612,0.4033868574542612,1.0107920190697424,1.0107920190697424,1.0107920190697424
RGI60-02.18778,1844.0952400915655,0.4129634621891586,0.6061850512683324,1.7781233814498836,-121.05735,48.35698,0.5115065691495868,0.5115065691495868,0.5115065691495868,1883.450832867758,1883.450832867758,1883.450832867758,0.4852638161806403,0.4852638161806403,0.4852638161806403,1.203783784497337,1.203783784497337,1.203783784497337
RGI60-03.04539,1020.8374012636942,0.6163209825323205,0.7056265871335627,4.669241449224446,-90.87697,79.5146,0.8146222430580633,0.8146222430580633,0.8146222430580633,836.2002121874345,836.2002121874345,836.2002121874345,0.4905538080480718,0.4905538080480718,0.4905538080480718,10.920881503449566,10.920881503449566,10.920881503449566
RGI60-05.11186,559.2024352893476,0.5872526062834988,0.5640664195592215,2.2997149280568743,-37.8032,65.6957,0.5640664195592215,0.5640664195592215,0.5640664195592215,559.2024352893476,559.2024352893476,559.2024352893476,0.5872526062834988,0.5872526062834988,0.5872526062834988,2.2997149280568743,2.2997149280568743,2.2997149280568743
RGI60-05.20030,762.1452052971799,0.4240561160938608,0.6300328065400205,2.6919163027655584,-20.8288,74.3778,0.5473509805669421,0.5473509805669421,0.5473509805669421,808.2181332064312,808.2181332064312,808.2181332064312,0.4724472668088765,0.4724472668088765,0.4724472668088765,1.8896304316352976,1.8896304316352976,1.8896304316352976
RGI60-06.00234,1139.8540196503773,0.4616965773756505,0.5339709190681942,1.733135020115181,-18.6422,64.7989,0.5339709190681942,0.5339709190681942,0.5339709190681942,1139.8540196503773,1139.8540196503773,1139.8540196503773,0.4616965773756505,0.4616965773756505,0.4616965773756505,1.733135020115181,1.733135020115181,1.733135020115181
RGI60-06.00236,1280.8309162951136,0.5229325822735059,0.6281687091534847,2.5793220226083617,-19.0241,64.757,0.5806053961160957,0.5806053961160957,0.5806053961160957,1317.8963442456015,1317.8963442456015,1317.8963442456015,0.5589765884555633,0.5589765884555633,0.5589765884555633,2.0763221911275305,2.0763221911275305,2.0763221911275305
RGI60-06.00238,1223.5963782478768,0.4222988480911291,0.5232336040583884,1.4656923292526791,-18.9072,64.9014,0.4940797529626524,0.4940797529626524,0.4940797529626524,1242.3313644048824,1242.3313644048824,1242.3313644048824,0.4440343468155024,0.4440343468155024,0.4440343468155024,1.3021773893340611,1.3021773893340611,1.3021773893340611
RGI60-06.00377,1142.668687420599,0.4212161791171571,0.6258219012957584,2.4441011250716147,-16.2675,64.5867,0.603044719722838,0.603044719722838,0.603044719722838,1159.9123085407518,1159.9123085407518,1159.9123085407518,0.4352911808795522,0.4352911808795522,0.4352911808795522,2.200983311839391,2.200983311839391,2.200983311839391
RGI60-06.00424,1343.5232803155366,0.4387123827940409,0.5864771050260827,2.022283811525345,-17.7174,64.5628,0.5468327767566914,0.5468327767566914,0.5468327767566914,1384.5901433326628,1384.5901433326628,1384.5901433326628,0.4766426045960688,0.4766426045960688,0.4766426045960688,1.7103831660172162,1.7103831660172162,1.7103831660172162
RGI60-06.00443,1049.9688897041751,0.369501336220582,0.5905279489180371,2.058958660810852,-17.927,64.3475,0.3649689954371011,0.3649689954371011,0.3649689954371011,1184.2175946118768,1184.2175946118768,1184.2175946118768,0.5042136133763291,0.5042136133763291,0.5042136133763291,0.8038640627200409,0.8038640627200409,0.8038640627200409
RGI60-06.00472,1126.414093562844,0.5493769068453691,0.548126086725172,1.621687497117386,-15.6083,64.6284,0.6026315187872773,0.6026315187872773,0.6026315187872773,1096.4952553989397,1096.4952553989397,1096.4952553989397,0.5140853738852943,0.5140853738852943,0.5140853738852943,2.0643449593313146,2.0643449593313146,2.0643449593313146
RGI60-06.00477,1282.58817164344,0.4470267060760375,0.6401970023766765,2.5750735923926946,-17.0539,64.6745,0.6189128540024057,0.6189128540024057,0.6189128540024057,1305.4314474905468,1305.4314474905468,1305.4314474905468,0.4658657555615894,0.4658657555615894,0.4658657555615894,2.334748322997938,2.334748322997938,2.334748322997938
RGI60-07.00240,298.9521803283673,0.4703582332492609,0.5583791807636219,2.5910190734311827,15.5799,77.0748,0.8273199278086024,0.8273199278086024,0.8273199278086024,177.81655647322088,177.81655647322088,177.81655647322088,0.2647939626656503,0.2647939626656503,0.2647939626656503,14.322162652553525,14.322162652553525,14.322162652553525
RGI60-07.00490,382.30622439751255,0.4520460428644257,0.3490790767891272,0.9758840886454372,12.1249,78.6651,0.4654098663367537,0.4654098663367537,0.4654098663367537,341.82992545448155,341.82992545448155,341.82992545448155,0.3844314995974933,0.3844314995974933,0.3844314995974933,1.631708974781284,1.631708974781284,1.631708974781284
RGI60-07.00492,294.98563474951766,0.3444929062798422,0.4615756466017127,1.5012136234205478,12.0692,78.6774,0.4238301221394925,0.4238301221394925,0.4238301221394925,308.44053001748136,308.44053001748136,308.44053001748136,0.3761187305684894,0.3761187305684894,0.3761187305684894,1.289820728425579,1.289820728425579,1.289820728425579
RGI60-07.00493,381.4040548165246,0.513245836646744,0.3997315277707039,1.252972979333421,12.0311,78.8779,0.5645270450455139,0.5645270450455139,0.5645270450455139,317.1428901772624,317.1428901772624,317.1428901772624,0.4108950972403227,0.4108950972403227,0.4108950972403227,2.6836571978625483,2.6836571978625483,2.6836571978625483
RGI60-07.00496,346.59354825518545,0.4660840838914554,0.6249730110260042,2.884683233447515,12.1614,78.871,0.5659707823442515,0.5659707823442515,0.5659707823442515,364.5535154076725,364.5535154076725,364.5535154076725,0.5031500730687364,0.5031500730687364,0.5031500730687364,2.1929880236078234,2.1929880236078234,2.1929880236078234
RGI60-07.00504,345.50437894114583,0.4600961921470057,0.3277020147031523,0.9478482812380185,11.8309,78.8876,0.4792640419033091,0.4792640419033091,0.4792640419033091,288.83421841624624,288.83421841624624,288.83421841624624,0.3591819301432032,0.3591819301432032,0.3591819301432032,1.86543002746148,1.86543002746148,1.86543002746148
RGI60-07.00570,730.8557323679667,0.6035769439072199,0.4883797586157573,1.8141726709509771,17.2916,78.7023,0.693552053037334,0.693552053037334,0.693552053037334,541.960974433611,541.960974433611,541.960974433611,0.4328733745455911,0.4328733745455911,0.4328733745455911,4.919852019500174,4.919852019500174,4.919852019500174
RGI60-07.01481,615.2982423515821,0.6321263329219954,0.4465931742079331,1.365211029503551,13.1481,78.7872,0.6470829653110295,0.6470829653110295,0.6470829653110295,517.84315266475,517.84315266475,517.84315266475,0.5307665341934369,0.5307665341934369,0.5307665341934369,3.6004367725582958,3.6004367725582958,3.6004367725582958
RGI60-08.00006,1341.453102490009,0.6843446837608514,0.6102923832700436,1.7135926060572717,18.055,68.083,0.5621300215036783,0.5621300215036783,0.5621300215036783,1352.84200316738,1352.84200316738,1352.84200316738,0.720125409776175,0.720125409776175,0.720125409776175,1.4009857691923342,1.4009857691923342,1.4009857691923342
RGI60-08.00188,1463.7593721450733,0.3756220356422312,0.4212610882538863,0.8942966096353103,18.496,67.91,0.4762025931135465,0.4762025931135465,0.4762025931135465,1433.612310344845,1433.612310344845,1433.612310344845,0.3407895933921218,0.3407895933921218,0.3407895933921218,1.11428770944573,1.11428770944573,1.11428770944573
RGI60-08.00199,1583.5642340516608,0.6145605462272196,0.2986443640206974,0.472423541759529,18.686,68.081,0.5371152297738505,0.5371152297738505,0.5371152297738505,1517.9549007060236,1517.9549007060236,1517.9549007060236,0.4493322022947166,0.4493322022947166,0.4493322022947166,1.2916212482057905,1.2916212482057905,1.2916212482057905
RGI60-08.00213,1446.8733593622924,0.5177833129004191,0.452407328537534,0.965043836854498,18.569,67.903,0.5204290126957892,0.5204290126957892,0.5204290126957892,1401.456221105504,1401.456221105504,1401.456221105504,0.4429036164864882,0.4429036164864882,0.4429036164864882,1.264395428611942,1.264395428611942,1.264395428611942
RGI60-08.00312,1760.69537894174,0.5322117896902472,0.5336702775696046,1.3001121721284778,8.132,61.573,0.5688251252887162,0.5688251252887162,0.5688251252887162,1747.508903265113,1747.508903265113,1747.508903265113,0.510470917190426,0.510470917190426,0.510470917190426,1.5020422214327271,1.5020422214327271,1.5020422214327271
RGI60-08.00449,1886.583169172208,0.5335915701596272,0.5521968875676532,1.4020512612768057,8.441,61.556,0.5840784387468607,0.5840784387468607,0.5840784387468607,1877.4579261976828,1877.4579261976828,1877.4579261976828,0.5210444777484932,0.5210444777484932,0.5210444777484932,1.602487781679533,1.602487781679533,1.602487781679533
RGI60-08.00987,2150.8358516171543,0.6132472065618491,0.2846625539214864,0.4341368457803109,8.6,61.657,0.4974967699993959,0.4974967699993959,0.4974967699993959,2077.5320995458724,2077.5320995458724,2077.5320995458724,0.4596260891232582,0.4596260891232582,0.4596260891232582,1.077542447490285,1.077542447490285,1.077542447490285
RGI60-08.01126,1611.8117301628267,0.8029433387226967,0.6049842483266972,1.95093094113943,7.099,61.715,0.6797105518609926,0.6797105518609926,0.6797105518609926,1572.4078010614146,1572.4078010614146,1572.4078010614146,0.7781775747451927,0.7781775747451927,0.7781775747451927,2.7927702919117823,2.7927702919117823,2.7927702919117823
RGI60-08.01258,808.0387836941408,0.6869611997903681,0.610358786536583,2.3859545098704698,21.737,70.13,0.6420476951301286,0.6420476951301286,0.6420476951301286,780.1117145450276,780.1117145450276,780.1117145450276,0.647018681235472,0.647018681235472,0.647018681235472,2.77922134795016,2.77922134795016,2.77922134795016
RGI60-08.01286,1414.466743601295,0.4260345455977257,0.7140050453228967,2.87649887578482,7.335,61.826,0.5671250558233869,0.5671250558233869,0.5671250558233869,1464.2682640995731,1464.2682640995731,1464.2682640995731,0.522509975827909,0.522509975827909,0.522509975827909,1.4857374319951824,1.4857374319951824,1.4857374319951824
RGI60-08.01657,1178.7274301025818,0.761058476775692,0.6045036848533949,2.0299789541935316,13.853,66.657,0.6737943757146908,0.6737943757146908,0.6737943757146908,1156.494650471668,1156.494650471668,1156.494650471668,0.7455769051019983,0.7455769051019983,0.7455769051019983,2.827117291637543,2.827117291637543,2.827117291637543
RGI60-08.01779,1674.599959804045,0.6880961448792632,0.731372428154308,3.2500647359255628,7.405,60.537,0.6488952955346051,0.6488952955346051,0.6488952955346051,1701.7466304145505,1701.7466304145505,1701.7466304145505,0.7188012137253238,0.7188012137253238,0.7188012137253238,2.156211497434633,2.156211497434633,2.156211497434633
RGI60-08.02384,1258.6892126861978,0.7688524806514163,0.473850279713716,1.040374027826123,16.043,67.291,0.5649897802607964,0.5649897802607964,0.5649897802607964,1227.594869898044,1227.594869898044,1227.594869898044,0.7123639125255381,0.7123639125255381,0.7123639125255381,1.5141667532896337,1.5141667532896337,1.5141667532896337
RGI60-08.02650,1134.9517863403516,0.4894109000525452,0.582668920125832,1.6037709934780775,5.672,61.746,0.5405973104118488,0.5405973104118488,0.5405973104118488,1148.0856300408152,1148.0856300408152,1148.0856300408152,0.5244394203617121,0.5244394203617121,0.5244394203617121,1.350209749071605,1.350209749071605,1.350209749071605
RGI60-08.02666,1210.0464718404876,0.6638801491161229,0.5524970192638328,1.421062616360188,5.644,61.747,0.5524970192638328,0.5524970192638328,0.5524970192638328,1210.0464718404876,1210.0464718404876,1210.0464718404876,0.6638801491161229,0.6638801491161229,0.6638801491161229,1.421062616360188,1.421062616360188,1.421062616360188
RGI60-08.02918,1386.857195383331,0.6728858284886884,0.4950538864833961,1.206906118374943,6.32,59.995,0.5656933349617019,0.5656933349617019,0.5656933349617019,1358.368118040028,1358.368118040028,1358.368118040028,0.6337173043232548,0.6337173043232548,0.6337173043232548,1.6167422919868149,1.6167422919868149,1.6167422919868149
