RGIId,wgms_ELA,wgms_THAR,wgms_AAR,wgms_AABR,CenLon,CenLat,compile_AAR,intercept_AAR,steady_AAR,compile_ELA,intercept_ELA,steady_ELA,compile_THAR,intercept_THAR,steady_THAR,compile_AABR,intercept_AABR,steady_AABR
RGI60-08.02962,1499.77138194833,0.6158155855108148,0.5303273436391268,1.2974015575352928,6.38,60.067,0.5525992599054121,0.5525992599054121,0.5525992599054121,1489.4712989244108,1489.4712989244108,1489.4712989244108,0.5895889233641818,0.5895889233641818,0.5895889233641818,1.4211195752062873,1.4211195752062873,1.4211195752062873
RGI60-08.02963,1508.816034605096,0.7520860057614637,0.5361528754706376,1.308453346716873,6.408,60.078,0.6339601991785565,0.6339601991785565,0.6339601991785565,1484.125250465912,1484.125250465912,1484.125250465912,0.7087642599045973,0.7087642599045973,0.7087642599045973,1.990265777614613,1.990265777614613,1.990265777614613
RGI60-08.02969,1512.9424408857826,0.8030571877305168,0.4877519367492993,1.1081778442006909,6.362,59.989,0.6098372528258392,0.6098372528258392,0.6098372528258392,1454.5939164624017,1454.5939164624017,1454.5939164624017,0.700552358529122,0.700552358529122,0.700552358529122,1.8593982258919524,1.8593982258919524,1.8593982258919524
RGI60-10.01708,3129.3252613362597,0.488817105594097,0.7361135825375833,3.110251429404034,87.78030396,50.04769898,0.585481397524753,0.585481397524753,0.585481397524753,3266.149604888397,3266.149604888397,3266.149604888397,0.6861922864561996,0.6861922864561996,0.6861922864561996,1.5637320170767186,1.5637320170767186,1.5637320170767186
RGI60-10.01732,3264.7244955758492,0.6740930765869302,0.6640561789764255,2.212049418080971,87.74552155,50.04967499,0.6374493582601327,0.6374493582601327,0.6374493582601327,3272.7870358987147,3272.7870358987147,3272.7870358987147,0.6803022534345484,0.6803022534345484,0.6803022534345484,1.9595906123079143,1.9595906123079143,1.9595906123079143
RGI60-10.01737,3233.375185286194,0.4327361328417689,0.6281348945856858,1.98311835380934,87.69024658,50.08007813,0.5584427998379002,0.5584427998379002,0.5584427998379002,3302.300408726144,3302.300408726144,3302.300408726144,0.486582757138953,0.486582757138953,0.486582757138953,1.4781218575194357,1.4781218575194357,1.4781218575194357
RGI60-10.04358,746.2137568946376,0.5158538645193231,0.6599402091926536,2.887567593070268,161.8023529,54.83071899,0.5618883682330396,0.5618883682330396,0.5618883682330396,806.5024056855465,806.5024056855465,806.5024056855465,0.5856941899079927,0.5856941899079927,0.5856941899079927,1.8567063562067307,1.8567063562067307,1.8567063562067307
RGI60-11.00002,2515.1208995904303,0.4836012926795419,0.5912730090179494,1.5594276771694555,13.6135,47.4845,0.5320998718252485,0.5320998718252485,0.5320998718252485,2534.228574669168,2534.228574669168,2534.228574669168,0.5156737125047014,0.5156737125047014,0.5156737125047014,1.224589753699182,1.224589753699182,1.224589753699182
RGI60-11.00080,2782.0632588907756,0.5805797278748704,0.5726011990189792,1.4322555403295465,12.5964,47.1316,0.5726011990189792,0.5726011990189792,0.5726011990189792,2782.063258890776,2782.063258890776,2782.063258890776,0.5805797278748704,0.5805797278748704,0.5805797278748704,1.4322555403295465,1.4322555403295465,1.4322555403295465
RGI60-11.00106,2269.9200192437183,0.1141126658066163,0.915759882461746,14.463548959285346,12.6967,47.0991,0.6777354748248702,0.6777354748248702,0.6777354748248702,2842.560101902476,2842.560101902476,2842.560101902476,0.5569092321306767,0.5569092321306767,0.5569092321306767,2.677630562910681,2.677630562910681,2.677630562910681
RGI60-11.00190,3158.731058101333,0.676632422838829,0.4294725024915696,0.8250527711722871,12.3784,47.0851,0.5522593965455123,0.5522593965455123,0.5522593965455123,3086.351796858909,3086.351796858909,3086.351796858909,0.5770509312099337,0.5770509312099337,0.5770509312099337,1.356344393423027,1.356344393423027,1.356344393423027
RGI60-11.00251,2844.9450460781136,0.3982491279458886,0.5854220659818846,1.461859419987906,12.9472,47.053,0.4705618942201442,0.4705618942201442,0.4705618942201442,2860.27803655468,2860.27803655468,2860.27803655468,0.455491022508945,0.455491022508945,0.455491022508945,0.9207495053981763,0.9207495053981763,0.9207495053981763
RGI60-11.00289,2659.006650308005,0.76935724768033,0.4737840439193585,0.955042402549503,12.9702,47.0421,0.6649229487758964,0.6649229487758964,0.6649229487758964,2623.096684594515,2623.096684594515,2623.096684594515,0.6631844894856336,0.6631844894856336,0.6631844894856336,2.143767944111817,2.143767944111817,2.143767944111817
RGI60-11.00300,2634.7142651550093,0.5594862014429061,0.394451192998059,0.6682260883634978,13.0049,47.0385,0.5238713657754337,0.5238713657754337,0.5238713657754337,2620.8935242885486,2620.8935242885486,2620.8935242885486,0.4707384546523905,0.4707384546523905,0.4707384546523905,1.1284912782023502,1.1284912782023502,1.1284912782023502
RGI60-11.00597,3040.202021628281,0.567030926674838,0.4475625592227147,0.8931143548271203,11.1832,46.9514,0.5199226988584102,0.5199226988584102,0.5199226988584102,3003.5825024095966,3003.5825024095966,3003.5825024095966,0.5215160662478814,0.5215160662478814,0.5215160662478814,1.19485813608175,1.19485813608175,1.19485813608175
RGI60-11.00603,2800.785877065218,0.4689804840635767,0.4658527208585952,0.9098816980502628,11.2247,46.9656,0.4658527208585952,0.4658527208585952,0.4658527208585952,2800.785877065218,2800.785877065218,2800.785877065218,0.4689804840635767,0.4689804840635767,0.4689804840635767,0.9098816980502628,0.9098816980502628,0.9098816980502628
RGI60-11.00647,2996.4216937075985,0.6645131607278327,0.4923176310537283,1.0393785681479055,12.0965,46.9069,0.5450389776097982,0.5450389776097982,0.5450389776097982,2976.7662644975394,2976.7662644975394,2976.7662644975394,0.627980841098222,0.627980841098222,0.627980841098222,1.2853036320566051,1.2853036320566051,1.2853036320566051
RGI60-11.00719,3124.910572800752,0.4386048225986156,0.599743609434076,1.6060405727867433,10.818,46.8762,0.5358102690869683,0.5358102690869683,0.5358102690869683,3147.840778093468,3147.840778093468,3147.840778093468,0.4715638078364738,0.4715638078364738,0.4715638078364738,1.2367745062918345,1.2367745062918345,1.2367745062918345
RGI60-11.00781,2781.5541160527587,0.5337404107229826,0.5946620234475993,1.615083064897512,10.1603,46.8577,0.5456808077788083,0.5456808077788083,0.5456808077788083,2807.7074963986934,2807.7074963986934,2807.7074963986934,0.5731791770602489,0.5731791770602489,0.5731791770602489,1.3202362963399294,1.3202362963399294,1.3202362963399294
RGI60-11.00787,3153.194252744726,0.5793246507282311,0.645397258341727,1.9294793763049751,10.7907,46.8424,0.5678003957243779,0.5678003957243779,0.5678003957243779,3175.7296354702435,3175.7296354702435,3175.7296354702435,0.6156811325882142,0.6156811325882142,0.6156811325882142,1.3885709841589549,1.3885709841589549,1.3885709841589549
RGI60-11.00797,2862.1192140327607,0.6959602590109318,0.6354026248260046,1.9124185503097604,10.1054,46.8515,0.6354026248260046,0.6354026248260046,0.6354026248260046,2862.1192140327607,2862.1192140327607,2862.1192140327607,0.6959602590109318,0.6959602590109318,0.6959602590109318,1.9124185503097604,1.9124185503097604,1.9124185503097604
RGI60-11.00804,2772.715685016493,0.4769199064087475,0.5442602048426456,1.298606689802206,10.0766,46.8524,0.5087060217854666,0.5087060217854666,0.5087060217854666,2788.641846686201,2788.641846686201,2788.641846686201,0.5034548201460569,0.5034548201460569,0.5034548201460569,1.1257957234425202,1.1257957234425202,1.1257957234425202
RGI60-11.00897,2937.564778288394,0.4170363348839294,0.6661581732017269,2.2986479731575997,10.7584,46.8003,0.5564219807794523,0.5564219807794523,0.5564219807794523,3029.124758848897,3029.124758848897,3029.124758848897,0.496096234601065,0.496096234601065,0.496096234601065,1.433536617645946,1.433536617645946,1.433536617645946
RGI60-11.01450,2933.639213715221,0.5431191448458532,0.6713550191934212,2.7098447517736837,8.01919,46.5028,0.6713550191934212,0.6713550191934212,0.6713550191934212,2933.639213715221,2933.639213715221,2933.639213715221,0.5431191448458532,0.5431191448458532,0.5431191448458532,2.709844751773684,2.709844751773684,2.709844751773684
RGI60-11.01704,3168.0455971431943,0.5966949224613475,0.6038251114235635,1.5936007327536597,10.771,46.4838,0.5425619898717632,0.5425619898717632,0.5425619898717632,3183.79817626139,3183.79817626139,3183.79817626139,0.6377329443941203,0.6377329443941203,0.6377329443941203,1.2390997711660765,1.2390997711660765,1.2390997711660765
RGI60-11.01776,3108.0888967975907,0.6148755696618039,0.5990706406650353,1.6426707439995734,10.6115,46.4674,0.5990706406650353,0.5990706406650353,0.5990706406650353,3108.0888967975907,3108.0888967975907,3108.0888967975907,0.6148755696618039,0.6148755696618039,0.6148755696618039,1.6426707439995734,1.6426707439995734,1.6426707439995734
RGI60-11.01876,2887.071953638028,0.5498258812225406,0.600993294373159,1.7083385211625344,8.33019,46.4383,0.600993294373159,0.600993294373159,0.600993294373159,2887.071953638028,2887.071953638028,2887.071953638028,0.5498258812225406,0.5498258812225406,0.5498258812225406,1.7083385211625344,1.7083385211625344,1.7083385211625344
RGI60-11.01987,2873.3102728962417,0.5191498484165925,0.5251265111944902,1.1975185045135357,8.4812,46.416,0.4758317043149849,0.4758317043149849,0.4758317043149849,2893.56169532607,2893.56169532607,2893.56169532607,0.5546218589608195,0.5546218589608195,0.5546218589608195,0.9822727002098556,0.9822727002098556,0.9822727002098556
RGI60-11.02214,2938.7849597532163,0.6938206319809525,0.235584812662043,0.3166739520362735,10.5127,46.348,0.4533216141404005,0.4533216141404005,0.4533216141404005,2904.165770426383,2904.165770426383,2904.165770426383,0.4932517705261058,0.4932517705261058,0.4932517705261058,0.850263266493091,0.850263266493091,0.850263266493091
RGI60-11.02679,3190.278139278966,0.358111994530405,0.5769751018357051,1.5221995101701262,7.9131,46.055,0.497952270166245,0.497952270166245,0.497952270166245,3233.323078675573,3233.323078675573,3233.323078675573,0.3965733295003422,0.3965733295003422,0.3965733295003422,1.1090189342188936,1.1090189342188936,1.1090189342188936
RGI60-11.02704,3265.264357704558,0.4234439983357811,0.6149458232511708,1.8504747629438416,7.90949,46.0336,0.5538288955733752,0.5538288955733752,0.5538288955733752,3302.086449554023,3302.086449554023,3302.086449554023,0.4499799414245399,0.4499799414245399,0.4499799414245399,1.436399193954744,1.436399193954744,1.436399193954744
RGI60-11.02746,3027.60792582572,0.4317243486624791,0.5413941620725449,1.3017965129038354,7.92806,46.0081,0.4755253417545932,0.4755253417545932,0.4755253417545932,3064.976926272125,3064.976926272125,3064.976926272125,0.4769832346596327,0.4769832346596327,0.4769832346596327,1.0009220034721815,1.0009220034721815,1.0009220034721815
RGI60-11.02764,3397.457129509508,0.383671785392882,0.5577524605851242,1.3990151474867945,7.87661,46.0124,0.5049527807513119,0.5049527807513119,0.5049527807513119,3426.038122955901,3426.038122955901,3426.038122955901,0.4112137298831486,0.4112137298831486,0.4112137298831486,1.132553833046911,1.132553833046911,1.132553833046911
RGI60-11.02766,3037.287110307581,0.3997055159119015,0.7109346021896651,3.0486049803382977,7.29108,45.9647,0.6169213915379885,0.6169213915379885,0.6169213915379885,3142.5862886477494,3142.5862886477494,3142.5862886477494,0.455320536552946,0.455320536552946,0.455320536552946,1.9684578170526623,1.9684578170526623,1.9684578170526623
RGI60-11.02773,3201.055510395203,0.5620504820992029,0.6596840361334634,2.2020893539026827,7.87051,45.9936,0.5947112612509936,0.5947112612509936,0.5947112612509936,3241.9879503552274,3241.9879503552274,3241.9879503552274,0.5972694825212574,0.5972694825212574,0.5972694825212574,1.656925116542532,1.656925116542532,1.656925116542532
RGI60-11.02774,3201.008501002746,0.5153610256387396,0.5830613985363541,1.517990865415911,7.38888,45.9921,0.5571958818035534,0.5571958818035534,0.5571958818035534,3211.320676587254,3211.320676587254,3211.320676587254,0.5244566256728462,0.5244566256728462,0.5244566256728462,1.3644196157982964,1.3644196157982964,1.3644196157982964
RGI60-11.03135,3073.5474552728474,0.4467226321091699,0.5869184496170399,1.4505700698205026,7.38984,45.5181,0.5060224799222849,0.5060224799222849,0.5060224799222849,3083.1471018672164,3083.1471018672164,3083.1471018672164,0.4964620832407098,0.4964620832407098,0.4964620832407098,1.045715485024043,1.045715485024043,1.045715485024043
RGI60-11.03209,3118.383962876638,0.763366753072607,0.4359152762599783,0.7982406081104266,0.639342666,42.64897919,0.53310983041482,0.53310983041482,0.53310983041482,3103.734012262236,3103.734012262236,3103.734012262236,0.7104240896519999,0.7104240896519999,0.7104240896519999,1.1812033993659392,1.1812033993659392,1.1812033993659392
RGI60-11.03232,3093.481999726784,0.7208535074746896,0.5218432206509553,1.146825875481883,-0.141221896,42.77119064,0.5982928725305148,0.5982928725305148,0.5982928725305148,3074.573597695029,3074.573597695029,3074.573597695029,0.6757260546697543,0.6757260546697543,0.6757260546697543,1.5708537449794355,1.5708537449794355,1.5708537449794355
RGI60-11.03241,2747.0665800724296,0.5800632662170055,0.5565915269252516,1.2738982818099205,13.56671,42.47054,0.5565915269252516,0.5565915269252516,0.5565915269252516,2747.0665800724296,2747.0665800724296,2747.0665800724296,0.5800632662170055,0.5800632662170055,0.5800632662170055,1.2738982818099205,1.2738982818099205,1.2738982818099205
RGI60-12.00161,3861.487093371578,0.3064450404087857,0.5984166428450829,1.7053362117301512,42.4674,43.3121,0.5461578013058584,0.5461578013058584,0.5461578013058584,3895.1973442524927,3895.1973442524927,3895.1973442524927,0.3258602495301343,0.3258602495301343,0.3258602495301343,1.3776795271664903,1.3776795271664903,1.3776795271664903
RGI60-12.01132,3191.8848744642323,0.469434763384284,0.5799455585011623,1.5459069400648455,42.7612,43.1944,0.5441228628374442,0.5441228628374442,0.5441228628374442,3209.836788218272,3209.836788218272,3209.836788218272,0.4877168510205019,0.4877168510205019,0.4877168510205019,1.334409153306644,1.334409153306644,1.334409153306644
RGI60-13.08624,3777.1417805434394,0.4791964927336772,0.4983944952373526,1.0733991829871208,77.08058731,43.043653,0.460838533799387,0.460838533799387,0.460838533799387,3790.902252292375,3790.902252292375,3790.902252292375,0.4990922325372543,0.4990922325372543,0.4990922325372543,0.9243594253036213,0.9243594253036213,0.9243594253036213
RGI60-13.45334,4072.01245145953,0.3692753151534791,0.5724547839337535,1.4120546055143282,86.801,43.117,0.4926845368724329,0.4926845368724329,0.4926845368724329,4096.664500517158,4096.664500517158,4096.664500517158,0.4136155128010557,0.4136155128010557,0.4136155128010557,1.0263021773104362,1.0263021773104362,1.0263021773104362
RGI60-13.45335,3947.653644893926,0.3741777788371857,0.6166213148741299,1.684666991805631,86.81,43.111,0.4661906833281588,0.4661906833281588,0.4661906833281588,4004.212385229509,4004.212385229509,4004.212385229509,0.4991556001215965,0.4991556001215965,0.4991556001215965,0.9155012685219344,0.9155012685219344,0.9155012685219344
RGI60-14.15536,4613.2129415722875,0.4874059933974314,0.2129738855780126,0.2890417848763868,77.37383329,32.23484894,0.4603856497535823,0.4603856497535823,0.4603856497535823,4514.991795060297,4514.991795060297,4514.991795060297,0.4029017802875178,0.4029017802875178,0.4029017802875178,0.9094223473395396,0.9094223473395396,0.9094223473395396
RGI60-14.15990,4967.741276888793,0.4451777481284212,0.6233857507333448,1.823441305958398,77.50751394,32.22421554,0.5470646853879421,0.5470646853879421,0.5470646853879421,5021.21434151464,5021.21434151464,5021.21434151464,0.482535631715134,0.482535631715134,0.482535631715134,1.3275274556596957,1.3275274556596957,1.3275274556596957
RGI60-15.03586,5458.480226889558,0.4706070016790551,0.5269932582338379,1.1858512306779858,86.88914722,27.72891359,0.4831716838549795,0.4831716838549795,0.4831716838549795,5497.125748499467,5497.125748499467,5497.125748499467,0.5087247691308354,0.5087247691308354,0.5087247691308354,0.9955509140516838,0.9955509140516838,0.9955509140516838
RGI60-15.11693,5341.0289261132475,0.5763656659680518,0.5601451518221796,1.3170276520022088,96.975,29.387,0.5065837576476218,0.5065837576476218,0.5065837576476218,5357.593374958493,5357.593374958493,5357.593374958493,0.6105956756739996,0.6105956756739996,0.6105956756739996,1.061453440407473,1.061453440407473,1.061453440407473
RGI60-16.00543,5178.091825057042,0.293615810129964,0.6896726688537115,2.3851726738492074,-68.1439,-16.274,0.5407789963420512,0.5407789963420512,0.5407789963420512,5276.555805464289,5276.555805464289,5276.555805464289,0.3838127924551244,0.3838127924551244,0.3838127924551244,1.2663253028749524,1.2663253028749524,1.2663253028749524
RGI60-16.01383,4987.3417636810145,0.6093732190198363,0.3892998687030948,0.6635672466213508,-72.3088,6.50488,0.5250841148609873,0.5250841148609873,0.5250841148609873,4950.700074952722,4950.700074952722,4950.700074952722,0.5484000479839178,0.5484000479839178,0.5484000479839178,1.1521573541233865,1.1521573541233865,1.1521573541233865
RGI60-16.02086,4968.968260666796,0.5894521030953702,0.3049961606989916,0.4550564996815981,-77.2709,-9.65293,0.5333277977676764,0.5333277977676764,0.5333277977676764,4904.8254133407,4904.8254133407,4904.8254133407,0.4253076300180068,0.4253076300180068,0.4253076300180068,1.1826492206348824,1.1826492206348824,1.1826492206348824
RGI60-16.02485,5162.085598495237,0.6708890340540814,0.4925426288248324,1.0204104096436568,-77.6122,-8.9473,0.6315467049340932,0.6315467049340932,0.6315467049340932,5091.756072680496,5091.756072680496,5091.756072680496,0.5558313539275166,0.5558313539275166,0.5558313539275166,1.805466858453588,1.805466858453588,1.805466858453588
RGI60-17.12440,1935.6096458086345,0.41340545639286,0.6179299869344191,1.7798332064468154,-72.0213,-39.9458,0.5054679946475503,0.5054679946475503,0.5054679946475503,1965.9998018803144,1965.9998018803144,1965.9998018803144,0.4546651731866005,0.4546651731866005,0.4546651731866005,1.1226018121878134,1.1226018121878134,1.1226018121878134
RGI60-18.01130,1950.4444315743624,0.3819166708717764,0.4491961379467888,0.9161349439635114,169.437,-44.0715,0.4491961379467888,0.4491961379467888,0.4491961379467888,1950.4444315743624,1950.4444315743624,1950.4444315743624,0.3819166708717764,0.3819166708717764,0.3819166708717764,0.9161349439635114,0.9161349439635114,0.9161349439635114
RGI60-19.00595,293.93920585662016,0.4353677217800549,0.5681758796894845,3.3532907516383235,-57.3729,-63.8619,0.6845971640932589,0.6845971640932589,0.6845971640932589,237.66024723594523,237.66024723594523,237.66024723594523,0.3389999749546551,0.3389999749546551,0.3389999749546551,6.439767332576135,6.439767332576135,6.439767332576135
RGI60-19.02056,191.0600511125613,0.5799008337067273,0.5523907501587096,2.1690057395243665,-60.3991,-62.6912,0.5523907501587096,0.5523907501587096,0.5523907501587096,191.0600511125613,191.0600511125613,191.0600511125613,0.5799008337067273,0.5799008337067273,0.5799008337067273,2.1690057395243665,2.1690057395243665,2.1690057395243665
RGI60-19.02059,212.2412465252723,0.6206572199380397,0.5561999800135419,2.098485604864608,-60.3547,-62.6707,0.5561999800135419,0.5561999800135419,0.5561999800135419,212.2412465252723,212.2412465252723,212.2412465252723,0.6206572199380397,0.6206572199380397,0.6206572199380397,2.098485604864608,2.098485604864608,2.098485604864608
