glacier_type,temperature_category,precipitation_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,17401,0.567424812753024,0.06027947250390209,0.00017016091799291303,18264,0.5188309761632306,0.11002728416192709,0.00015423966971322387,16080,1.4150100508093013,0.33057862023332374,0.0011043464167517342
0,0,1,2214,0.557266071893425,0.059376269448643035,0.0003598238228372902,2311,0.5058794110018711,0.11402035133166431,0.0003661424699324128,2144,1.3378565999307346,0.31817752792361326,0.0022595449625751004
0,0,2,54,0.5687563561170206,0.05528580116150376,0.0017812564992810232,67,0.5252822146992606,0.11996339846733474,0.002585522739384866,51,1.3969121028173304,0.28871377727046055,0.01047994930718966
0,1,0,26598,0.5467802078723167,0.054140906014709736,8.754414471013576e-05,26958,0.5197767337684178,0.10162010475723583,7.615571376611385e-05,26120,1.2754201456103276,0.2840443784234916,0.0005245566290327785
0,1,1,20157,0.5348303611601463,0.054765896244339314,6.824859196730788e-05,20421,0.507614459440079,0.102003848069073,6.041012867913774e-05,19898,1.2364334336748715,0.2869907688580903,0.0003798534586246202
0,1,2,1697,0.5338637166815886,0.054183160619153355,0.00016431889246881483,1711,0.5260325111053312,0.10110392833651409,0.00016290748296226708,1658,1.2685509604734844,0.29439169623273065,0.0009372387085349754
0,2,0,7951,0.5419751015391852,0.055234501532434754,0.0001508183077430207,8113,0.5198239862043919,0.10183532724513764,0.0001352388839018467,7894,1.2422693029169245,0.28222339073056035,0.0008991597178031135
0,2,1,29211,0.5264436212993261,0.05421668216334024,3.95826313921473e-05,29689,0.5069085342916818,0.10109360367511339,3.315438567830737e-05,29196,1.1875380449547188,0.27506699705814136,0.0002038902444472565
0,2,2,46843,0.5308489212988994,0.05378578594231371,2.479267183853169e-05,47237,0.5263466372695746,0.10220862372791455,2.098830090272069e-05,46496,1.2378679884575998,0.28556899172960093,0.0001322864472046239
1,0,0,5232,0.5638095308069547,0.06515938915065184,0.0003309179758422036,5735,0.515941120854405,0.11672610520603868,0.0002799735397723136,4400,1.4521616785198792,0.34697813488639156,0.0021782151867256725
1,0,1,680,0.5601330796180022,0.06870137621272634,0.0009378663403214065,767,0.4522914568119065,0.1072078333772849,0.0007417393299925982,590,1.3892736395526435,0.35507464188962445,0.005959053321437877
1,0,2,3,0.5813358356881432,0.09051557233250665,0.00920832723709449,2,0.3517447153416607,0.15946726344333384,0.003405348312028142,2,1.28000144571984,0.42216598000148386,0.0
1,1,0,4452,0.5314190079493011,0.061964500753743545,0.00028125930119062454,4635,0.47247450459632695,0.10001597072773785,0.0002133898844118597,4233,1.2385721340478062,0.33989972469258617,0.0015942375612029369
1,1,1,7054,0.5253406873961423,0.060379269931763235,0.00016592745704160214,7252,0.48199118601579,0.09637777189646074,0.00013193360559419161,6807,1.2128508178523194,0.3294777096410093,0.0008406462094851238
1,1,2,671,0.5295407122210847,0.06318969607725589,0.0004908539227292475,692,0.49497782535942975,0.09583905739798741,0.000347095165301167,633,1.2749490882877414,0.3574490445891564,0.002431296125127883
1,2,0,1586,0.5298537743567041,0.06553325942180542,0.00040653353667501643,1659,0.4717905088237206,0.10565090756617432,0.00033979833860261875,1560,1.2032327830374285,0.3312562979074287,0.0022572235480187663
1,2,1,8338,0.5147122342941279,0.05773543649299859,0.00011937588195663834,8551,0.4874330453774118,0.09600413701089418,9.123639313600279e-05,8356,1.158384668917564,0.30068238007510184,0.0005506594024695799
1,2,2,19644,0.5291376655043905,0.05785340937442549,5.8596611989145124e-05,19984,0.5124455500920914,0.10095635751073305,4.70690720612718e-05,19068,1.2554580470229517,0.317982850831831,0.0003081025236534221
2,0,0,1187,0.6065073916292508,0.05709492848609325,0.0009072457327390905,1571,0.5499769507539369,0.11508903036786428,0.0007527662723535168,862,1.6571527370172483,0.31926427320703665,0.0072149522628959205
2,0,1,24,0.5906151796121054,0.05847607282525595,0.004832492055499229,26,0.4579707124380541,0.10921694460556604,0.004167531238699094,21,1.5186689547108871,0.3076171953352373,0.03730517018190394
2,1,0,733,0.5917360073007817,0.05251836751811585,0.0009947381333963062,850,0.5087816016087813,0.10687137808139821,0.000822389044307678,619,1.5201270898639843,0.29827394021208053,0.007196777355797421
2,1,1,99,0.5760135459435438,0.05933726500055134,0.0018116727374341615,112,0.5162774808543639,0.10801510630410041,0.0016075792333844464,84,1.4467453098921157,0.3265440099070426,0.011364659299208877
2,2,0,134,0.5714516783578055,0.05515283996173136,0.0022059982980347087,145,0.499192983468378,0.10330710101517651,0.0018531502542802796,126,1.4087814388358584,0.31412245539726924,0.014770272731332978
2,2,1,169,0.562717226496211,0.059304080067880155,0.0012441136145932932,175,0.5006098090102697,0.1051658338287443,0.0011094002687141978,134,1.3525701109486998,0.3207061722678761,0.008606881638503209
2,2,2,302,0.5718531633693066,0.055069334554081334,0.0004561762421176088,308,0.5424528757926363,0.09470563067826883,0.00039514882329264793,207,1.5677489537072395,0.30833252955777235,0.004279408756857857
3,0,0,1064,0.5929527241075032,0.059956184126349815,0.0007361470090511892,1319,0.5742899835885015,0.11444518020241665,0.0006270722116592358,739,1.6345076579687068,0.31917143943485105,0.0058081585639627835
3,0,1,54,0.5974584794787348,0.061034235081757204,0.0034598951836275964,68,0.4614761241801069,0.14218355583583364,0.002595585910794639,35,1.6252922816416933,0.2865398362049941,0.029882351044234173
3,1,0,295,0.5814730902400799,0.058485801411223566,0.001143831989316928,362,0.5269485920022873,0.12321864445328061,0.0010678098231798195,218,1.4651809229211439,0.33576638276389376,0.009099941317991462
3,1,1,208,0.5673410385578859,0.0596994369964361,0.0012998951720802755,229,0.5017225976712488,0.1152274081132803,0.0011645228166894106,166,1.430393814205252,0.3615114867505572,0.009074717936217254
3,1,2,6,0.5537351700213974,0.08375293596843723,0.009837042410893532,6,0.4977915286815251,0.033878595898973,0.007559490857128953,5,1.2365077371218942,0.31925684077883154,0.031191614444992855
3,2,0,55,0.5593919701717022,0.06357684219398446,0.003648676446391519,59,0.4804522458886498,0.10889395862466204,0.002678008308889314,48,1.3034111832761412,0.26819549033759765,0.021026919071390884
3,2,1,135,0.5408747502652299,0.06384934183592322,0.0010722887106088352,137,0.5032357427678028,0.10272339050531464,0.0007680420630054041,126,1.283352636621154,0.3363317367384629,0.004958393524200099
3,2,2,536,0.5518554391335483,0.06343460077266018,0.0003939925152359746,571,0.52240677787355,0.09779447247664459,0.00036821062435813144,419,1.4324652751419609,0.3478955053251375,0.002908634238218132
4,0,0,117,0.6097290587707189,0.06860097732067223,0.002580450662419345,216,0.41757702220441745,0.13448916030354224,0.0019470788759435023,24,1.626606587550545,0.316096741696126,0.02878236435118149
4,1,0,46,0.5908562102841863,0.07070261374195722,0.002590995214667869,69,0.4427815762582947,0.13811224245580753,0.00253013956579691,7,1.6560221018156365,0.4277404975920578,0.0
4,1,1,95,0.5873435011396061,0.06695612336682034,0.002116209713395403,109,0.38846223512472194,0.10851619694754872,0.001908177326860458,16,1.6581697706421246,0.43613947888341503,0.016568339595932773
4,1,2,62,0.5825691717010719,0.06468940117455646,0.002894324092359025,63,0.41252603691317,0.12606247397078665,0.0017337992964031686,5,1.4811538976147227,0.30529517239755893,0.0
4,2,1,157,0.5838058673430021,0.06924433568209079,0.002049950668201888,160,0.42758579032554883,0.12287393395482855,0.001654077235067845,30,1.7393287619179068,0.2866387671230536,0.016411939209943136
4,2,2,319,0.5761007218088092,0.074664713204394,0.0013234012558911328,346,0.40534457983975264,0.1250334608505187,0.001008046142694885,57,1.7565214956600195,0.3062266760606312,0.024706820706682547
5,0,0,60,0.6248709457673907,0.047000401563074154,0.003528620955212932,116,0.493471431066037,0.13600421206019636,0.002637737953959765,10,1.8965811026395574,0.19333923941300413,0.0593227872760026
5,1,0,20,0.6171182884520939,0.06164394507314083,0.006393731453472296,38,0.42407863396046036,0.13856388425336344,0.004642178880740892,1,2.1387360101618555,,0.0
5,1,1,94,0.6038383535720456,0.05593184390721403,0.0023538559363279195,119,0.4144477974292074,0.10740301857490189,0.002054340146963601,4,1.8545496791089728,0.21317050215189987,0.08746572624234676
5,2,1,37,0.5765571437382454,0.07121454605474238,0.003449776220424976,40,0.4096388261468019,0.10386986083446434,0.0019318023350857049,4,1.7530717919267629,0.14090690067857806,0.060472664837172174
5,2,2,114,0.5941617574171788,0.053455206660803126,0.0014551280418404668,132,0.4736564008413024,0.10612634700912073,0.001007461279013082,21,1.9321507247659113,0.23859514089401643,0.02806527171872985
6,0,0,41,0.63796654154953,0.047116762536008,0.0040076425696594165,123,0.5207474917643946,0.1648438317169456,0.0027446859947577494,5,1.9263758587200104,0.19633439537045075,0.0
6,1,0,50,0.5990821671871298,0.05522808497215471,0.0030515413423531763,108,0.4346422177553833,0.14369042098253224,0.002393719378312175,2,1.6339606386796584,0.06999495880419426,0.0
6,2,1,149,0.6017245190860616,0.071538489158613,0.002700504409635452,151,0.4436435980792974,0.1357214340650078,0.0020243821547336785,18,1.8350695291791312,0.3621711570279823,0.07568694572476013
6,2,2,64,0.5939435067020439,0.06257298827563809,0.0039885192130939525,76,0.41087487563869574,0.12390163430355051,0.0022678395020961205,8,1.991010262317444,0.14915953981255833,0.07432051854992401
7,0,0,29,0.635474046245564,0.04690297538122471,0.004656456517514365,86,0.5313540643965642,0.15493139957459195,0.0031649099813886856,4,1.971247320889053,0.16973004803759664,0.08077945945953702
7,1,0,21,0.6015479095459982,0.07699518716207633,0.0031037149502943454,42,0.441253317985353,0.14861515429455957,0.0037500144594371,1,1.828260854879032,,0.0
7,1,1,6,0.6347153101951707,0.049753885960529855,0.011259153864973137,20,0.45875273549644024,0.17083011021794173,0.0074706536379486365,1,1.913551553883076,,0.0
7,2,2,44,0.611718564380333,0.06077651207178278,0.0020751571810765836,75,0.4975189300073533,0.10437859458035602,0.0015731082846332262,7,1.8087853816758943,0.3370233072401656,0.061818792194514825
