glacier_type,precipitation_category,area_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,19069,0.5474644371426083,0.05724780789533326,7.333523727993266e-05,19332,0.549698997946197,0.1050582563867974,7.303569031621399e-05,18894,1.2647025895934394,0.29176751223364966,0.0004374524097341656
0,0,1,19711,0.54861025706479,0.05455701823299023,0.00011864284595842238,19988,0.5116466894695679,0.10053268105857825,0.00011068365879288915,19391,1.2962963362198263,0.2902402875020789,0.0007175485181179897
0,0,2,13170,0.5674265025941412,0.05922673085273239,0.0002174668680361117,14015,0.4888924067240013,0.09860045194387876,0.0001814412611018913,11809,1.4262034646595332,0.3310774463661674,0.001445891829744535
0,1,0,21722,0.5295852895475903,0.05899833932402821,4.4908916647339485e-05,22124,0.5291921819085109,0.10697434280034374,4.008376950665496e-05,21739,1.1844855508749053,0.2910293817728561,0.00022511572334082673
0,1,1,20792,0.5288282875862076,0.05087448831503354,5.725835699963095e-05,20983,0.49793263811622807,0.09517028796163951,5.360688566147193e-05,20707,1.204941593655052,0.2605709287052126,0.0003176356975442982
0,1,2,9068,0.5396182046544488,0.05387157473771304,0.00013484264087800787,9314,0.47549079788492693,0.09316940412008926,0.000115388123671795,8792,1.3014127392774484,0.30037599724903963,0.0007947378458969633
0,2,0,20565,0.5256831519655406,0.06006675868590814,3.4030975958782083e-05,20866,0.5368431878965767,0.10687994342281033,3.089545087866644e-05,20587,1.1796546445031995,0.2941425615700613,0.00017339148706123312
0,2,1,18165,0.528962387440145,0.047529160871795914,3.4032916838242935e-05,18197,0.5207719330225283,0.09823567329636691,3.076017508664679e-05,18091,1.2330968769693476,0.25213900067200357,0.00017494709213560302
0,2,2,9864,0.5458191203185059,0.0479655806920859,7.612230397673715e-05,9952,0.5144709420948611,0.09702325905042943,6.043320423342047e-05,9527,1.3789130086484152,0.28085740218013366,0.00044251718551078476
1,0,0,898,0.5333490106836007,0.06526227485877911,0.0004562826773791266,926,0.5098400804805536,0.11704191707821515,0.000443194253719198,898,1.2024907730161625,0.33191183119513046,0.00236073017229644
1,0,1,2567,0.5268295697293227,0.06177443077599853,0.00030343139101266176,2625,0.49950218029922594,0.11161892083737954,0.0002794358058051575,2544,1.1969561025975632,0.31527970789816984,0.0016522078579224919
1,0,2,7805,0.5541009683040312,0.06592220297182855,0.0002627824138643052,8478,0.48929428794905405,0.1101498162734225,0.00020993065909875218,6751,1.3900958867239677,0.3610933157745825,0.0016734659056710634
1,1,0,1919,0.5153424082369974,0.06284678402843719,0.00022179254758667997,1970,0.5144514545418772,0.10750309736863761,0.000181840113356958,1945,1.1142139891561054,0.30289224866747877,0.0010150126371235217
1,1,1,4706,0.508351438175263,0.05404095586940298,0.0001515375550725789,4792,0.4929887849024619,0.09768575990206939,0.00013255523624458037,4761,1.1020946151716469,0.2624628803602912,0.0006787167064623506
1,1,2,9447,0.5289584379292349,0.061289599489329286,0.00015258001317005536,9808,0.4725199813094815,0.09248324337362848,0.00011696002479033206,9047,1.2535415702654062,0.3346487564168686,0.0007965992743905143
1,2,0,3908,0.5239214192273591,0.06315516741518866,0.00012198260395205888,4006,0.523136808188407,0.10962805912588706,0.00011227991746146447,3924,1.1685533318892067,0.3076086634894769,0.0006243301585470074
1,2,1,5760,0.5166182787148759,0.051554282060332135,9.064895313856255e-05,5792,0.5162331140975506,0.10316784909782359,7.678290629640454e-05,5801,1.168057822087174,0.2628900730800193,0.00041573750787072156
1,2,2,10650,0.5378629046795732,0.05792900861763072,9.076130920498129e-05,10880,0.5053521844819846,0.09560943405870725,6.769246363748534e-05,9978,1.3416887268140187,0.33036504332921035,0.000501751988535308
2,0,2,2054,0.5989490224514799,0.05625500674527546,0.0006493166828188143,2566,0.533461080906007,0.1136761137570759,0.0005455099723801296,1607,1.5848978153254463,0.32158028229233193,0.004899358496195043
2,1,2,292,0.5695182076608255,0.05970211890239503,0.0010264093268121117,313,0.5026742266960874,0.1072846509402004,0.0009140444893780956,239,1.40026380312549,0.3254152024941679,0.007070018016865461
2,2,2,302,0.5718531633693066,0.055069334554081334,0.0004561762421176088,309,0.5428555621578346,0.09481636010537928,0.0003938700245117656,207,1.5677489537072395,0.30833252955777235,0.004279408756857857
3,0,2,1414,0.5892523468392155,0.06023424878253312,0.0006196206159855068,1740,0.5612589431985585,0.11861503240473786,0.0005324989581823421,1005,1.5819645146596402,0.33364341036119477,0.0048109543884697886
3,1,2,397,0.5624377460899194,0.06387071180679058,0.0009045823699894281,434,0.49589435039205587,0.11685368412775647,0.0007757136021557547,327,1.39459643801161,0.35949055661209894,0.005924710320390903
3,2,2,542,0.5518762479625651,0.0635939380384063,0.00040456258504038443,577,0.522150813410548,0.09736706570035893,0.000372764414195792,424,1.4301544551181393,0.3478692606832933,0.002897773870841469
4,0,0,14,0.5614416617319508,0.05534605130226572,0.0,16,0.49396121024376255,0.16416054375157768,0.003378404921646566,12,1.5870461041409063,0.28363862938729156,0.0
4,0,1,10,0.5792179035871491,0.07244975946833317,0.012415639075644615,14,0.3855062845620155,0.1952438768462535,0.003987691562268271,5,1.6316312545770555,0.3627392633345761,0.09968739595737489
4,0,2,139,0.610541893878618,0.06905854471288872,0.0021575746565250615,256,0.4208184424968993,0.12891726167629444,0.0017552242237151708,14,1.673428806524742,0.38640803193028217,0.034161462938848676
4,1,0,31,0.5745892917675363,0.08284986428142965,0.0029560763662723204,44,0.4202308022223802,0.14405315127945864,0.0015344660879307757,11,1.5141358137342664,0.3176813684844711,0.0
4,1,1,63,0.5776038828480039,0.06799035537988721,0.002610975550698301,62,0.42235948595999007,0.1256991570234318,0.0024777998856765947,12,1.789378174912794,0.24647780654970605,0.0
4,1,2,162,0.5915499708954527,0.06542045837494394,0.00205513652991646,178,0.3981228669483966,0.10963606417486267,0.001732754944682413,23,1.764458571207858,0.3730373775960092,0.024312517187775783
4,2,0,41,0.5696813498285082,0.0871018592467976,0.0012549260247415872,53,0.44896395467103023,0.13860087490968637,0.0031119372173348627,19,1.5973877093916693,0.35457425099290163,0.04494554277932115
4,2,1,53,0.5795888008846384,0.07452490437822329,0.002522727748809573,66,0.40699987823657463,0.11803047509500073,0.002315230953326539,12,1.863372380648176,0.22712542488577986,0.0
4,2,2,287,0.5777710003924109,0.07084021546012732,0.001518383142493556,291,0.39808395931313434,0.12292444236505407,0.0009906041131729044,31,1.7682793449830612,0.2915732183407941,0.03612356717288323
5,0,1,2,0.5805592463253003,0.002971500959125468,0.03648239271004816,2,0.5092845283168247,0.09291510538489815,0.040771451532127356,2,1.6717369588243551,0.08564433182991094,0.22274356381647553
5,0,2,81,0.6235023090353472,0.050889974043524744,0.002936190947299772,156,0.4727351249203181,0.1400591895335364,0.0022177303068699958,9,1.9734525687676354,0.17081855226219797,0.043526709287421535
5,1,2,131,0.5961665084510668,0.0613810975566242,0.001976655944751372,162,0.4135484987262404,0.10562117770541699,0.0016311842226402762,8,1.8038107355178679,0.1758590247546264,0.05316765101922904
5,2,2,133,0.5960067281836188,0.053268418927990745,0.001404374299033425,154,0.46931862404931174,0.10846476168965598,0.0008974905560704434,21,1.9321507247659113,0.23859514089401643,0.02806527171872985
6,0,2,91,0.6166015006910684,0.055006859745672924,0.0024640547595920323,231,0.4804904805394023,0.160850292926417,0.0018407422203669183,7,1.8428286529941957,0.21650267365950177,0.0
6,1,2,161,0.6066409039752118,0.071418736584243,0.002569402708684225,169,0.4376666418614673,0.13502579795908562,0.0020136735468921866,18,1.8350695291791312,0.3621711570279823,0.07568694572476013
6,2,2,82,0.5989428017923526,0.06296928644684371,0.003584487558098935,95,0.3946028308635872,0.11916855872907334,0.0021734916669298573,8,1.991010262317444,0.14915953981255833,0.07432051854992401
7,0,2,50,0.6212250688317464,0.06295139712883276,0.002998881753064188,128,0.5017897569803855,0.1581125557562229,0.002456775039877644,5,1.9426500276870489,0.16029735742531948,0.06462356756762962
7,1,2,6,0.6347153101951707,0.049753885960529855,0.011259153864973137,23,0.4607281121568187,0.15963936831358266,0.007363419331412552,1,1.913551553883076,,0.0
7,2,2,46,0.6127348179763648,0.059966169760581806,0.002025854803344641,77,0.49775058961326474,0.10392469457536516,0.001537880001861475,7,1.8087853816758943,0.3370233072401656,0.061818792194514825
