glacier_type,precipitation_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,0,4396,0.5565983592922755,0.06127355855923193,0.00028093168869577917,4530,0.5213160339420002,0.12065092997838393,0.00023719326348936235,4106,1.3408019818632355,0.3284350670003396,0.0016675530865694328
0,0,0,1,9712,0.5493410642239497,0.0608314130661653,0.00018747655890225058,10005,0.5092903368819418,0.11176247858744229,0.0001501375229102472,9121,1.3143491706764572,0.33271133274817544,0.0011185177831520784
0,0,0,2,363,0.542738071589551,0.06589352360602016,0.0010200016168382389,377,0.47988194441618137,0.12098891350969694,0.0008584186070520425,349,1.2429844217350663,0.33728755315083986,0.0062212285822332335
0,0,0,3,180,0.5602722386769453,0.07056802865953946,0.0017043815521183166,196,0.47261924898905333,0.13089206774048517,0.0014648525555007613,149,1.360560745071273,0.3737368902932305,0.011913701580056687
0,0,1,0,2971,0.5626089510188195,0.0591658823924882,0.0003547441558020699,3098,0.5291863642231336,0.11155124424883843,0.0003396225522387784,2850,1.3695859457759834,0.32214825417626386,0.002244706898967553
0,0,1,1,13324,0.542349444499867,0.05575151793660965,0.00013891197811246564,13627,0.5046676965649549,0.09956633901555509,0.0001230735843970303,12990,1.2628653833642949,0.29577297076196934,0.0008378907743914594
0,0,1,2,188,0.542751213042654,0.05728617718735087,0.000651210916787608,193,0.5070374774394864,0.10372430951601908,0.0007441992112576901,188,1.2439265250614353,0.29512458502113337,0.004044645492117141
0,0,1,3,28,0.5510027398797552,0.05647212380109282,0.0020477375573919676,31,0.5081200390161046,0.12462325164835228,0.0021490091491729074,28,1.2911780367137469,0.3043101566941372,0.011555733575424958
0,0,2,0,2929,0.5774126021794942,0.05960467363373115,0.0004053392986352622,3127,0.5352225805697275,0.10642219871386242,0.00039208158242607597,2782,1.4288198579605385,0.32950842636470495,0.002693289187084646
0,0,2,1,17681,0.5564983302362407,0.052447405922785545,0.00012095620040712306,17964,0.5329465430993889,0.09456599624740472,0.00011521107083641295,17360,1.3226719892576526,0.28079471605405154,0.0007671033694035948
0,0,2,2,163,0.5663856916369665,0.05793434333998811,0.0007335841266214956,172,0.521997284673487,0.11192917446942742,0.0008569842226901442,156,1.3499474544260839,0.3048634392844961,0.005913892479413297
0,0,2,3,15,0.5429059140856947,0.05257466400153774,0.0038362758749681536,15,0.4953042060407047,0.08622634296722967,0.003703131477145671,15,1.2444021171430817,0.3029215043732877,0.03109604967799
0,1,0,0,4363,0.5303983643284884,0.05433145197072322,0.00016167490719815782,4416,0.4978277602919569,0.10755939620162043,0.000123250747566848,4327,1.210133463170304,0.28269670256445717,0.0008227771529531933
0,1,0,1,8478,0.5286750044193403,0.05288198788572979,9.848269028427993e-05,8610,0.49413265801670747,0.10398836571953228,7.514469725065707e-05,8432,1.1963691213111525,0.277810787190072,0.0004870302128283465
0,1,0,2,221,0.5470481258845852,0.0688799839802126,0.0008717142795269676,232,0.5087673124169793,0.11636619413409943,0.0006532181085488217,201,1.2964149703884524,0.36450292675033547,0.004648629618978108
0,1,0,3,200,0.533180904998265,0.07168740364763923,0.0010847795029268607,210,0.4957273218261456,0.13886808716440327,0.0007554881643801423,173,1.3417377179112895,0.3953738670544885,0.007306878873987672
0,1,1,0,4368,0.530861487476753,0.052598371972480185,0.00011585401192409246,4424,0.5091782830822736,0.10043221202768446,0.00010553889484122304,4363,1.2114452275385303,0.27234375544525424,0.000623374954976322
0,1,1,1,12931,0.522113063629183,0.05119104773180275,6.233274326280727e-05,13092,0.4963773120519521,0.09616373350671899,5.0950711999922635e-05,12927,1.1659754574435195,0.25886199935666987,0.00030782863003356434
0,1,1,2,243,0.53741810737863,0.06313092898857259,0.0006221876745833754,254,0.5028526365023505,0.11096461389442444,0.0005190546570683404,232,1.2550733032353203,0.32173767782290963,0.0035525060271361787
0,1,1,3,113,0.5301423201400506,0.06335604747007981,0.0008530663743132816,117,0.5051922237401072,0.10946421144891313,0.0007020964273004843,107,1.2709880238646607,0.31960527707949765,0.0050610186177628014
0,1,2,0,4548,0.5475722912314789,0.05970419757064748,0.00018900091080043685,4726,0.5225662955069053,0.10490126159776708,0.0001965916567172293,4470,1.2918130996531358,0.31160670193158113,0.0011627266110187033
0,1,2,1,15721,0.5341670176123935,0.056304393671397966,5.947849514548995e-05,15923,0.5207258898671192,0.10042246878322958,5.819935023357554e-05,15625,1.231869501449362,0.28781363746651994,0.0003580045080003598
0,1,2,2,300,0.5590029735170099,0.0636784075931056,0.0005230956556363617,313,0.5066405493318863,0.10176022104916643,0.0005252775303052497,289,1.362913007359065,0.34793056556394664,0.00369679742734629
0,1,2,3,96,0.5426425539859999,0.0704487786677594,0.0010126295300474867,104,0.4991311360536347,0.10506830161291326,0.0008400838025183488,92,1.3481026954577857,0.3795397573685022,0.006636854081858444
0,2,0,0,3851,0.5321429681174398,0.05582740812797738,0.00010887241473910143,3895,0.5128486768672673,0.11615079943309836,8.220183725314201e-05,3828,1.2322318064434008,0.2931599710377576,0.0005155891880960651
0,2,0,1,6088,0.5299734625885225,0.05379281817164133,9.964909563687297e-05,6121,0.5110263318000823,0.11060142735318998,7.766906392525383e-05,6043,1.2244498384336744,0.2872242119353662,0.0004689293366536527
0,2,0,2,1438,0.535191258635592,0.06617144396458004,0.0001993567530132953,1510,0.5416418583396337,0.12339080470738618,0.00017548317046081342,1439,1.238494622442492,0.3426528808832263,0.0011604301870082314
0,2,0,3,923,0.5424228779936275,0.06754334697413276,0.00033973222754544807,957,0.535349050795032,0.12104292693949167,0.00028032420048857613,900,1.2761355781771122,0.3503070455322225,0.0019426097370634325
0,2,1,0,4676,0.5307457514924643,0.04990833234175007,4.08464742640716e-05,4692,0.5252577154091879,0.09458977077718478,4.101816106310136e-05,4623,1.2436422506828702,0.2655926969908128,0.00020300136570640956
0,2,1,1,9275,0.5260743622018911,0.04890591501278166,3.160468692154219e-05,9328,0.5162402912683066,0.0955777106492303,2.7398981440834507e-05,9246,1.2196968339144023,0.26595938577228745,0.00012900118108854515
0,2,1,2,2847,0.5378479387008108,0.05700634214308099,0.00010711114942685583,2852,0.559398451785658,0.10400845782994984,7.502819855823652e-05,2805,1.2736034419313809,0.3060009602667724,0.000663831292905885
0,2,1,3,1322,0.5379981578326032,0.05836796333538586,0.00011247624652805958,1333,0.5466455553683406,0.10661645955641486,9.04481712800477e-05,1300,1.2761151732206102,0.30728834202062993,0.0007034780822543159
0,2,2,0,4047,0.532598240795707,0.05118150766092938,8.15024715979178e-05,4084,0.5337916981143088,0.09185854324656471,0.00010116633924143696,4006,1.2472733850436057,0.2735879441991417,0.00046745038476468003
0,2,2,1,8277,0.5277253106144077,0.05186354952765746,3.855390936111539e-05,8345,0.5212572681169096,0.0935005023557662,4.0871594961539164e-05,8212,1.231233408666494,0.2719751472930277,0.00022158313634309214
0,2,2,2,4082,0.5345098811345719,0.056857463028871916,0.00010425645689989892,4106,0.5467550659267609,0.09739692335596824,8.065162297657698e-05,4052,1.2569018553097249,0.30001016880821413,0.0006020204444184425
0,2,2,3,1768,0.5363930618177709,0.05933972962194393,0.00016215105658443237,1792,0.5377067928905547,0.10142902337313826,0.00013729070024263678,1751,1.270614396919692,0.3238446028560213,0.0010509985574269597
1,0,0,0,2113,0.5545288674733976,0.06495437788682334,0.0004614383890718314,2258,0.5160101574028673,0.11221224849112321,0.00038328968608056924,1797,1.3690347217147498,0.3581286027885251,0.0028549427651819986
1,0,0,1,4806,0.5446486002794236,0.0654619984825147,0.00029143457401543526,5057,0.5013647504584419,0.11460174842414783,0.00022746866921988885,4286,1.3469257350234198,0.3668254158035208,0.0017177189244364263
1,0,0,2,203,0.5371349605513792,0.05860209525775361,0.0008411913167923257,209,0.46885898578090834,0.10577699351548889,0.0007619703499153776,200,1.2061781185421734,0.2832846154354868,0.004304035337864959
1,0,0,3,62,0.5453793553000927,0.07445696699188237,0.0023315933395937033,69,0.4766201348402205,0.12073463708224144,0.0021760541802326645,59,1.2374619554128194,0.360327895260259,0.014092410010530467
1,0,1,0,533,0.5595605085942895,0.06669468789659057,0.001099642701771875,599,0.49073768152409675,0.11019475199220072,0.0009329556632482216,482,1.3755186195262201,0.35914376586587443,0.006778249813016896
1,0,1,1,2136,0.5353413552588607,0.06540624983093539,0.00047444531181020086,2299,0.46375219789761274,0.0971239929906819,0.0003823023987754843,2044,1.2606920928048502,0.34875507182156135,0.0029109583572685355
1,0,1,2,155,0.5507673798766985,0.060376150270333946,0.000978220496065521,162,0.5027989684250009,0.10019522408297002,0.0009912624386348929,150,1.2797199997290476,0.3088071338116464,0.0066048878436530765
1,0,1,3,35,0.5562185070034017,0.06797713355478349,0.003205774061902768,39,0.4663245787036676,0.12278286782019146,0.0028596162039735548,33,1.3151302744675957,0.3407020817968901,0.017362780376748394
1,0,2,0,243,0.5752282714613265,0.06703659878039918,0.0016567126620215364,273,0.5037744274630274,0.11551626984300317,0.0016594216018153225,218,1.4288215471174222,0.3617184188317014,0.011399983153966235
1,0,2,1,884,0.5437912447771018,0.0686346772734933,0.0007414833307087676,954,0.47101178848838404,0.10475592969380101,0.0006625090029107658,827,1.2559762338217126,0.3334555131759893,0.004475654006351302
1,0,2,2,83,0.5639921055036078,0.05640008794213226,0.0015485981613175492,88,0.4891490117623189,0.09977352956748836,0.0015526781026977132,82,1.3997562064597475,0.33598380626634633,0.009022951791693245
1,0,2,3,17,0.591155007219036,0.06452015917948016,0.003906601226459419,22,0.47419416464058733,0.11492367657069306,0.003963677359905827,15,1.4625355498169281,0.314811543299483,0.011986026174537064
1,1,0,0,2458,0.5282143101906878,0.057870020264564594,0.00028234066310010603,2540,0.4919410129774358,0.09799494795699099,0.0002271317004606424,2373,1.2319871665985374,0.33022218784385954,0.0013270723844819136
1,1,0,1,4825,0.5193126214192477,0.05772810753217777,0.00020134443131773606,4926,0.47930932554717337,0.09453718187444464,0.0001371631939588094,4697,1.1881080378068356,0.31122683754640534,0.0009317533605254092
1,1,0,2,125,0.5364201624371081,0.07669420719456789,0.0008860469510116501,131,0.5206555450220945,0.11610372271283688,0.000620578345424792,120,1.2089595487770923,0.3722955299763995,0.006046220331988135
1,1,0,3,42,0.5295361266636581,0.07380881793312119,0.0019302002554951677,43,0.4999739476605691,0.11121591376445537,0.0020310072276196914,41,1.205944941250515,0.3494950875825286,0.010664377078150563
1,1,1,0,1583,0.5259570271904584,0.06190286015744103,0.000340609425519995,1642,0.4884967901083804,0.10104726058172156,0.00025626999127139585,1561,1.2142165412845443,0.33043007870260005,0.0018552075223051024
1,1,1,1,3600,0.5131330832230664,0.05871958092976749,0.00019274163856869018,3696,0.47403406723637587,0.0932808152226214,0.00015160027746573645,3585,1.1503615623403929,0.302073816053003,0.0009694171244861812
1,1,1,2,182,0.5232264190194977,0.06716829079742234,0.0007993456623827378,192,0.4946966065073413,0.1074448872271406,0.0008046546590592219,180,1.1807148053595578,0.3140550616392223,0.004460151334512079
1,1,1,3,69,0.5260071776631756,0.05737490500506547,0.0009661198665099946,70,0.4901747379326297,0.11891343631504665,0.0011144611430401032,69,1.2231251197397022,0.3050252160716762,0.005508812670654837
1,1,2,0,1056,0.535839059886018,0.06458562132720644,0.00044185760973426257,1116,0.4955735433512798,0.10110354228691229,0.0004532443772306038,1018,1.241319527402871,0.33277044818997625,0.002473980910841414
1,1,2,1,1983,0.5179249947997049,0.06232947430478891,0.00027157700224786726,2060,0.4838515915035162,0.09578753144301999,0.00024242065830407206,1962,1.1661717357451573,0.32193955722663214,0.001457991781710327
1,1,2,2,106,0.5358462257389813,0.06191987106198231,0.001029095904065812,109,0.505952684465332,0.10296305941320688,0.0008653330284295928,105,1.2393344415321412,0.31468263825127324,0.006395046322788823
1,1,2,3,43,0.5559375147523353,0.06428527841186724,0.0017620574842340043,45,0.48124700390746356,0.11543802372932292,0.002113452414001754,42,1.3870597290277864,0.34259083652785083,0.012120693705350651
1,2,0,0,1935,0.5348977142455732,0.061314314846855095,0.00023534492920389947,1980,0.5069404248970862,0.10712452775259189,0.00017734401794082806,1773,1.2822785522526818,0.3433550458593147,0.001242268869697772
1,2,0,1,3583,0.5316457606345816,0.05814810110899536,0.00015590476736149092,3644,0.4967391344394873,0.1001702481149136,0.0001020583258454047,3419,1.28156851815619,0.33523793657788525,0.0007818844939923313
1,2,0,2,974,0.5334091520680805,0.060081395669483034,0.0003407303773384178,1009,0.5224903051412849,0.11514286076377263,0.00030064774819309116,957,1.2438099789749142,0.3177874964153735,0.0016649144394168724
1,2,0,3,551,0.5310498369070006,0.06848058959366614,0.0005150703641539635,577,0.5185425707704986,0.11967897109893157,0.0004076148547004365,532,1.2340536787599392,0.3367490718574771,0.0028849133429138763
1,2,1,0,1852,0.5283796045417983,0.056691666399402145,0.00018922278110556452,1890,0.5096068981716045,0.0948508407949926,0.00016703075681400923,1796,1.257745900296083,0.3188919974809568,0.0009858923025257672
1,2,1,1,3188,0.5267285442535902,0.056127168836249346,0.00011566319207345673,3235,0.5009877729694872,0.09489192446524969,8.689547734536267e-05,3108,1.2586675539855856,0.32170571521365476,0.0005901560681923623
1,2,1,2,1861,0.5337784481733086,0.05820657154381325,0.00018078387678671033,1873,0.539963825208591,0.10429204447035867,0.00012669506102034505,1825,1.2813458032818161,0.30681884018506994,0.0010465018719406421
1,2,1,3,868,0.5323459752945454,0.05814528433637274,0.00026091237048828374,884,0.5334143953662933,0.10523017342720012,0.00025920757062110084,858,1.2856800934209882,0.31226306808869875,0.0015778919795241925
1,2,2,0,1370,0.5200729434377024,0.05572569012113043,0.0002207193333426759,1385,0.5138915991927222,0.08887730380028498,0.00020481893565374874,1359,1.1831876167308257,0.29100764778402904,0.0010875590758494128
1,2,2,1,2081,0.5215841257823864,0.054329792921219734,0.00015302861698611816,2109,0.5027087960793223,0.09058054321813228,0.00013393872644439312,2063,1.2053183161720216,0.292140910916971,0.0007168354939862109
1,2,2,2,1373,0.529372870563273,0.05569682565724245,0.00018803944478235258,1395,0.5316434434745929,0.09966772916620253,0.000162903510160217,1357,1.2650813109005377,0.3049241859182079,0.0010675541337149814
1,2,2,3,682,0.5299563637279776,0.06291833024359876,0.000298138840477502,697,0.5213061930036178,0.10025847159636678,0.00026519615972440166,656,1.2545921807261204,0.3136230589862501,0.001892453413927043
2,0,0,0,669,0.5969805570242183,0.055547925354617715,0.0010343673080071376,796,0.5594945414539918,0.10787938735652096,0.0008849584538762442,536,1.5834282451482489,0.3132484715480408,0.007669783200691484
2,0,0,1,868,0.5927504181535219,0.057741748106241136,0.0008953770902851056,1065,0.5474358899443209,0.11801198366050392,0.0007776075440174711,662,1.5568563883804596,0.33714282295475134,0.006840358717145355
2,0,1,0,126,0.6125607214245474,0.047093184061887956,0.003215832638848141,190,0.4957585273291561,0.09599137321187765,0.002450873904577314,103,1.640283776227948,0.2755022098118965,0.023459157129151666
2,0,1,1,238,0.603328032396326,0.05564010086373115,0.002118888373369887,321,0.48757260671196173,0.10218612892833394,0.0017535838150419883,193,1.591206978325216,0.3224743967398156,0.015917974925658634
2,0,2,0,47,0.6329253203480468,0.040413097244887626,0.006418154980354212,62,0.4898166571229166,0.08172329624634785,0.004599722054583416,35,1.722348067351349,0.21195762656818612,0.048854280290112795
2,0,2,1,106,0.6210539985160729,0.05247947544233954,0.004072829392966478,131,0.45033864316165123,0.08107328249485952,0.0030640684584176798,78,1.6825636230144114,0.3008042923140737,0.03238772541833068
2,1,0,0,49,0.5534067394898918,0.05273298827185224,0.0016967798089724954,51,0.5294996150138936,0.1160044379102901,0.001793416765849396,45,1.325351400986471,0.2848603334403821,0.010150753385761805
2,1,0,1,87,0.5708190793577691,0.06079619267387205,0.0013214962888448269,92,0.5554814638483958,0.10359860245554398,0.0013698476388490457,70,1.3790075007273077,0.32187968229518593,0.009182746204557227
2,1,0,2,18,0.5569691261218501,0.06406013662029975,0.004579480894300033,17,0.4365223942408769,0.0966369500811788,0.003631139262466826,4,1.230710740123733,0.6268262023278189,0.05231855989962651
2,1,0,3,8,0.5717230284411748,0.061301980901821145,0.005963888504119231,8,0.5205775004942698,0.1363931035747301,0.005435668431752626,1,1.8802570065345503,,0.0
2,1,1,0,33,0.5934345772329978,0.05657980885010229,0.004105420387516959,39,0.5066307766710721,0.07151461697022304,0.0029263957842310946,29,1.5129022220263804,0.302513596234139,0.025997216824534482
2,1,1,1,40,0.5482941240618333,0.060693941211310505,0.002826012250761547,43,0.47380968578672195,0.09065217906852194,0.00230650803636161,39,1.3078309901833058,0.3132391217216958,0.020464502468626872
2,1,2,0,20,0.5922712577880944,0.04407033824868417,0.004775009332940969,23,0.4336299675435248,0.10049411233984476,0.004273516568237781,20,1.6139175646892086,0.31325110375350984,0.037010200285165495
