glacier_type,precipitation_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
2,1,2,1,36,0.5830237293751908,0.06261780375701911,0.0039647465155375405,39,0.4364506923876358,0.0748325891260829,0.0035693433825403184,30,1.4476020724993293,0.3079552409739455,0.020947218250250293
2,2,0,0,16,0.5428823602989914,0.035875032085993394,0.003232773379085959,17,0.5940979809811483,0.09532702657086072,0.001766685081943449,16,1.3589703887553932,0.21056813598433752,0.013492150157195416
2,2,0,1,22,0.5621867772551078,0.0684437988774684,0.0,22,0.5784291552791104,0.10211996872326704,0.0,18,1.4653054567910446,0.3633725558160704,0.0
2,2,0,2,51,0.5747341619164186,0.06133365994263199,0.000960338917721515,53,0.5279782642033697,0.10198027462382313,0.0003775093264585801,29,1.5314190674694421,0.2730577379631673,0.007479190486896515
2,2,0,3,46,0.5634476762537465,0.05086956337857939,0.0020213165756051313,49,0.519971679058396,0.09948155214295772,0.0021097892096027513,34,1.6331178271580473,0.3256821896709178,0.019389931274122002
2,2,1,0,3,0.5870994336111708,0.09446716292664566,0.0,4,0.558018918454749,0.10414110132610606,0.0,2,1.4359044508417633,0.31486501177889237,0.0
2,2,1,1,4,0.5887335857364828,0.03292564474973903,0.0,5,0.5913886994369528,0.0635967467870376,0.0,3,1.664234673520454,0.32088043412367656,0.0
2,2,1,2,61,0.575785494317129,0.05293105386972855,0.0008292783112694849,60,0.5296003275045366,0.0899973312502475,0.0004699783918870346,35,1.5744008816023574,0.27759909425505475,0.00706119078538595
2,2,1,3,37,0.5763048239633355,0.05622567826477632,0.0,37,0.557632880860087,0.07783479887657556,0.0,25,1.6085836507085178,0.32189905356590715,0.0
2,2,2,0,4,0.5726966419618341,0.09900562811259422,0.012992175257043792,4,0.4173337389051675,0.13061656387380038,0.011256797491205813,4,1.5607415616873694,0.5722127805728772,0.11049964388668827
2,2,2,1,3,0.5237243476005072,0.031797437874630796,0.0,3,0.4840835922905797,0.03986874162125534,0.0,3,1.4062177328075425,0.4967826653478414,0.0
2,2,2,2,33,0.5936508400508469,0.04559270545782653,0.0,33,0.5695552652490322,0.07290398577813448,0.0,20,1.701965309888072,0.25093904184088467,0.0
2,2,2,3,22,0.5636604314377324,0.04518050583082952,0.0,22,0.5427925653864226,0.09297016976808326,0.0,18,1.599099400339565,0.28387117135672457,0.0
3,0,0,0,605,0.5903237568157147,0.05936127845595047,0.0008823727974123818,755,0.583024182227152,0.11285719186597745,0.0007578861866138005,429,1.6006463732184275,0.3336932370929411,0.006841865046264977
3,0,0,1,622,0.5879171157268632,0.05980167254731578,0.0008751734201197153,754,0.5662210314173881,0.11615411890207668,0.0007861980583301076,422,1.565442626341681,0.3239883850042141,0.006569063221146351
3,0,0,3,1,0.673562808516475,,0.0,2,0.4640763720577257,0.22188825500030976,0.0069532068053253515,1,2.139122335844411,,0.0
3,0,1,0,51,0.5861417018114258,0.06366625131560301,0.004233577895477858,62,0.4981752592336307,0.11848457564442313,0.003375002891678652,46,1.5983646414006152,0.3311363264302986,0.027173237155189104
3,0,1,1,70,0.585911639904228,0.0648285156107203,0.0036403071381070724,86,0.48770713992680403,0.10016649245102877,0.0031025793532708642,55,1.565090634351355,0.39762065057740825,0.02920795109811789
3,0,1,3,1,0.6413149680239134,,0.048932499439036325,1,0.5591537387027482,,0.029614655579058513,1,1.856349217260833,,0.35204784585691895
3,0,2,0,26,0.5999995322455999,0.06302325644786723,0.006750574676049133,38,0.44920918172698304,0.10231294654313594,0.004733162494181024,22,1.5750722465385976,0.31172073949500817,0.04565752811950812
3,0,2,1,37,0.5940248439553125,0.06839254432802168,0.005407204977154491,40,0.43720586901192016,0.07557498384186438,0.004256278996367809,28,1.531774621772387,0.366667723494184,0.047202172811435635
3,0,2,2,1,0.5716731480830226,,0.03928018623939067,1,0.293819490576487,,0.017736566474220283,1,1.4387460257096472,,0.23371622460236074
3,1,0,0,124,0.5590184218134627,0.0584921044082168,0.0013531429144232542,125,0.5414183077267519,0.09727665145344931,0.0008977275985272779,101,1.3651594071410447,0.32783735769320776,0.006853864722646821
3,1,0,1,124,0.567631554324418,0.05842438639931187,0.0012872080777600828,129,0.5554360623342559,0.10288165001667494,0.0012745009071610627,94,1.4306493110310534,0.35727286416505183,0.008970911384078352
3,1,1,0,36,0.5513448656752605,0.06801768952962857,0.003094663935404384,47,0.4681939505372209,0.09755430193960452,0.0029084231225101243,33,1.3018020508555999,0.3059770934499137,0.019401230936726556
3,1,1,1,38,0.5663675503276181,0.07408232279982657,0.0039034253902285095,40,0.4539987504040638,0.09971671994325179,0.0028438948677764974,34,1.4503355477488677,0.43961146477358154,0.024521348436526737
3,1,1,2,1,0.4992610645106906,,0.01278167122009427,2,0.3851935668889258,0.05486157358601128,0.027203286798156194,1,1.2666809571381652,,0.0656137960589167
3,1,2,0,20,0.5408104765659452,0.08559313740339194,0.006272834159638106,32,0.3700326238087466,0.08486325757597155,0.00418764738766626,17,1.2204946903953868,0.32212245252658717,0.031982901428009025
3,1,2,1,50,0.56583586553136,0.06422233616317857,0.0030199219718775776,56,0.3950393702124292,0.07704728852406297,0.002548454715968905,46,1.4787817175328013,0.39495633167589805,0.023395756956975326
3,1,2,3,1,0.5534412261745103,,0.0,1,0.3278230197866719,,0.0,1,1.3609738695670757,,0.0
3,2,0,0,74,0.5607403653564541,0.05920210280797082,0.0008909959111939162,84,0.5531720638167922,0.0981483611883547,0.0009684342500272987,62,1.4982229193636758,0.3504862993732942,0.006204128254281236
3,2,0,1,62,0.5618914086318724,0.06449936863049051,0.0018293601772059527,63,0.5608726486322795,0.0905111269317081,0.0014313511192382217,45,1.4275888261232768,0.3405018580068004,0.012031199385859608
3,2,0,2,74,0.5561956051692901,0.07326357684253018,0.0013920145558654208,88,0.5070855279427243,0.10826696452347064,0.001696022170476305,50,1.443373793475911,0.3500497474152385,0.009893053032167577
3,2,0,3,61,0.5636503608757104,0.06551962067173481,0.0016826579143140758,63,0.514577577574697,0.1098000353046638,0.0010362132486962182,39,1.542326226220092,0.35678161364631117,0.018556450185445893
3,2,1,0,33,0.532899948398496,0.05922010313840169,0.0009120341138712198,35,0.5075654839906497,0.10487437578799351,0.00025366383830349726,32,1.2536705256799192,0.3381806050512915,0.005617280869654594
3,2,1,1,28,0.5424460276705696,0.04731367175022706,0.0019358726324791916,28,0.5032633292051178,0.07770823556137892,0.0014435184503058102,27,1.2840702463757185,0.23560737467617623,0.01096002023940228
3,2,1,2,65,0.5542028123239348,0.06218102591701469,0.0006898217844691849,67,0.5157257679740509,0.09162894619270193,0.0005386900767217509,47,1.4928522074160055,0.3750733418928766,0.0065298473843210855
3,2,1,3,61,0.5533422520337019,0.06845378825693642,0.0,62,0.5293393520483344,0.08948837748700963,0.0003253449529527192,46,1.4651629186251598,0.3403765427602353,0.0
3,2,2,0,13,0.49963748291780014,0.04761740480796509,0.0023448439660893093,14,0.47075567799859597,0.06914426263984554,0.0012495958468816306,13,1.1695435807794343,0.2511158814636414,0.008714704938230797
3,2,2,1,27,0.5160175853616594,0.04118955317033688,0.002007960794971035,28,0.462351525145752,0.07708087627741131,0.0012612653414667187,27,1.2153253860167903,0.1994342192072412,0.010019724884700468
3,2,2,2,23,0.568515753369964,0.055877246439952774,0.0,24,0.5222450986140471,0.08025547186308356,0.0,16,1.6628907114686784,0.3410362823766317,0.0
3,2,2,3,21,0.5328025509984525,0.057734047191568216,0.0,21,0.5304066317049367,0.061150397177862505,0.0,20,1.4980876731160149,0.3124247437250161,0.0
4,0,0,0,34,0.6194022319665915,0.06744698183433753,0.00399967932830312,69,0.39370944126483176,0.12747245566879212,0.0032220926934523916,6,1.6731194513898167,0.16515758319666562,0.07078204541715813
4,0,0,1,64,0.6018335134734195,0.07619570817361088,0.002900347094792081,119,0.43081549711423983,0.13216437127116223,0.002512891942550832,9,1.5179887283016913,0.48716187297034846,0.024436756745732438
4,0,0,2,12,0.6102412233419842,0.06872029366379945,0.0,16,0.3092138074932896,0.0849313092696168,0.0030681379576607552,1,1.9018515920415504,,0.0
4,0,0,3,22,0.584391929730222,0.06528729867916801,0.007101051517679322,34,0.35623137595181975,0.09669534164127899,0.005858863647645446,7,1.6929677043519207,0.3224293352327344,0.0
4,0,1,1,16,0.6329515999233393,0.044405745678337175,0.005237070857092361,29,0.5475307510613202,0.11120957909740006,0.004593498832266686,1,1.6100358928543144,,0.0
4,0,1,3,1,0.487223555124171,,0.0,1,0.434318862818372,,0.0,1,1.742202880670376,,0.0
4,0,2,0,2,0.6522910689826755,0.05234012848902849,0.02529468697410603,3,0.5262938027175745,0.130252898476265,0.012937595830046444,1,1.7842627583304338,,0.0
4,0,2,1,5,0.5814311760650073,0.05438486065097734,0.010231811981362627,8,0.566610880544749,0.1362945440164249,0.007345707558925015,2,1.2650366933529313,0.27948485381928495,0.0
4,0,2,2,5,0.5409000458971657,0.03173192977211466,0.02483127815128923,3,0.36948121423557206,0.1352616298298651,0.013422766685417994,3,1.8369657032674784,0.05740130463325781,0.16614565992895813
4,1,0,0,11,0.5780456775406949,0.08224145342243812,0.007374361193929594,14,0.4103354779111291,0.09547847138785415,0.005834405668046245,1,0.938314238002753,,0.09888508086730241
4,1,0,1,27,0.5988145901688298,0.06285889085157699,0.003853809979759499,32,0.4106329727100559,0.10924403165486447,0.0032206890410655074,5,1.7772973677511057,0.540362747316135,0.049191978730359055
4,1,0,2,51,0.5916559131904578,0.07074691652477268,0.0032831412645234442,59,0.39655175433216094,0.1260540090907471,0.0029989529770818152,11,1.6634988967113207,0.17576706155012586,0.030382158279641705
4,1,0,3,64,0.5928124729475818,0.06854286899546803,0.0035771899533540803,77,0.37827142050680157,0.12445235643801468,0.002715501396556748,9,1.6111847035515372,0.30797873453361035,0.027561042260446818
4,1,1,1,21,0.5746898402559621,0.05613607785441581,0.0026493084262277514,21,0.41029054467167797,0.09419282387367733,0.0022016328564964044,3,2.0903377155530647,0.09691337944266724,0.0
4,1,1,2,8,0.561731377099311,0.07875495592915517,0.012897419442880056,8,0.4641265401948877,0.16667964871126223,0.008621278906297342,1,1.5348583685171815,,0.0
4,1,1,3,11,0.6017228110132975,0.07951968975276415,0.009253436072973985,11,0.4857823376168098,0.155415778662068,0.008139265287073748,3,1.7711252868894725,0.1832223525215252,0.0
4,1,2,1,24,0.5584511967033199,0.06716009887559823,0.0022248428996810943,24,0.3989207341857602,0.08116764257495866,0.0024929567542298085,5,2.0131743509948317,0.15345578983322317,0.0
4,1,2,2,10,0.5657300204113314,0.07146013482755205,0.0032310995631681717,12,0.43983629617894215,0.12470076958205435,0.0023948137949792656,4,1.3240416894743043,0.3845843164473542,0.06576280204715643
4,1,2,3,19,0.6011025970738523,0.0631851248500917,0.006195973064284078,17,0.4713287136179878,0.10604375349815474,0.006132971518882967,4,1.901335506637097,0.11204713055315563,0.0
4,2,0,1,29,0.6040046050593124,0.07925658782124732,0.002511611509040724,31,0.48916379496748835,0.1286185075129418,0.0017921906863734762,6,1.7106009445630193,0.31372769767214015,0.0
4,2,0,2,75,0.5729459009681152,0.07474478280555673,0.0033910899190843892,76,0.36560838615486047,0.10888203373266209,0.0024547650067381715,13,1.7073896313993386,0.3622189533848182,0.068110651933637
4,2,0,3,151,0.5787072350263855,0.07569591500712927,0.002243655388636721,167,0.3966245004298838,0.12271531310602773,0.001639214284308234,24,1.6736713160248653,0.33566766295436345,0.042266543159091265
4,2,1,0,9,0.589948344360847,0.06341261848221935,0.0028565685332188184,6,0.4244711823266935,0.11721616992750461,0.002801025012364252,1,1.3621934884228422,,0.0
4,2,1,1,22,0.5872045926678816,0.05475556277441765,0.0033952436570801854,21,0.47831549309353655,0.12778441493579498,0.0013430786192490094,4,1.9392238834296585,0.24435701534200915,0.0
4,2,1,2,16,0.561828369720597,0.06446149695061042,0.005929213997614963,16,0.3561315268853473,0.11753827104731934,0.0038287875883088094,3,1.9536963925685324,0.1425526260701145,0.0
4,2,1,3,17,0.5698453319024704,0.07360292936060502,0.004298579012862734,19,0.3761841915203026,0.13682548411061632,0.004294557193603423,4,1.916538067035903,0.17871920336392713,0.10316087228660009
4,2,2,1,27,0.5515635264372167,0.06871087601160755,0.0009592011204913775,30,0.4228495310116233,0.09764518540787144,0.0020767874774284367,6,1.8069166089184978,0.18913578493127983,0.0
4,2,2,3,8,0.5156012357563884,0.060963016643919954,0.0,7,0.4053056960983195,0.14007359997377403,0.0,1,1.411882159026768,,0.0
5,0,0,1,50,0.6122893640174564,0.051083309733478945,0.003639782699866873,90,0.46861599830320066,0.15090570391081512,0.0029073168977185667,8,1.9527921385933578,0.1701673039673519,0.048967547948349226
5,0,1,0,4,0.6241027208766803,0.07207934719466835,0.017501391263773154,6,0.5346840174722368,0.10577324146738881,0.011829519588611552,2,1.8749566405895448,0.37304036192338674,0.0
5,0,2,1,2,0.6076562368027376,0.03534943047356101,0.040599592608646456,3,0.40625538287227886,0.13091383249673305,0.02936435689637189,1,1.732296646631476,,0.44548712763295106
5,1,0,0,37,0.6164880325508292,0.0445214765812158,0.0031227590566188126,51,0.38154263068091926,0.09349825250118103,0.0034737092739707412,1,2.054733362837275,,0.17615291716359005
5,1,0,1,62,0.5925079894905859,0.05663112390689636,0.003061058288776976,79,0.4117174000303493,0.1069478864883672,0.0022087188583726617,4,1.7984337958994256,0.1668487278251132,0.0
5,1,1,0,6,0.598021586885844,0.07813937107363118,0.013130838298888996,8,0.5165837866030609,0.11288439567477486,0.006218883334853587,1,1.913349991453141,,0.30228166012574387
5,1,1,1,17,0.58917587248795,0.07576435534270404,0.005395252614709571,17,0.46351349220435656,0.11694676424567264,0.002873970258007596,2,1.634333673127412,0.02115829434515468,0.12094532967434435
5,2,0,0,50,0.5942169442373225,0.0546005501982509,0.0022877829291897992,56,0.46912734014519586,0.11858341343215319,0.0015141987121432014,12,1.9177732809865926,0.1865385352206243,0.022005348751641517
5,2,0,1,46,0.5974065488636207,0.05043642857678806,0.0021177343610581413,55,0.46340063787063973,0.1015654725153969,0.0013023252485881939,5,1.8425599116715605,0.38842719357125544,0.10538082090984664
5,2,0,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,3,0.45015678356702465,0.03791911029693693,0.011137368342156099,1,2.14872489250306,,0.0
5,2,1,0,14,0.5982193371672667,0.06173654233727774,0.006974069332968712,13,0.4928424503963372,0.11672920524098997,0.0023097283413190247,1,2.083557955053976,,0.0
5,2,1,1,15,0.598881500384392,0.05641617190260151,0.0031017017879589022,17,0.4739335558120255,0.0997206938664786,0.0022215909496660423,2,2.0584017211650947,0.08925784374019398,0.0
6,0,0,1,61,0.6176613141377509,0.05642175164129435,0.0028529438550081716,134,0.4984211418378492,0.1633575511851061,0.002240615273146582,7,1.8428286529941957,0.21650267365950177,0.0
6,1,0,1,3,0.6556904296808108,0.04197674784000148,0.010459321920444556,5,0.5216834576399758,0.11147632685898447,0.017866921879744303,1,2.0711574945160343,,0.0
6,1,0,2,62,0.6129476784610868,0.0640800870333756,0.004102085715015727,64,0.4599140924548981,0.1304750990724546,0.003114945335347039,5,1.8361297449800613,0.3494521326199274,0.13689475769618814
6,1,0,3,62,0.59030307136339,0.07793152263553427,0.003527494003652512,68,0.4205836536075787,0.14863038730898517,0.003033819654122904,8,1.891421646349955,0.32674066058198925,0.09251413093539944
6,1,1,2,2,0.5948019426759035,0.043990464068781855,0.0,2,0.5456522615106891,0.10714074764244472,0.0,1,1.2836383373849436,,0.44456539256237027
6,1,1,3,13,0.6130347165415985,0.08209790429266356,0.008066476741200066,12,0.42196787180085105,0.12105869134837585,0.007990194646168954,2,1.6438357265050585,0.6908629128628121,0.0
6,1,2,2,7,0.6062494579371427,0.0809156089323372,0.0251911399680095,6,0.3717366881966567,0.03486132126544618,0.01729831283043962,1,2.076762344613324,,0.8013291318689304
6,2,0,2,16,0.5725962760684974,0.07146662483844161,0.010383207891975095,21,0.3890364954344744,0.11562930160691395,0.00583322077573301,1,1.749507975080321,,0.3402463135564411
6,2,0,3,47,0.5990682053952171,0.06299243535018659,0.0051590387841878825,50,0.36986476430429227,0.1134060407686605,0.0032587280355631833,5,1.9909937557905812,0.11944556998452072,0.09751696727711466
6,2,1,3,6,0.6383033160956982,0.05808240341558103,0.0,7,0.3900631971711285,0.09801462937251855,0.0,1,2.0370830872546346,,0.0
6,2,2,3,3,0.609973695625286,0.05916197481184484,0.0,3,0.47805079895166064,0.01195830948988461,0.0,1,2.1865222572516907,,0.0
7,0,0,0,25,0.6036358177433404,0.06466068906091062,0.0036778309770997136,59,0.5116853795817954,0.1616314029354761,0.003362217614989694,2,2.070250609793419,0.11906896160591925,0.0
7,0,0,1,24,0.6450998648437661,0.04875091789662394,0.004935205864198299,67,0.49472215671423636,0.1559624140072246,0.0033720972057467748,2,1.8722440319846876,0.18177140904745656,0.16155891891907403
7,0,2,1,1,0.4879612417534244,,0.0,1,0.5864597337692683,,0.0,1,1.828260854879032,,0.0
7,1,0,1,4,0.6160495948126365,0.05226279666310477,0.015827659072226687,16,0.4377484631767443,0.16089686119255536,0.009431366485418794,1,1.913551553883076,,0.0
7,2,0,1,13,0.6093653831333145,0.04579844282443901,0.00281743486855524,22,0.5211436347457847,0.11984252703376747,0.003003761711169672,1,2.0686052695225503,,0.2349628958668908
7,2,0,2,5,0.5917597924199488,0.08593070951146439,0.010241071662125106,13,0.4968309584105889,0.05809344892236137,0.0035863242682783814,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,2,0,3,10,0.5934453716493253,0.08900403885866781,0.005049960180108005,18,0.46917163810683493,0.08100093826327322,0.002552184835006285,3,1.5737739564452558,0.42261303238632614,0.0
