glacier_type,precipitation_category,area_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,0,3519,0.5556894184745282,0.06250741330373243,0.0002291466277391726,3619,0.5429635129390544,0.11961585177988561,0.0002202852035868909,3459,1.3098592755056149,0.32502915194775767,0.0013688600119053063
0,0,0,1,14940,0.5457021731361026,0.05546398814635505,7.356062713417569e-05,15078,0.5530782948814071,0.10015348314148738,7.449829643283136e-05,14849,1.255198221721405,0.2813765999902298,0.00043894139175394204
0,0,0,2,462,0.5412389453477315,0.06288101019233122,0.00047575708055985554,470,0.5148478632620904,0.11152412483182293,0.0004489833929070548,454,1.2270118095742253,0.3064553519029691,0.0028133836288153293
0,0,0,3,148,0.5492258706520793,0.06723613012561808,0.0014998494159573184,165,0.48789726675396716,0.13504302302371526,0.0013778712079802614,132,1.2801949842172806,0.3477240203315915,0.010110509228239526
0,0,1,0,4121,0.561365164835657,0.0588130154773354,0.00030915681377691477,4230,0.5275206455224404,0.11216163850185204,0.00028754634609644335,4001,1.3630942613960046,0.3152218163984238,0.0018953725888389286
0,0,1,1,15336,0.5450009887496893,0.05274081093475509,0.00012583801756992883,15495,0.5080238017057955,0.09635674119107038,0.0001175008579823973,15152,1.2780225917068613,0.2798857239752711,0.0007564712739211378
0,0,1,2,201,0.5557520880733416,0.057694106193854934,0.0015038736068383697,208,0.4718912731438625,0.11242723376049978,0.0013034008710555447,194,1.3133189487744719,0.32154643037891123,0.009588662207563391
0,0,1,3,53,0.5741433877048625,0.05863124441803071,0.003270164455602629,55,0.46180920568318024,0.10507574909945541,0.002969477361411357,44,1.4399984133779251,0.34917609150782375,0.025432150594376927
0,0,2,0,2656,0.5800836539193851,0.05860372754715951,0.0005012067817207797,2906,0.5086802187459414,0.10718610209112661,0.00044198806958565173,2278,1.4921362396922202,0.327410267221189,0.0035124580237008663
0,0,2,1,10441,0.5641208467625316,0.05884973860722059,0.0002419656221717554,11023,0.4840120551736127,0.09522899888485581,0.00019825779199882129,9470,1.4098573543053325,0.32971769283604446,0.0015875564838828038
0,0,2,2,51,0.580655947499174,0.06684623149614674,0.0032036561319245156,64,0.444146540741486,0.12848638386605746,0.0026635762708274798,45,1.4756514484135819,0.3710603170606752,0.02278938125954753
0,0,2,3,22,0.5775290902228754,0.0831000257258728,0.006650146111863115,22,0.4505500806811256,0.12247821980605775,0.004894568840960327,16,1.5748062309650661,0.3509875609140576,0.04146106448856323
0,1,0,0,5495,0.534117548206066,0.06007248827135417,0.00012252652985775874,5598,0.5295226791177328,0.10929813775905253,0.00011124161390234731,5480,1.2093993238005767,0.300493381783219,0.000644478096968125
0,1,0,1,15617,0.5278553927792828,0.0582898265160355,4.326933384375762e-05,15902,0.5291279078461364,0.10608756232284984,3.8460161203110676e-05,15659,1.173952386640428,0.28574607756340986,0.00020597805808020945
0,1,0,2,399,0.5363782169819393,0.06388545683628426,0.0003043782708775525,405,0.5328526153557536,0.10261796965808272,0.0002549244322944329,394,1.2260175301956298,0.31127656778204893,0.0016928195846147153
0,1,0,3,211,0.5267448082965446,0.06610528576935021,0.00077791820016659,219,0.5186418952259625,0.11845398156447444,0.000539093662905962,206,1.242969741470215,0.33744769878368447,0.0038465406772568867
0,1,1,0,5444,0.5354507325170408,0.052505511607147115,0.00013498239361662214,5529,0.5044696095388913,0.09888336230267183,0.00013210542140810658,5408,1.2326748993199912,0.2710993734923219,0.0007919521965616647
0,1,1,1,14993,0.526020308390501,0.04961751063891003,6.141866719891608e-05,15084,0.4956529235565468,0.0931341726240253,5.5599195935475236e-05,14966,1.1918907663789462,0.2526618869697737,0.0003265584827215627
0,1,1,2,230,0.5473368031481486,0.059060801829625864,0.00052374104411377,242,0.49311612565034707,0.10479656770548776,0.0005471013312207818,219,1.3197557872656505,0.3234353885878575,0.003233113737285582
0,1,1,3,125,0.5431521539744214,0.07168267055376264,0.0009750901737827392,128,0.49332244623397903,0.1313288621464377,0.0008146306441156163,114,1.3820701513523044,0.38991127541425585,0.006390981508526923
0,1,2,0,2340,0.5441538915253479,0.05478034541231714,0.00030194763912956904,2439,0.4785485844728563,0.09809352638819739,0.00027691334676880166,2272,1.3214671779878329,0.3040806352036723,0.001775277468904669
0,1,2,1,6520,0.5369708963815538,0.05243486684425817,0.00014683519242052764,6639,0.4750642581361551,0.09047391598105704,0.0001209650664797769,6359,1.2875534671150373,0.29354699656418776,0.0008570374295996909
0,1,2,2,135,0.5873241086572994,0.06683158587861573,0.001742536889101019,152,0.4552478057023185,0.11079731984047717,0.0013024091927649614,109,1.5923013781393331,0.36671974496621296,0.012128034575061198
0,1,2,3,73,0.5424489665857691,0.07179133549256438,0.002122799755038002,84,0.45704783021697654,0.11399036914204777,0.0014453596312248647,52,1.5102697641780982,0.37489053512132303,0.020217963386332503
0,2,0,0,4866,0.5259957476401215,0.05850876770261136,7.031662884137148e-05,4915,0.5293454201566844,0.10632123925841125,6.506400385168672e-05,4856,1.181274409729349,0.28502275698862395,0.00035202717308646506
0,2,0,1,8610,0.5220139397212017,0.0577114122112213,5.514633407385376e-05,8722,0.5255983382956304,0.10357312821274856,4.784271392638827e-05,8617,1.1621736388114947,0.27902859744346775,0.0002587387344415747
0,2,0,2,4819,0.5292553377049504,0.06248161820114601,6.0251515824190195e-05,4906,0.5583719758998629,0.10735498154600227,5.6991728674420096e-05,4838,1.1956051314850429,0.3087805962298561,0.0003393988755356536
0,2,0,3,2270,0.5313467924029992,0.06574605928361504,0.00011053942785260859,2323,0.549460007834976,0.11115971136679972,0.00010634100503221919,2276,1.2084770478815297,0.33077869625971934,0.0006446609322511663
0,2,1,0,5045,0.5301078381657047,0.047050282568682496,5.9922031721163e-05,5061,0.5221540297210312,0.09745097209421878,6.407444386876525e-05,5025,1.2346629272146004,0.24922097459885686,0.00030694759931942266
0,2,1,1,9622,0.5247011457159814,0.046108088512750584,4.317741300115622e-05,9636,0.5121058902979642,0.09621267594049662,3.731232550702231e-05,9610,1.2078692336616492,0.2422696218307551,0.00020047910652195628
0,2,1,2,2360,0.5384661430399643,0.049724164411542184,0.00011162049848767973,2363,0.5453997084207904,0.10031923755831813,9.024868150189521e-05,2341,1.2974240015710645,0.26713778049345327,0.0006125250467651177
0,2,1,3,1138,0.540204923243204,0.05172526206199987,0.0001941150154387029,1137,0.5368807835385193,0.10329075188251906,0.00016074825078959,1115,1.3084138733926376,0.2760386527093922,0.0012264566696431889
0,2,2,0,2663,0.5454695580685084,0.04649482253854594,0.00012600637859510984,2695,0.5186292421923971,0.09824654851706166,0.00011898924091667185,2576,1.3674180580581694,0.27167058545277334,0.0006703094670111148
0,2,2,1,5408,0.5418983174072115,0.046178273020919446,7.3443520800459e-05,5436,0.5103849247257187,0.0954638941395283,5.9402386961386604e-05,5274,1.3586428651629519,0.27352457217918114,0.0003830443462633993
0,2,2,2,1188,0.5567894580943104,0.053240650517823056,0.0003788734713009196,1199,0.5255274950106492,0.09901074272229053,0.00026638040193854645,1117,1.4556942884733888,0.3037112294513581,0.002444214305922963
0,2,2,3,605,0.560863459390189,0.05272515249243403,0.0004982414434346127,622,0.5108506281234274,0.09913496179798761,0.00036874122729165697,560,1.469539865609682,0.2997798768273358,0.0032226577045314114
1,0,0,0,187,0.5477251782607304,0.06511014411019332,0.001594325024548308,194,0.5209944261477361,0.12231849077435639,0.0016580429508526136,184,1.2934788743026917,0.3431079369838972,0.008161505792901537
1,0,0,1,529,0.5263800587385767,0.06564668240268506,0.0005168461339233052,546,0.5060378209490326,0.11501700911826837,0.00045054437437450247,534,1.1675317884988667,0.3330889227203824,0.0027528649725894823
1,0,0,2,141,0.5373214684392305,0.061773874807489894,0.0,142,0.5091209547092626,0.11538867965658253,0.0,139,1.2032805537445816,0.2935370461540267,0.0
1,0,0,3,41,0.5440347594262986,0.061452836228221716,0.0015896268066818364,44,0.5101629555782905,0.1243169421118058,0.001515487057121496,41,1.2467958358030948,0.3159340375321841,0.00681118295642897
1,0,1,0,713,0.5349389651096875,0.06405997565267078,0.0006946678912970092,727,0.512462560232852,0.11811438812542663,0.000642839497570336,695,1.2397415468643884,0.3255688308003884,0.003915004020069988
1,0,1,1,1653,0.5218087206992718,0.06041170707912894,0.0003456686876452856,1696,0.4964026145445427,0.10946996469944106,0.00031248907298432604,1650,1.1745628354029736,0.3097254984490864,0.0018449487374196415
1,0,1,2,161,0.540845907932956,0.056345628633243855,0.0009597178529489571,162,0.4787956753378477,0.09446639064909443,0.0009646274036612832,160,1.24194548441515,0.29866260376256076,0.00511983652003183
1,0,1,3,40,0.5333504219715495,0.07360366993523992,0.0026239613558540916,40,0.47923020809772365,0.12300046360450988,0.0029936228197319104,39,1.1973331799005367,0.3411404579254841,0.014630996130019261
1,0,2,0,1989,0.5660681888180915,0.06432118811919858,0.0005325637961830069,2209,0.508374841731132,0.10970743028178015,0.00043999636534645037,1618,1.4431507903969074,0.35599016940274353,0.0035778437673204457
1,0,2,1,5644,0.5493934978331311,0.0660243344750034,0.00030776148731960257,6068,0.48330876858061217,0.10977883134952712,0.0002418545009273417,4973,1.3728091755280005,0.3621549534713416,0.001927445703497551
1,0,2,2,139,0.5638860964207217,0.05777819092307674,0.001522660484190072,155,0.468580638546435,0.09777287636969134,0.0013746270742470716,133,1.3684688580494,0.31890226500649,0.009507401191035679
1,0,2,3,33,0.5967079054881274,0.06765704248797907,0.004558880874233536,46,0.4323769810034227,0.10014561113051028,0.0033538142444599723,27,1.5012209033330777,0.3525619134723794,0.02982238667400055
1,1,0,0,581,0.5197390709079103,0.06089773267211373,0.0004186234531536206,595,0.519467492968291,0.10734302786935829,0.00028835350638392403,588,1.1416325023863678,0.29922391494626654,0.001822561971272324
1,1,0,1,1178,0.5121233974982858,0.0625375968214313,0.00029094615100676215,1209,0.5094483119600491,0.10761967555730982,0.00025181617539117703,1198,1.0961640311234009,0.30006625418079164,0.0013439733485470472
1,1,0,2,119,0.5185653871982528,0.07132422200307513,0.00021285804475906732,125,0.5334831268708317,0.10418597523946957,0.00019918194685205216,118,1.1175092903459245,0.3228227867675453,0.0017363538323932075
1,1,0,3,41,0.5361716556031546,0.06683481990207381,0.001520751326484287,41,0.5311660271417488,0.10864958098941717,0.0018222093117791066,41,1.2389193160679826,0.3298041058206465,0.008258803621269295
1,1,1,0,1510,0.5159951829404066,0.05403634005301946,0.00028481767772675713,1545,0.5011602291634571,0.09834337641529499,0.00027703651994126076,1523,1.1360660355302097,0.2691146323913694,0.0012701325795192637
1,1,1,1,3006,0.5036629316888899,0.053005126831193156,0.00018721279212623404,3057,0.4864129016321371,0.09582001794583277,0.000149791800746585,3048,1.0805959827746592,0.25386607161568236,0.0008312393202089065
1,1,1,2,132,0.518709232062328,0.06495619023346995,0.0004019952894091658,133,0.5393114257817151,0.11054794242858712,0.0004616697800492886,132,1.1518418707193556,0.31299288703377415,0.0026901983726539055
1,1,1,3,58,0.5287715607541945,0.05067516386606493,0.0011015518639088389,57,0.5160884785376312,0.10023014653368549,0.0014496410743795709,58,1.2266242808204293,0.26737207979168814,0.006776681930495499
1,1,2,0,3006,0.5374802625726319,0.062340111337368935,0.00028731880311436413,3158,0.48173725912824616,0.0972885507472763,0.00023550252881304854,2841,1.2956889696106766,0.3505829838572214,0.0015645208932538522
1,1,2,1,6224,0.5242152358176319,0.059908051109139854,0.00018185338824426952,6416,0.46866500610958883,0.08931679006360575,0.00013202133256653864,5998,1.231370045901637,0.3242374745750455,0.0009192845348647476
1,1,2,2,162,0.548768696208023,0.0670218843012574,0.0012631502554995488,174,0.45932561474829336,0.09540952092391138,0.001074938467930368,155,1.3149980902133696,0.32733714708450223,0.007778821292348395
1,1,2,3,55,0.5416097692638282,0.07658198575853534,0.0017043697794563168,60,0.43787293651779546,0.11521351306502248,0.0016954792939416665,53,1.3236978155868944,0.39693288571662255,0.010767422584199096
1,2,0,0,987,0.51996589579724,0.06068607644463796,0.00028113749231368867,1020,0.5147570456089992,0.10438579165405153,0.00027183140665954707,997,1.1390977916636795,0.2906460292721757,0.0012609746449889238
1,2,0,1,1225,0.5184858405331704,0.0608069127073272,0.00020519617198514603,1249,0.5144591181133431,0.1017221435769895,0.00017315284063924112,1235,1.139088967800638,0.2925667015644873,0.001026334495888698
1,2,0,2,1158,0.5299151883956361,0.06491049479774827,0.00021557915958417162,1178,0.5361221744642943,0.11719624324737139,0.00018165520421023612,1155,1.2038308098401593,0.32058179278088966,0.0011051471215703143
1,2,0,3,538,0.5306535769021621,0.06732330816769373,0.0002924123213883267,559,0.5304517120555905,0.11636746628826018,0.00032434569969439343,537,1.2151272168442964,0.3298165200930105,0.0020274986467940666
1,2,1,0,1536,0.5147268647978114,0.05165654540840943,0.0001979577804247514,1541,0.5075664690880514,0.09766477648286878,0.0001660655741626448,1535,1.155478334649469,0.2546397729590715,0.0008793621168001261
1,2,1,1,2309,0.5129671210469354,0.04974331372288598,0.00013214830500290226,2333,0.49504180205197346,0.0965357640682513,0.00010086090669075677,2336,1.14400347380843,0.25387211375787594,0.0005265988852896761
1,2,1,2,1222,0.5232331118608203,0.051532650717686874,0.00019288985283935975,1224,0.5528359687844348,0.1048029939904337,0.0001834657467561479,1235,1.208851776736192,0.2713252618714233,0.0011035665080581535
1,2,1,3,693,0.5213115092019486,0.05576721390098794,0.00025614479928950576,694,0.5421592478514751,0.11083369410262225,0.00023454350228596055,695,1.2042016160504645,0.2827495032934598,0.0011361505023849772
1,2,2,0,2634,0.5399617440033914,0.05914634571938479,0.0001906499975497799,2694,0.5090671226193827,0.09606093733817253,0.00014897105988654854,2396,1.3484990564429629,0.34292174140495524,0.0010858123369138731
1,2,2,1,5318,0.5359021602175235,0.056922477024366085,0.00011790152870439912,5406,0.4982489344569467,0.09428334330685273,8.168109942022393e-05,5019,1.3351317428921725,0.3327186503690064,0.000616615334394315
1,2,2,2,1828,0.5397694237374958,0.05615265287183181,0.00022694517284994537,1875,0.5183810233809161,0.09603910839148634,0.00017179425985699092,1749,1.350566638150804,0.30703519451730105,0.0012524042468539272
1,2,2,3,870,0.5394879385098735,0.0634170855593656,0.0003930284524843448,905,0.5097312489656395,0.09764452006149844,0.0003176085923355546,814,1.3429964486626174,0.32619778879639105,0.0024325151918934244
2,0,2,0,842,0.6013184484620585,0.054401703513771354,0.0010175244765492073,1048,0.5438171831407804,0.10801834912558794,0.000850464082119501,674,1.5993307874009457,0.30499569576722885,0.007516060741509098
2,0,2,1,1212,0.5973029360645926,0.05747212676043938,0.0008433280041643018,1517,0.5263839102171508,0.11692842033690269,0.0007111402658323855,933,1.574471423922567,0.3328199233975621,0.006459900886008922
2,1,2,0,102,0.5739774160730933,0.055645653363610145,0.001818024523856223,113,0.5020935390210749,0.10506339475772654,0.0015594400731746994,94,1.444609880605749,0.31700499990062203,0.012245359225708099
2,1,2,1,163,0.5679869884914486,0.0620196189486111,0.001321062712669162,174,0.5086188975057429,0.10730226921821605,0.0012204636026507836,139,1.3738416967125202,0.31808580950158216,0.008648301110077285
2,1,2,2,18,0.5569691261218501,0.06406013662029975,0.004579480894300033,17,0.4365223942408769,0.0966369500811788,0.003631139262466826,5,1.2050934640953672,0.5458612828357624,0.058370030007521126
2,1,2,3,9,0.571810755911789,0.05734335636896608,0.0053012342258837615,9,0.519988242044417,0.12759631222958673,0.004831705272669001,1,1.8802570065345503,,0.0
2,2,2,0,23,0.5538348971071614,0.05769105834575486,0.0031879252217236753,25,0.5600430522447675,0.1173154168941618,0.0021649823100581165,22,1.4026500622054225,0.29914294180751216,0.022359039551892713
2,2,2,1,29,0.561869533977925,0.06293538723197675,0.0,30,0.5711545230065643,0.09546815006480823,0.0,24,1.4827856433842832,0.3651114894441278,0.0
2,2,2,2,145,0.5794816216052425,0.05472906854136033,0.00048559342537699864,146,0.5380424068922525,0.09214551714526373,0.00023682062423060031,84,1.5899344048864021,0.2746953650634604,0.003914533196019631
2,2,2,3,105,0.5680228674851988,0.05161256347317056,0.0008855291664555813,108,0.5375228268906104,0.09198302794928263,0.000957219178430878,77,1.617199825937646,0.31147792623628673,0.008561787835326597
3,0,2,0,682,0.5903798937012841,0.059779866350070814,0.0008826980409112829,855,0.5709240614732284,0.1177899312962408,0.0007429918977275532,497,1.5993031328752167,0.33192652549184665,0.006729634354928068
3,0,2,1,729,0.5880345404687948,0.06068379885793028,0.0008689595132342051,880,0.5526837573669234,0.11814630461253706,0.0007636357570524872,505,1.563537549732952,0.33448959906793746,0.006863097332928399
3,0,2,2,1,0.5716731480830226,,0.03928018623939067,1,0.293819490576487,,0.017736566474220283,1,1.4387460257096472,,0.23371622460236074
3,0,2,3,2,0.6574388882701943,0.022802666690912462,0.024466249719518163,4,0.44874065810312935,0.16512687330327525,0.013785989609191087,2,1.9977357765526218,0.19995078968771568,0.17602392292845948
3,1,2,0,180,0.5554606055583203,0.06379159519292041,0.001318253737786362,204,0.49766396128908463,0.11394853520028989,0.001087699135591358,151,1.3350263412993502,0.32408821362542356,0.007208281685642135
3,1,2,1,212,0.566981476062478,0.06253513170493076,0.0012504736132253717,225,0.49748180795190045,0.11888083952877115,0.0010917274987112461,174,1.447220706131548,0.38271875796112786,0.009203323801864081
3,1,2,2,3,0.6265582686280847,0.11049163508784911,0.009744569722495796,4,0.35836753955367906,0.044316709015045704,0.015341818518429638,1,1.2666809571381652,,0.0656137960589167
3,1,2,3,2,0.6125642330353662,0.08361255815089995,0.01955297236303305,1,0.3278230197866719,,0.0,1,1.3609738695670757,,0.0
3,2,2,0,120,0.5464647717621615,0.061147960333327714,0.0006552300799532407,133,0.5324949232501025,0.10100565190843575,0.0006291777552228483,107,1.38515275114428,0.3601039999032479,0.004106902193115919
3,2,2,1,117,0.5466515462796311,0.05861592528317963,0.0011700836593193159,119,0.5241360738290586,0.09367671410038636,0.0008818481312758687,99,1.330557366163083,0.2931075190695204,0.006805076095345428
3,2,2,2,162,0.5571451846363729,0.06648116495653247,0.0006934864041898792,179,0.5123521524020016,0.09851743601303806,0.0008578320494616137,113,1.49503535226413,0.3635704610323956,0.005151556846590551
3,2,2,3,143,0.5547230976114801,0.06610157567329318,0.0007177771522598505,146,0.523123058082235,0.09537118796971512,0.0004679917292421064,105,1.5000949575396307,0.3401217261677118,0.006892395783165617
4,0,0,0,2,0.6155319629431836,0.0003549021872681083,0.0,3,0.6157949688346439,0.14320188446273524,0.0,2,1.7000785138074845,0.11905450034248778,0.0
4,0,0,1,3,0.5282967293132717,0.03611991932094105,0.0,5,0.5658345084924554,0.18382237493803824,0.010810895749269012,3,1.3673672327301738,0.3018184341448491,0.0
4,0,0,2,3,0.5641264646965215,0.02348305157941566,0.0,4,0.4205921295415467,0.08803026570008667,0.0,2,1.9025139582247947,0.0009367272396014398,0.0
4,0,0,3,6,0.5586416260552608,0.07333912039938975,0.0,4,0.3861133491919513,0.14876163881267007,0.0,5,1.5474533214871589,0.2790112273654186,0.0
4,0,1,0,1,0.5736523880426746,,0.0,1,0.7442330904025426,,0.0,1,1.4920255322121585,,0.0
4,0,1,1,1,0.4959182396821657,,0.0,2,0.7124727294991379,0.03324968687628701,0.01933386972228701,1,1.067411057978384,,0.0
4,0,1,2,5,0.5732732302127106,0.07110257792375617,0.02483127815128923,5,0.28861740809295405,0.11465637988250661,0.008053660011250796,2,1.8038603926971981,0.0037483355601978584,0.2492184898934372
4,0,1,3,3,0.618747419027699,0.08713251408935098,0.0,6,0.2974703990004381,0.034450361606105685,0.0,1,1.9909988973003387,,0.0
4,0,2,0,35,0.6225714850040469,0.06816842711299739,0.004183731696050862,72,0.3910832977855245,0.11444601835223842,0.0032158112079366213,4,1.7326992267105517,0.16942688580194287,0.1061730681257372
4,0,2,1,81,0.610752073009572,0.06966481778267367,0.0025924204829143645,149,0.4525114428206058,0.1331489302679183,0.0021871682573758977,8,1.5790618847633118,0.4825613998112368,0.02749135133894899
4,0,2,3,14,0.5811252854124567,0.061523421155569864,0.011158795242067506,25,0.3686763941763924,0.09446389905358343,0.007968054560797806,2,1.9323556531988444,0.07410229237968177,0.0
4,1,0,1,1,0.4658430333371571,,0.0,2,0.4384631204269341,0.21601947368731356,0.0,1,0.9224984083846448,,0.0
4,1,0,2,13,0.5699525973177366,0.08758954763361851,0.003187385930402823,18,0.4342877595496967,0.13074168918378354,0.0032951030391408,6,1.6204301856262813,0.2593362983460776,0.0
4,1,0,3,16,0.5895568657122401,0.07882717452804112,0.005108451506247583,23,0.4068111880539256,0.15758454922735285,0.0014025245441795255,4,1.5026036072336495,0.2913075082514482,0.0
4,1,1,1,15,0.5550582155003079,0.0641313340405864,0.0019380031669621323,13,0.4099409133244666,0.0773136071126897,0.0016022018963882923,3,1.9731800808935527,0.19888606850802934,0.0
4,1,1,2,17,0.594556725387401,0.0744552665812829,0.005893091890301832,15,0.4459620476903305,0.15027930006464316,0.0033034665080346986,3,1.5726037216345958,0.09729688193665981,0.0
4,1,1,3,22,0.5979600855709628,0.06391139763750707,0.004696346156674512,26,0.41997017299745215,0.14580265329340067,0.0054685604484715844,6,1.8058644485615138,0.25544705962416436,0.0
4,1,2,0,11,0.6166255229953997,0.07195342466043622,0.007959144575702806,14,0.4038122750290339,0.1083072166338846,0.005957978052766364,1,0.938314238002753,,0.09888508086730241
4,1,2,1,56,0.586564161338777,0.06156105356714003,0.0022537097825015176,62,0.4052305817937635,0.09754972117427105,0.0020341330316715543,9,2.0423703432581757,0.19230295188822683,0.027328877072421695
4,1,2,2,39,0.5848398640231991,0.06583034493967878,0.0042884730489437745,46,0.38871719552292183,0.122411038535572,0.0038224161668240545,7,1.5270172445110641,0.3436599918821728,0.06075848453033569
4,1,2,3,56,0.59628333571853,0.06780269157383721,0.004347676373155866,56,0.3965573464489353,0.1138172498619764,0.003631191485441914,6,1.762296516479493,0.2386164958030215,0.04134156339067022
4,2,0,1,2,0.5080960435110734,0.12634638795814357,0.0,2,0.4105934995372304,0.06275741203686201,0.0,1,1.488983460716786,,0.0
4,2,0,2,5,0.5439429892676584,0.06993722639691644,0.0,8,0.479573433434182,0.14354715663522827,0.0,3,1.4884866629695477,0.5458849537655888,0.0
4,2,0,3,32,0.5753832084274617,0.0882865533189678,0.0016078739692001586,40,0.44642680414248426,0.1406864559635993,0.0041233168129686925,15,1.6263948685877527,0.3388088800466171,0.05693102085380679
4,2,1,0,5,0.6244544133791552,0.08589789081583392,0.0,4,0.41960380870722613,0.17931415390376887,0.0,1,1.3621934884228422,,0.0
4,2,1,1,16,0.5454108409054469,0.052722115097235296,0.001006718657833583,18,0.4213479787837493,0.10099912656028036,0.0012472815161653588,6,1.9026403051954608,0.1590258379118497,0.0
4,2,1,3,27,0.5884039197416655,0.07408632119543494,0.004915954920070769,40,0.4050239858236447,0.12365281743521216,0.003778673034379861,5,1.9164866496365005,0.20399860909736375,0.0
4,2,2,1,60,0.5930680709618168,0.07176889827135825,0.0017713666914120736,62,0.4756248114858574,0.12478931901921216,0.0013742725845301822,9,1.7730195069686872,0.29217981889053585,0.0
4,2,2,2,89,0.5702981786053827,0.07118238453573539,0.0031279007720012744,86,0.35327282638477175,0.09862227918303244,0.0023042151915697116,13,1.8147457228452581,0.2750013359682312,0.068110651933637
4,2,2,3,117,0.5717761069630221,0.07266580764609509,0.0027008453409931967,113,0.37312300428955236,0.11300691745290176,0.0015718424089315693,9,1.6964210816409284,0.3326491642508401,0.07617549911783189
5,0,1,0,1,0.5784580778468004,,0.0,1,0.5749854294091489,,0.0,1,1.611177271017234,,0.0
5,0,1,1,1,0.5826604148038003,,0.07296478542009632,1,0.4435836272245005,,0.08154290306425471,1,1.732296646631476,,0.44548712763295106
5,0,2,0,26,0.6445227439223159,0.04894641039591425,0.005185711070861913,54,0.47518462634676983,0.127562131509635,0.003577538652604803,1,2.1387360101618555,,0.0
5,0,2,1,55,0.6135653761796892,0.04913515161914553,0.003562202189781843,102,0.4714383300474907,0.1468363631782779,0.0028137625974804232,8,1.9527921385933578,0.1701673039673519,0.048967547948349226
5,1,2,0,47,0.6023067929436455,0.06284954351414325,0.0029754582672644075,63,0.39872334427988626,0.10353966130387274,0.0029208307907053646,2,1.984041677145208,0.09997314065273717,0.17493145248469352
5,1,2,1,84,0.5927308730802192,0.060651735970838325,0.002594415228973191,99,0.42298268791937477,0.10636684090570601,0.0019156931395712619,6,1.7437337549754213,0.15483429922031203,0.04031510989144812
5,2,2,0,64,0.5973647718154781,0.053969357920878105,0.0023498802572809803,69,0.47890083141657724,0.11728901128104398,0.0013036876363858192,13,1.9305259482225452,0.1844209943126603,0.02031262961689986
5,2,2,1,63,0.5943673519528331,0.05255993455986848,0.0017135844360302277,75,0.46662999817139206,0.10183064532796081,0.0012947929840721642,7,1.9042290000982847,0.33616056175358605,0.07527201493560474
5,2,2,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,4,0.3974917565740068,0.10978612339381542,0.00962655386026309,1,2.14872489250306,,0.0
6,0,2,1,62,0.6186910616125292,0.05654175885126741,0.0028069286315402977,144,0.5022634697741626,0.16270636006912176,0.0022198616449022133,7,1.8428286529941957,0.21650267365950177,0.0
6,1,2,1,6,0.6665807594538421,0.03323752269604539,0.008841405926477386,8,0.5004444260209336,0.12683683045701416,0.01166534704730301,1,2.0711574945160343,,0.0
6,1,2,2,71,0.6117761430351999,0.06465027209615472,0.004358887184650218,72,0.4549475912404833,0.12724766108396116,0.003121614006327354,7,1.7915784866997964,0.3736585502707594,0.16339954368603382
6,1,2,3,81,0.5962541831037468,0.07741820570084652,0.003290071037633246,86,0.4161665072849251,0.14090999333132748,0.002740952890329966,10,1.8419044623809757,0.383360265668511,0.07401130474831955
6,2,2,2,23,0.5805643013817532,0.06377380688247278,0.007223101142243544,31,0.3968288073313611,0.10519206179938381,0.004091363567311061,1,1.749507975080321,,0.3402463135564411
6,2,2,3,56,0.6038561899468796,0.06248019736083763,0.00432990755101483,60,0.37763054987112493,0.11065772755557986,0.0027156066963026524,7,2.0255105890656044,0.12185012355265817,0.06965497662651048
7,0,2,0,25,0.6036358177433404,0.06466068906091062,0.0036778309770997136,60,0.5082707443311041,0.16242383675636646,0.0036455843335475233,2,2.070250609793419,0.11906896160591925,0.0
7,0,2,1,25,0.6388143199201525,0.05714303723064051,0.004737797629630367,68,0.49607123872975156,0.15519338653415699,0.003322507540956381,3,1.857582972949469,0.13101626818701323,0.10770594594604936
7,1,2,1,4,0.6160495948126365,0.05226279666310477,0.015827659072226687,16,0.4377484631767443,0.16089686119255536,0.009431366485418794,1,1.913551553883076,,0.0
7,2,2,1,13,0.6093653831333145,0.04579844282443901,0.00281743486855524,22,0.5211436347457847,0.11984252703376747,0.003003761711169672,1,2.0686052695225503,,0.2349628958668908
7,2,2,2,9,0.6080417820068275,0.06537474729935401,0.00568948425673617,17,0.4696130036840919,0.07255972294491475,0.002742483263977586,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,2,2,3,14,0.6078911790994166,0.0827316520976228,0.0036071144143628607,22,0.46403393071644755,0.08356408763763576,0.002088151228641506,3,1.5737739564452558,0.42261303238632614,0.0
