glacier_type,temperature_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,0,2441,0.5616587009583915,0.06383285815540912,0.00042484886032379145,2516,0.5186947564120529,0.12202330311630886,0.00036504937922665447,2208,1.3817595984749174,0.3465476125594628,0.002626792133282937
0,0,0,1,4446,0.5599252351653796,0.0635010963949891,0.00032174562904247443,4621,0.5197157589342155,0.11675649129655953,0.0002687278654479132,3989,1.3977006325309638,0.3504087083522375,0.0020116852163762676
0,0,0,2,46,0.5678381739776266,0.06871113723216864,0.0064315225285711385,48,0.40547193600061887,0.099182232054833,0.004959046303954986,37,1.4765969026993304,0.3753275684385502,0.042893979214765135
0,0,0,3,45,0.5685221335410376,0.08704103408127299,0.00459711954638377,50,0.44434142238050794,0.12580638351114753,0.003559549902110895,33,1.5436981669476124,0.36521692207309076,0.03643108826037834
0,0,1,0,1422,0.5658165961010929,0.060769487066929855,0.0005804316941018703,1500,0.5165657407505015,0.10998876136199685,0.0005573961772368753,1341,1.4084486478446623,0.3346744098825578,0.003838721566052898
0,0,1,1,3687,0.5610518533660598,0.059486977705124525,0.00035451439483641107,3901,0.5048888899188818,0.10630544223236509,0.00032775752412883004,3431,1.3933525599834384,0.3272092507754181,0.0022819698422618427
0,0,1,3,1,0.5767912387628947,,0.0573366516069751,3,0.3572287653533974,0.11387875977672704,0.009251224637371528,1,1.5671950099511458,,0.32356054011189883
0,0,2,0,2022,0.5784730651170236,0.06037497117147467,0.0005277035671773218,2202,0.5258831795639352,0.11351203326526348,0.0005073011498949738,1913,1.4416630685183123,0.33416498221347185,0.0034892365644518353
0,0,2,1,5559,0.5725274050366798,0.05443806164673268,0.0002915976664741113,5800,0.5220899540411468,0.10021029831869671,0.0002793554579472439,5322,1.4153041390177776,0.3030823358171547,0.0019220986678146314
0,1,0,0,3865,0.5377984676318501,0.05647080931690575,0.0002163719800449739,3915,0.506402183095328,0.11363641244385561,0.00016847572728109252,3781,1.2508840636674592,0.29333644651221025,0.0011277312010402009
0,1,0,1,7737,0.5368556639777087,0.054787199176726836,0.00015269725583077692,7858,0.4985959076549779,0.10496119071144921,0.00011460190270511325,7574,1.2408121419679212,0.2979572116994656,0.0008593384790849593
0,1,0,2,136,0.5469330431232072,0.07546812968922754,0.0012615015072790603,142,0.47940967203978313,0.13127015532800487,0.0010137712895287667,123,1.265333489081871,0.35901538292731994,0.00892045798489879
0,1,0,3,126,0.5529898720806169,0.07230980815521466,0.0020123318398100718,139,0.4655074424701229,0.14013538601489214,0.0017250058312723105,94,1.4054122819324086,0.3846033484801449,0.01470808233737499
0,1,1,0,3649,0.5426438197918874,0.05648154813702133,0.000194987726083582,3718,0.5186469385968903,0.10646091737604656,0.00018710383187342324,3592,1.268358310769167,0.29562453237084285,0.0011244990005867242
0,1,1,1,12371,0.5320438155781692,0.052141396942258215,0.00010596400230861401,12469,0.5015980718231462,0.09710217169495167,8.6683486288497e-05,12266,1.2095765309587154,0.26774040780586106,0.0006070662684066745
0,1,1,2,23,0.5432670905970614,0.05504076100701031,0.0033415661252573178,24,0.4745294632920843,0.1337243222696717,0.0024724989173701794,23,1.3477680546531168,0.35749647491463143,0.019836545748413162
0,1,1,3,12,0.551341241387359,0.05141104015331204,0.0,13,0.5037320996553223,0.12419185415061432,0.0,11,1.3862534440046441,0.23715581205351574,0.0
0,1,2,0,3802,0.5576089671308581,0.059352857145399125,0.00022843045290970245,3957,0.5311829735900692,0.10382433918366207,0.0002357536138849822,3688,1.3388992615244661,0.3144098133809556,0.0014588693095605807
0,1,2,1,16707,0.5470334429399102,0.05271985891528905,8.913052123658683e-05,16831,0.5305961593306575,0.09582614522707861,8.326845867715317e-05,16501,1.2846373118446826,0.2749193547504782,0.0005510984887812364
0,1,2,2,15,0.567443257323336,0.060791643306220604,0.0021853648735527197,14,0.47322891579840404,0.060117160559621456,0.0,14,1.343967731514412,0.29175318234326475,0.0
0,1,2,3,9,0.5042296394554213,0.08328220925107667,0.0,10,0.5191705860106304,0.09965389842920987,0.0,9,1.244781751434171,0.3529037875672882,0.0
0,2,0,0,6304,0.533092806915889,0.055619651989982824,0.0001032525818691091,6410,0.5101269993219367,0.11350753862754348,8.175706948289849e-05,6272,1.2241782445112257,0.2897680583250784,0.0005437391533328409
0,2,0,1,12095,0.5292026189093246,0.05410652053473017,8.008947217440347e-05,12257,0.502435426171833,0.10816709208305199,6.0394679387450836e-05,12033,1.205183628676078,0.2811164573131642,0.0003917288860193404
0,2,0,2,1840,0.5364201825313883,0.06557376292954892,0.00020293475733229631,1929,0.5335872935514815,0.12230184742693101,0.0001799758977916268,1829,1.2390949313129676,0.3411087388070312,0.0011793691830400523
0,2,0,3,1132,0.5414145587085839,0.06755780772163926,0.0003214773390955237,1174,0.5299340258720768,0.12341698983111436,0.0002561093933755241,1095,1.278826851655485,0.354806175242736,0.0019262601176056567
0,2,1,0,6944,0.531017109256593,0.05090015885084613,6.69105670661217e-05,6996,0.5222063111192347,0.09692259079441139,6.048775489260713e-05,6903,1.2304129956651497,0.2667779356230138,0.0003662140714449447
0,2,1,1,19472,0.5241647241089533,0.05042627839794991,4.4010244496924504e-05,19677,0.5065391060776132,0.09608965246332436,3.664710636128921e-05,19466,1.1885977926951785,0.2631506453428994,0.00022378337567105706
0,2,1,2,3255,0.538060757770354,0.057514538182033066,0.00010858913805672114,3274,0.552632531882799,0.10567648011819232,8.654045777783163e-05,3202,1.269985690950233,0.3061493817233116,0.0006637146444277745
0,2,1,3,1450,0.5374998878701718,0.05882865241731197,0.00012221123859538526,1465,0.5432884184993245,0.10739328919699477,0.00010782436041250918,1423,1.2749700954843954,0.3083623660253425,0.0007468924404539507
0,2,2,0,5700,0.5346181652818572,0.05412888602262581,0.00010590419812214618,5778,0.5301849825563033,0.09415145557399816,0.00011202435839584539,5657,1.2462783549942826,0.28362474582459607,0.00064123111394374
0,2,2,1,19413,0.5297018225390656,0.05354401935201838,4.324704357343183e-05,19601,0.5232731113664723,0.09643698890388717,4.17334159239501e-05,19374,1.2176311827720998,0.27345058677860395,0.0002560380530196725
0,2,2,2,4530,0.5371698555680796,0.057922053879069846,0.0001032971084541146,4577,0.5433063405678005,0.09888561643684465,8.69615743685067e-05,4483,1.2667018584633152,0.30496411294170134,0.0006286775945562077
0,2,2,3,1870,0.5369209307126532,0.05974450071314304,0.0001647794533497089,1901,0.5353593204839328,0.10194197684642581,0.00014041104025463012,1849,1.2743830465022907,0.32687950530110915,0.0010785631941712698
1,0,0,0,1467,0.5626889801816245,0.06339810550435124,0.0005840577891367264,1592,0.5286592008601337,0.11438895603785823,0.0004983543990293707,1200,1.4274853374571554,0.3411010789097657,0.0037954643004723264
1,0,0,1,2756,0.5583264271581043,0.06445374095453688,0.0003964882712337818,2935,0.5244192806664295,0.11990140391968224,0.0003275058915606012,2328,1.444381163559653,0.34593342726040255,0.0024797885219583473
1,0,1,0,373,0.5733293976805408,0.06858353424799447,0.0015229520562116516,430,0.4815836922741182,0.11286229594221217,0.001227391082495416,316,1.4630283018958725,0.37624472063140285,0.009904477830453418
1,0,1,1,755,0.5626559669742142,0.06907562874662841,0.0010256629161592237,873,0.4670600581296151,0.09890287567039195,0.0007991373315035468,670,1.446948289636592,0.36308148009470936,0.006944488784481175
1,0,2,0,205,0.5857571170190723,0.06196600684943293,0.0020386856855093634,247,0.47530662150290004,0.12143052183901304,0.0019340560376484683,181,1.4931731938119743,0.33946046469958385,0.014372964624282603
1,0,2,1,359,0.5836664909911745,0.06712046975107923,0.0017169234581489304,427,0.453190104084037,0.10099708749604402,0.0013952254087591283,297,1.46196779954185,0.33732413522266175,0.01163147366395156
1,1,0,0,2055,0.5352848691517795,0.060403925096693636,0.00035013174762662044,2119,0.4904948067200364,0.09942205982072441,0.000280446257337117,1912,1.276270455345025,0.3532422047023704,0.0018307114442095516
1,1,0,1,4118,0.526101205576183,0.06070557753796223,0.00026886672190060124,4229,0.4773885254856889,0.09427438818175526,0.0001852645933280344,3890,1.2273702474059611,0.3412275628721864,0.001386882423202713
1,1,0,2,46,0.5231885824626284,0.05792610702732664,0.0012618296595787103,47,0.4259635111804341,0.0906026154445684,0.0010426492694616816,45,1.1254394275146014,0.2566605917538353,0.0072599766001430616
1,1,0,3,22,0.5224206166018046,0.07007389742326665,0.004676862767601147,25,0.4433595205976096,0.12322716414160624,0.004753103048475931,22,1.1579637064439807,0.3215825771464792,0.026130085471339718
1,1,1,0,1027,0.5332688325392203,0.06270764894160595,0.00046857404906076823,1082,0.48655212712238,0.10453601817519999,0.00037393935914332066,1003,1.2559871405289231,0.3432463539597609,0.002629146850685753
1,1,1,1,2787,0.5211785691527605,0.05890700969592265,0.0002896543998612093,2879,0.4671787895697012,0.09553294463074993,0.00022089816188920996,2754,1.1836472045044908,0.30919278594174604,0.001641814893628026
1,1,1,2,9,0.5619170422258956,0.03868121461501193,0.0030423694344381045,9,0.47083127496904226,0.122639737472049,0.0022611105904533574,9,1.3234813958935554,0.2221514416675997,0.02018018543791178
1,1,1,3,2,0.5736780292833068,0.03750511915723347,0.020877622257282125,2,0.4759075216018851,0.03678355070877029,0.025667370749967056,2,1.4044323602072333,0.18699824978948687,0.1269557071432329
1,1,2,0,677,0.5409670940097566,0.06802782256810808,0.0005910196193189511,710,0.49499227048828065,0.10364613364222476,0.000601570178963354,637,1.2657188103861157,0.34837076933995903,0.0032815893457058052
1,1,2,1,1432,0.5244784466345206,0.061280668631888566,0.0003442174687361734,1475,0.4810139278112405,0.0985124125093531,0.0003137859446656449,1397,1.1963381089652667,0.31971834490565293,0.0018929753782773084
1,1,2,2,2,0.6065601222569184,0.0384410219600028,0.0,2,0.4593666881425275,0.08931932731741603,0.0,2,1.5939318713366062,0.28211509663861584,0.0
1,2,0,0,2984,0.5293640108752794,0.05995458748637773,0.00020870066284314317,3067,0.5012843842404635,0.10389160033095503,0.00015381953336350587,2831,1.237700211527893,0.33015929833993557,0.0010048424716084961
1,2,0,1,6340,0.5241197056520551,0.05791284768129761,0.0001408728510009002,6463,0.4871654067114745,0.09982678903575902,9.540962299640809e-05,6184,1.228680515247257,0.3250291374007737,0.0006873641689422078
1,2,0,2,1256,0.5346853157783424,0.06172483568919276,0.0003064986340833718,1302,0.5171811346299388,0.11495740691740461,0.0002678191793884295,1232,1.2386299879890599,0.3197734161187468,0.0015611770841697794
1,2,0,3,633,0.5326528339952559,0.06943774714925832,0.0004931019832874718,664,0.5158143740557486,0.11898390543103013,0.0004023299547071074,610,1.2352382844576189,0.33991418451202526,0.002795337149376885
1,2,1,0,2568,0.5248737524852186,0.05690050605055959,0.00017535549839904253,2619,0.5061818437995194,0.09521736983222398,0.00014628310946263265,2520,1.228266502832925,0.31275293670518817,0.0009260835170040751
1,2,1,1,5382,0.5188868276146666,0.05743382931269854,0.00011649419779159541,5478,0.49035058326218034,0.09469229106023792,9.560696422406933e-05,5313,1.2015094751004587,0.3162143424305065,0.0005568129616505574
1,2,1,2,2189,0.5339883923311699,0.0594208308418816,0.00018077753015655773,2218,0.5336113365533044,0.10522447803311522,0.000146478304741442,2146,1.2726148291474138,0.30900995642483586,0.001066754094775275
1,2,1,3,970,0.5326712304133784,0.05862167168555304,0.0002660097599167364,991,0.5278359240013386,0.10821777483957255,0.00026389638570589486,958,1.2819411145660373,0.3131193521760048,0.0015626855683850485
1,2,2,0,1787,0.5214390140351844,0.05622581564362533,0.00020672055437927792,1817,0.5137507487074625,0.08934636431427373,0.00019913446688593078,1777,1.185464894208773,0.2934517419762557,0.0010626930629358674
1,2,2,1,3157,0.5171314174778125,0.05633698905379494,0.0001410148127981471,3221,0.49775990614125704,0.09302776761815233,0.00012399064699459447,3158,1.1740988608223648,0.2962506811940781,0.0007181018071510787
1,2,2,2,1560,0.5315556895666611,0.056646945236502676,0.00019765661037046326,1590,0.5276212741588536,0.10048727219329782,0.00017700638315053328,1542,1.270063294708126,0.3085881136446428,0.0011412565894492396
1,2,2,3,742,0.5328641352015563,0.06386645029047269,0.00030582841914712853,764,0.517590056703469,0.10220514967213466,0.0002950561674339594,713,1.2667700033979747,0.3177892577143672,0.0018986850165020712
2,0,0,0,412,0.601292008972912,0.05898352658340304,0.0014435914566121365,511,0.5662198176601239,0.1130252884023191,0.0011904665216367297,313,1.6250167294049274,0.32484395253334064,0.010928553491995147
2,0,0,1,521,0.6011387038797149,0.058552930477281745,0.001227717822832014,694,0.5638617320401179,0.11607860201916846,0.0010779075987630085,367,1.642990451101436,0.3359321101834358,0.01008156297950304
2,0,1,0,68,0.6185107163976992,0.04829078402871645,0.00429705345757698,101,0.5147042906266472,0.09682895446884715,0.003301002199360986,52,1.6829318259388157,0.27659223910744707,0.03246269466658948
2,0,1,1,112,0.6195986467145406,0.0513334767296368,0.0033612402034559857,174,0.5064271851538827,0.10987944196863565,0.002728137692660255,81,1.727778893925751,0.29788624176154416,0.02822542334214422
2,0,2,0,33,0.6305764067812687,0.04392268514853408,0.007887656494436604,41,0.49725380278722076,0.08932302959629347,0.005725780252024875,24,1.6916534466356064,0.22466578841788423,0.05698534533792754
2,0,2,1,65,0.629394879778246,0.04317926953297918,0.00522697894311142,76,0.45752355017521384,0.09148041301203402,0.003925408035205694,46,1.7540814657340997,0.22961227920566898,0.04323860332904315
2,1,0,0,243,0.5896210837169065,0.05068122442405125,0.0013912043941130756,268,0.5478039693721578,0.09707215709774906,0.0012587994975430978,209,1.5300229894884116,0.294323185248195,0.010295576846350282
2,1,0,1,345,0.581159507914269,0.05344328327782261,0.0012297131196664798,373,0.5265411605037866,0.1155813912221149,0.000962246436354445,287,1.4564198783409756,0.2984495722473624,0.008693236502171704
2,1,1,0,68,0.6031466139120919,0.04755557116388092,0.0038589380064011193,101,0.4819108053678225,0.09095708112660505,0.003138068591329269,60,1.583770826156427,0.282691714178523,0.027504956529313465
2,1,1,1,106,0.5937630281604203,0.05772620575045464,0.003074726171734671,128,0.45218690288983693,0.08272268175878139,0.0022159106617023333,92,1.5171408036727259,0.3126095238687094,0.02189223694076265
2,1,2,0,21,0.6146313210521004,0.0447666654940228,0.006617820006443991,31,0.4624639190103404,0.08091375875481334,0.005162241736618583,18,1.6543874347540837,0.2529602170588896,0.05316277211528344
2,1,2,1,49,0.61489331332922,0.05712428725989999,0.005594463866213572,62,0.43312434072211764,0.05934803503539258,0.004325336128039584,37,1.630696957755567,0.3287169057794272,0.040141409296464134
2,2,0,0,79,0.559149488720792,0.04646908694062899,0.0018086276304328235,85,0.5448471814553402,0.11060679799555467,0.0017294916422987835,75,1.3559578340949157,0.24866252996341767,0.012108460114736434
2,2,0,1,111,0.5661570901733424,0.06342408298224587,0.001510419922830846,112,0.5279380712244671,0.10991446640132424,0.0010293339153539104,96,1.3809890806554954,0.34832321468964667,0.010440142477348624
2,2,0,2,69,0.5700998047526181,0.06207829691187931,0.001389611552573157,70,0.5057675529267643,0.10753340372554981,0.0009270134890210042,33,1.4949695732457198,0.3346774278071555,0.009133225227832905
