glacier_type,precipitation_category,area_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
2,1,2,0,1,87,0.5708190793577691,0.06079619267387205,0.0013214962888448269,92,0.5554814638483958,0.10359860245554398,0.0013698476388490457,70,1.3790075007273077,0.32187968229518593,0.009182746204557227
2,1,2,0,2,18,0.5569691261218501,0.06406013662029975,0.004579480894300033,17,0.4365223942408769,0.0966369500811788,0.003631139262466826,4,1.230710740123733,0.6268262023278189,0.05231855989962651
2,1,2,0,3,8,0.5717230284411748,0.061301980901821145,0.005963888504119231,8,0.5205775004942698,0.1363931035747301,0.005435668431752626,1,1.8802570065345503,,0.0
2,1,2,1,0,33,0.5934345772329978,0.05657980885010229,0.004105420387516959,39,0.5066307766710721,0.07151461697022304,0.0029263957842310946,29,1.5129022220263804,0.302513596234139,0.025997216824534482
2,1,2,1,1,40,0.5482941240618333,0.060693941211310505,0.002826012250761547,43,0.47380968578672195,0.09065217906852194,0.00230650803636161,39,1.3078309901833058,0.3132391217216958,0.020464502468626872
2,1,2,2,0,20,0.5922712577880944,0.04407033824868417,0.004775009332940969,23,0.4336299675435248,0.10049411233984476,0.004273516568237781,20,1.6139175646892086,0.31325110375350984,0.037010200285165495
2,1,2,2,1,36,0.5830237293751908,0.06261780375701911,0.0039647465155375405,39,0.4364506923876358,0.0748325891260829,0.0035693433825403184,30,1.4476020724993293,0.3079552409739455,0.020947218250250293
2,2,2,0,0,16,0.5428823602989914,0.035875032085993394,0.003232773379085959,17,0.5940979809811483,0.09532702657086072,0.001766685081943449,16,1.3589703887553932,0.21056813598433752,0.013492150157195416
2,2,2,0,1,22,0.5621867772551078,0.0684437988774684,0.0,22,0.5784291552791104,0.10211996872326704,0.0,18,1.4653054567910446,0.3633725558160704,0.0
2,2,2,0,2,51,0.5747341619164186,0.06133365994263199,0.000960338917721515,53,0.5279782642033697,0.10198027462382313,0.0003775093264585801,29,1.5314190674694421,0.2730577379631673,0.007479190486896515
2,2,2,0,3,46,0.5634476762537465,0.05086956337857939,0.0020213165756051313,49,0.519971679058396,0.09948155214295772,0.0021097892096027513,34,1.6331178271580473,0.3256821896709178,0.019389931274122002
2,2,2,1,0,3,0.5870994336111708,0.09446716292664566,0.0,4,0.558018918454749,0.10414110132610606,0.0,2,1.4359044508417633,0.31486501177889237,0.0
2,2,2,1,1,4,0.5887335857364828,0.03292564474973903,0.0,5,0.5913886994369528,0.0635967467870376,0.0,3,1.664234673520454,0.32088043412367656,0.0
2,2,2,1,2,61,0.575785494317129,0.05293105386972855,0.0008292783112694849,60,0.5296003275045366,0.0899973312502475,0.0004699783918870346,35,1.5744008816023574,0.27759909425505475,0.00706119078538595
2,2,2,1,3,37,0.5763048239633355,0.05622567826477632,0.0,37,0.557632880860087,0.07783479887657556,0.0,25,1.6085836507085178,0.32189905356590715,0.0
2,2,2,2,0,4,0.5726966419618341,0.09900562811259422,0.012992175257043792,4,0.4173337389051675,0.13061656387380038,0.011256797491205813,4,1.5607415616873694,0.5722127805728772,0.11049964388668827
2,2,2,2,1,3,0.5237243476005072,0.031797437874630796,0.0,3,0.4840835922905797,0.03986874162125534,0.0,3,1.4062177328075425,0.4967826653478414,0.0
2,2,2,2,2,33,0.5936508400508469,0.04559270545782653,0.0,33,0.5695552652490322,0.07290398577813448,0.0,20,1.701965309888072,0.25093904184088467,0.0
2,2,2,2,3,22,0.5636604314377324,0.04518050583082952,0.0,22,0.5427925653864226,0.09297016976808326,0.0,18,1.599099400339565,0.28387117135672457,0.0
3,0,2,0,0,605,0.5903237568157147,0.05936127845595047,0.0008823727974123818,755,0.583024182227152,0.11285719186597745,0.0007578861866138005,429,1.6006463732184275,0.3336932370929411,0.006841865046264977
3,0,2,0,1,622,0.5879171157268632,0.05980167254731578,0.0008751734201197153,754,0.5662210314173881,0.11615411890207668,0.0007861980583301076,422,1.565442626341681,0.3239883850042141,0.006569063221146351
3,0,2,0,3,1,0.673562808516475,,0.0,2,0.4640763720577257,0.22188825500030976,0.0069532068053253515,1,2.139122335844411,,0.0
3,0,2,1,0,51,0.5861417018114258,0.06366625131560301,0.004233577895477858,62,0.4981752592336307,0.11848457564442313,0.003375002891678652,46,1.5983646414006152,0.3311363264302986,0.027173237155189104
3,0,2,1,1,70,0.585911639904228,0.0648285156107203,0.0036403071381070724,86,0.48770713992680403,0.10016649245102877,0.0031025793532708642,55,1.565090634351355,0.39762065057740825,0.02920795109811789
3,0,2,1,3,1,0.6413149680239134,,0.048932499439036325,1,0.5591537387027482,,0.029614655579058513,1,1.856349217260833,,0.35204784585691895
3,0,2,2,0,26,0.5999995322455999,0.06302325644786723,0.006750574676049133,38,0.44920918172698304,0.10231294654313594,0.004733162494181024,22,1.5750722465385976,0.31172073949500817,0.04565752811950812
3,0,2,2,1,37,0.5940248439553125,0.06839254432802168,0.005407204977154491,40,0.43720586901192016,0.07557498384186438,0.004256278996367809,28,1.531774621772387,0.366667723494184,0.047202172811435635
3,0,2,2,2,1,0.5716731480830226,,0.03928018623939067,1,0.293819490576487,,0.017736566474220283,1,1.4387460257096472,,0.23371622460236074
3,1,2,0,0,124,0.5590184218134627,0.0584921044082168,0.0013531429144232542,125,0.5414183077267519,0.09727665145344931,0.0008977275985272779,101,1.3651594071410447,0.32783735769320776,0.006853864722646821
3,1,2,0,1,124,0.567631554324418,0.05842438639931187,0.0012872080777600828,129,0.5554360623342559,0.10288165001667494,0.0012745009071610627,94,1.4306493110310534,0.35727286416505183,0.008970911384078352
3,1,2,1,0,36,0.5513448656752605,0.06801768952962857,0.003094663935404384,47,0.4681939505372209,0.09755430193960452,0.0029084231225101243,33,1.3018020508555999,0.3059770934499137,0.019401230936726556
3,1,2,1,1,38,0.5663675503276181,0.07408232279982657,0.0039034253902285095,40,0.4539987504040638,0.09971671994325179,0.0028438948677764974,34,1.4503355477488677,0.43961146477358154,0.024521348436526737
3,1,2,1,2,1,0.4992610645106906,,0.01278167122009427,2,0.3851935668889258,0.05486157358601128,0.027203286798156194,1,1.2666809571381652,,0.0656137960589167
3,1,2,2,0,20,0.5408104765659452,0.08559313740339194,0.006272834159638106,32,0.3700326238087466,0.08486325757597155,0.00418764738766626,17,1.2204946903953868,0.32212245252658717,0.031982901428009025
3,1,2,2,1,50,0.56583586553136,0.06422233616317857,0.0030199219718775776,56,0.3950393702124292,0.07704728852406297,0.002548454715968905,46,1.4787817175328013,0.39495633167589805,0.023395756956975326
3,1,2,2,3,1,0.5534412261745103,,0.0,1,0.3278230197866719,,0.0,1,1.3609738695670757,,0.0
3,2,2,0,0,74,0.5607403653564541,0.05920210280797082,0.0008909959111939162,84,0.5531720638167922,0.0981483611883547,0.0009684342500272987,62,1.4982229193636758,0.3504862993732942,0.006204128254281236
3,2,2,0,1,62,0.5618914086318724,0.06449936863049051,0.0018293601772059527,63,0.5608726486322795,0.0905111269317081,0.0014313511192382217,45,1.4275888261232768,0.3405018580068004,0.012031199385859608
3,2,2,0,2,74,0.5561956051692901,0.07326357684253018,0.0013920145558654208,88,0.5070855279427243,0.10826696452347064,0.001696022170476305,50,1.443373793475911,0.3500497474152385,0.009893053032167577
3,2,2,0,3,61,0.5636503608757104,0.06551962067173481,0.0016826579143140758,63,0.514577577574697,0.1098000353046638,0.0010362132486962182,39,1.542326226220092,0.35678161364631117,0.018556450185445893
3,2,2,1,0,33,0.532899948398496,0.05922010313840169,0.0009120341138712198,35,0.5075654839906497,0.10487437578799351,0.00025366383830349726,32,1.2536705256799192,0.3381806050512915,0.005617280869654594
3,2,2,1,1,28,0.5424460276705696,0.04731367175022706,0.0019358726324791916,28,0.5032633292051178,0.07770823556137892,0.0014435184503058102,27,1.2840702463757185,0.23560737467617623,0.01096002023940228
3,2,2,1,2,65,0.5542028123239348,0.06218102591701469,0.0006898217844691849,67,0.5157257679740509,0.09162894619270193,0.0005386900767217509,47,1.4928522074160055,0.3750733418928766,0.0065298473843210855
3,2,2,1,3,61,0.5533422520337019,0.06845378825693642,0.0,62,0.5293393520483344,0.08948837748700963,0.0003253449529527192,46,1.4651629186251598,0.3403765427602353,0.0
3,2,2,2,0,13,0.49963748291780014,0.04761740480796509,0.0023448439660893093,14,0.47075567799859597,0.06914426263984554,0.0012495958468816306,13,1.1695435807794343,0.2511158814636414,0.008714704938230797
3,2,2,2,1,27,0.5160175853616594,0.04118955317033688,0.002007960794971035,28,0.462351525145752,0.07708087627741131,0.0012612653414667187,27,1.2153253860167903,0.1994342192072412,0.010019724884700468
3,2,2,2,2,23,0.568515753369964,0.055877246439952774,0.0,24,0.5222450986140471,0.08025547186308356,0.0,16,1.6628907114686784,0.3410362823766317,0.0
3,2,2,2,3,21,0.5328025509984525,0.057734047191568216,0.0,21,0.5304066317049367,0.061150397177862505,0.0,20,1.4980876731160149,0.3124247437250161,0.0
4,0,0,0,0,1,0.6157829166864588,,0.0,1,0.7184839041016656,,0.0,1,1.6158942692845353,,0.0
4,0,0,0,1,1,0.4932075319439392,,0.0,2,0.4363527210361816,0.24177119931961727,0.0,1,1.029403476608728,,0.0
4,0,0,0,2,2,0.5738146944139308,0.02323223305279162,0.0,3,0.43062831941910146,0.10497447725657784,0.0,1,1.9018515920415504,,0.0
4,0,0,0,3,5,0.5729252402414786,0.07206331222987036,0.0,3,0.370044844649811,0.17789282375639065,0.0,4,1.4987659316913544,0.2966366023050525,0.0
4,0,0,1,1,1,0.5263167347183505,,0.0,2,0.6366062680812534,0.13918882615305378,0.02702723937317253,1,1.6100358928543144,,0.0
4,0,0,1,3,1,0.487223555124171,,0.0,1,0.434318862818372,,0.0,1,1.742202880670376,,0.0
4,0,0,2,0,1,0.6152810091999084,,0.0,2,0.5644505012011329,0.1587325842035757,0.0,1,1.7842627583304338,,0.0
4,0,0,2,1,1,0.5653659212775254,,0.0,1,0.683254564227407,,0.0,1,1.4626623287274787,,0.0
4,0,0,2,2,1,0.5447500052617027,,0.0,1,0.3904835599088822,,0.0,1,1.903176324408039,,0.0
4,0,1,0,0,1,0.5736523880426746,,0.0,1,0.7442330904025426,,0.0,1,1.4920255322121585,,0.0
4,0,1,0,3,3,0.618747419027699,0.08713251408935098,0.0,6,0.2974703990004381,0.034450361606105685,0.0,1,1.9909988973003387,,0.0
4,0,1,2,1,1,0.4959182396821657,,0.0,2,0.7124727294991379,0.03324968687628701,0.01933386972228701,1,1.067411057978384,,0.0
4,0,1,2,2,3,0.5288600432963628,0.03561318763517582,0.04138546358548205,2,0.3589800413989169,0.18955149491046247,0.02013415002812699,2,1.8038603926971981,0.0037483355601978584,0.2492184898934372
4,0,2,0,0,32,0.620945018191718,0.06908102608452191,0.004249659286322065,67,0.38363036496670416,0.11479862285214548,0.0033182745648987324,4,1.7326992267105517,0.16942688580194287,0.1061730681257372
4,0,2,0,1,63,0.6035577354024589,0.07553866936599309,0.0029463843502649713,117,0.4307208437138647,0.13139306649951965,0.0025558473603722134,8,1.5790618847633118,0.4825613998112368,0.02749135133894899
4,0,2,0,3,14,0.5811252854124567,0.061523421155569864,0.011158795242067506,25,0.3686763941763924,0.09446389905358343,0.007968054560797806,2,1.9323556531988444,0.07410229237968177,0.0
4,1,0,0,1,1,0.4658430333371571,,0.0,2,0.4384631204269341,0.21601947368731356,0.0,1,0.9224984083846448,,0.0
4,1,0,0,2,8,0.5931259006409917,0.09147341192171451,0.005179502136904587,12,0.4464309550606525,0.14617746217643876,0.0049426545587112,4,1.7044273545629995,0.2253714630613152,0.0
4,1,0,0,3,10,0.6029805914805385,0.07839622649341767,0.004560461177069852,19,0.3876319599941741,0.15230510963287683,0.0016977928692699519,3,1.3860484199718284,0.21396127331756104,0.0
4,1,0,2,2,4,0.5454808976490035,0.07988281733715476,0.0,5,0.42123388578992155,0.10775866622661874,0.0,2,1.4524358477528447,0.3150133273997026,0.0
4,1,0,2,3,5,0.5494002649866773,0.07680994948232396,0.004783900439506472,4,0.49791252133774533,0.17184636855274601,0.0,1,1.852269169019113,,0.0
4,1,1,0,2,9,0.6059403001276139,0.0759348569213127,0.00608765409644296,8,0.3846599141849386,0.11843119755945888,0.00619399970256506,2,1.5914763981933029,0.12960053605697455,0.0
4,1,1,0,3,14,0.5862001600819531,0.06518855555165785,0.005889595349142335,17,0.3618909481667122,0.126837782928546,0.0059234755460750785,4,1.7745121624449356,0.3237401309635016,0.0
4,1,1,1,2,5,0.5600058451117021,0.08635708455948629,0.016774651867298318,4,0.5488466975447922,0.18701479159769227,0.0,1,1.5348583685171815,,0.0
4,1,1,1,3,3,0.6194286648581286,0.06766042800583144,0.0,5,0.5847055437200244,0.12871961422115485,0.015446687244543034,1,1.8637010629306447,,0.0
4,1,1,2,1,12,0.5542258506743442,0.06336067812018563,0.0024225039587026653,11,0.40967323385795196,0.08135623926042711,0.0018935113320952546,3,1.9731800808935527,0.19888606850802934,0.0
4,1,1,2,3,5,0.6180067293678905,0.06334396657402339,0.01245186828433629,4,0.46088766512488194,0.05180154740536666,0.01602844042176809,1,1.873436978658696,,0.0
4,1,2,0,0,7,0.6085431767620653,0.08592659128198621,0.01158828187617508,10,0.4128453118343782,0.10913818930832547,0.008168167935264743,1,0.938314238002753,,0.09888508086730241
4,1,2,0,1,26,0.6039288808162018,0.0580932884318465,0.00400203344051948,30,0.40877762952893065,0.1053148474669886,0.003435401643803208,4,1.990997107592721,0.2913280044787337,0.06148997341294882
4,1,2,0,2,34,0.5875288725422616,0.06585636579361574,0.0044911924999652495,39,0.38364365977923476,0.12040336713478784,0.004081181385110919,5,1.659565129837184,0.1750821260031178,0.06684074821521176
4,1,2,0,3,40,0.5925847528173126,0.06864549099153629,0.00521626647716786,41,0.3807255126902514,0.11132115947487808,0.0043996679617651635,2,1.6222342111343035,0.30629835152847495,0.12402469017201068
4,1,2,1,1,18,0.577406867831262,0.05353247023678138,0.003090859830599043,19,0.4101723756486655,0.09772630410494695,0.002433383683496026,3,2.0903377155530647,0.09691337944266724,0.0
4,1,2,1,3,7,0.5863660449878308,0.08993467741402414,0.011367723660105461,6,0.4033463325307977,0.13081476452943366,0.007547922264233449,2,1.7248373988688859,0.23299238069646414,0.0
4,1,2,2,1,12,0.5626765427322956,0.07333125231977124,0.003732449367789928,13,0.3898224652323672,0.08316249492535788,0.004314494917922333,2,2.07316575614675,0.05555914806030616,0.0
4,1,2,2,2,3,0.5404680695461731,0.07453577395590741,0.010770331877227238,4,0.4387753783753546,0.16444591558500754,0.007184441384937797,2,1.1956475311957642,0.5277704552285817,0.13152560409431285
4,1,2,2,3,9,0.6204349302922618,0.041915865358797245,0.010778609074111633,9,0.464154153961698,0.09972123165238422,0.009135253056964054,2,1.9398179394352892,0.17752760285896207,0.0
4,2,0,0,2,4,0.5471578282431144,0.08032882162630448,0.0,6,0.44295244353470276,0.1368940972580869,0.0,2,1.1736241399964435,0.03391629781369628,0.0
4,2,0,0,3,28,0.5876466429074663,0.08598923978997124,0.001837570250514467,35,0.4496352685532374,0.14252223506539152,0.0047123620719642205,12,1.6047454947334538,0.3606422805936038,0.07116377606725849
4,2,0,1,2,1,0.5310836333658339,,0.0,2,0.5894364031326198,0.1354777040573548,0.0,1,2.1182117089157555,,0.0
4,2,0,1,3,2,0.5122973306258667,0.04747443265296539,0.0,3,0.46303915439506027,0.1792328209063419,0.0,2,1.8635474664940381,0.11075307715316657,0.0
4,2,0,2,1,1,0.4187556558074437,,0.0,1,0.4549696911582138,,0.0,1,1.488983460716786,,0.0
4,2,0,2,3,2,0.4667810035089931,0.0630445957207649,0.0,2,0.36536015157544016,0.0520180795860511,0.0,1,1.411882159026768,,0.0
4,2,1,0,3,20,0.6080754247831277,0.07124094595696766,0.006636539142095536,34,0.4003951695709148,0.12118561876899071,0.004445497687505719,4,1.855685569760568,0.17561919387607416,0.0
4,2,1,1,0,4,0.6110342684536013,0.09293686887699319,0.0,2,0.3196052963141872,0.10565527170607578,0.0,1,1.3621934884228422,,0.0
4,2,1,1,1,2,0.5876057994321603,0.012608361949368067,0.0,2,0.5650809196645388,0.0007764057518592443,0.0,2,2.0363804604433904,0.19836959859875897,0.0
4,2,1,1,3,2,0.5519593105758618,0.03703068648561677,0.0,2,0.5400072203576174,0.014994565132310646,0.0,1,2.1596909691402293,,0.0
4,2,1,2,1,14,0.539382989687345,0.05368414147685979,0.0011505356089526661,14,0.4154646923656817,0.08857904617512241,0.0016036476636411754,4,1.835770227571496,0.10557193533696325,0.0
4,2,2,0,1,29,0.6040046050593124,0.07925658782124732,0.002511611509040724,29,0.5009131571839059,0.12329594973449336,0.0019157900440544056,6,1.7106009445630193,0.31372769767214015,0.0
4,2,2,0,2,68,0.5704069369257285,0.0733183264496391,0.003740172704872488,67,0.35995115205701905,0.10554061292669933,0.0027845095598821048,11,1.8044379025635011,0.29997788103730255,0.0804944068306619
4,2,2,0,3,103,0.5705745436108021,0.07256563355227243,0.002984789242774088,98,0.3763838919083283,0.11055391434853395,0.001609860651346781,8,1.686052921094131,0.35405887758743493,0.06843616902803935
4,2,2,1,1,19,0.5866238425586512,0.05901563510426659,0.003931334760829688,18,0.47490256709549683,0.13256394338050229,0.001566925055790511,2,1.8420673064159265,0.3194103213176291,0.0
4,2,2,1,2,15,0.5638780188109145,0.06618211567997044,0.006324494930789294,14,0.32280225885002267,0.07041655019893402,0.004375757243781496,2,1.871438734394921,0.006675959087018374,0.0
4,2,2,1,3,13,0.5814505661491185,0.07854878656259233,0.00562121870912819,14,0.33416912392752385,0.11485346675184852,0.005828327619890361,1,1.7793663660153065,,0.41264348914640037
4,2,2,2,1,12,0.5768414751978815,0.07255231432870418,0.0016899974951485404,15,0.42760070307139614,0.11095940611561626,0.003874527171874874,1,2.009435282508216,,0.0
5,0,1,1,0,1,0.5784580778468004,,0.0,1,0.5749854294091489,,0.0,1,1.611177271017234,,0.0
5,0,1,2,1,1,0.5826604148038003,,0.07296478542009632,1,0.4435836272245005,,0.08154290306425471,1,1.732296646631476,,0.44548712763295106
5,0,2,0,1,50,0.6122893640174564,0.051083309733478945,0.003639782699866873,90,0.46861599830320066,0.15090570391081512,0.0029073168977185667,8,1.9527921385933578,0.1701673039673519,0.048967547948349226
5,0,2,1,0,3,0.6393176018866403,0.08002620079155869,0.02333518835169754,5,0.5266237350848544,0.11617965450936564,0.014195423506333862,1,2.1387360101618555,,0.0
5,1,2,0,0,37,0.6164880325508292,0.0445214765812158,0.0031227590566188126,51,0.38154263068091926,0.09349825250118103,0.0034737092739707412,1,2.054733362837275,,0.17615291716359005
5,1,2,0,1,62,0.5925079894905859,0.05663112390689636,0.003061058288776976,78,0.4136657574147141,0.10621961973499618,0.002237035766813337,4,1.7984337958994256,0.1668487278251132,0.0
5,1,2,1,0,6,0.598021586885844,0.07813937107363118,0.013130838298888996,8,0.5165837866030609,0.11288439567477486,0.006218883334853587,1,1.913349991453141,,0.30228166012574387
5,1,2,1,1,17,0.58917587248795,0.07576435534270404,0.005395252614709571,16,0.47799126003446357,0.10386271823754406,0.003053593399133071,2,1.634333673127412,0.02115829434515468,0.12094532967434435
5,2,2,0,0,49,0.596523141502545,0.05264846997255301,0.0023344723767242848,55,0.47250952154767895,0.1169186834835236,0.0015417295978185322,12,1.9177732809865926,0.1865385352206243,0.022005348751641517
5,2,2,0,1,45,0.5967882638816877,0.050829748752145666,0.0021647951246372113,54,0.46070239914408984,0.10050968030758992,0.0013264423828213084,5,1.8425599116715605,0.38842719357125544,0.10538082090984664
5,2,2,0,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,3,0.45015678356702465,0.03791911029693693,0.011137368342156099,1,2.14872489250306,,0.0
5,2,2,1,0,14,0.5982193371672667,0.06173654233727774,0.006974069332968712,13,0.4928424503963372,0.11672920524098997,0.0023097283413190247,1,2.083557955053976,,0.0
5,2,2,1,1,15,0.598881500384392,0.05641617190260151,0.0031017017879589022,17,0.4739335558120255,0.0997206938664786,0.0022215909496660423,2,2.0584017211650947,0.08925784374019398,0.0
6,0,2,0,1,61,0.6176613141377509,0.05642175164129435,0.0028529438550081716,134,0.4984211418378492,0.1633575511851061,0.002240615273146582,7,1.8428286529941957,0.21650267365950177,0.0
6,1,2,0,1,3,0.6556904296808108,0.04197674784000148,0.010459321920444556,5,0.5216834576399758,0.11147632685898447,0.017866921879744303,1,2.0711574945160343,,0.0
6,1,2,0,2,62,0.6129476784610868,0.0640800870333756,0.004102085715015727,64,0.4599140924548981,0.1304750990724546,0.003114945335347039,5,1.8361297449800613,0.3494521326199274,0.13689475769618814
6,1,2,0,3,62,0.59030307136339,0.07793152263553427,0.003527494003652512,68,0.4205836536075787,0.14863038730898517,0.003033819654122904,8,1.891421646349955,0.32674066058198925,0.09251413093539944
6,1,2,1,2,2,0.5948019426759035,0.043990464068781855,0.0,2,0.5456522615106891,0.10714074764244472,0.0,1,1.2836383373849436,,0.44456539256237027
6,1,2,1,3,13,0.6130347165415985,0.08209790429266356,0.008066476741200066,12,0.42196787180085105,0.12105869134837585,0.007990194646168954,2,1.6438357265050585,0.6908629128628121,0.0
6,1,2,2,2,7,0.6062494579371427,0.0809156089323372,0.0251911399680095,6,0.3717366881966567,0.03486132126544618,0.01729831283043962,1,2.076762344613324,,0.8013291318689304
6,2,2,0,2,16,0.5725962760684974,0.07146662483844161,0.010383207891975095,21,0.3890364954344744,0.11562930160691395,0.00583322077573301,1,1.749507975080321,,0.3402463135564411
6,2,2,0,3,47,0.5990682053952171,0.06299243535018659,0.0051590387841878825,50,0.36986476430429227,0.1134060407686605,0.0032587280355631833,5,1.9909937557905812,0.11944556998452072,0.09751696727711466
6,2,2,1,3,6,0.6383033160956982,0.05808240341558103,0.0,7,0.3900631971711285,0.09801462937251855,0.0,1,2.0370830872546346,,0.0
6,2,2,2,3,3,0.609973695625286,0.05916197481184484,0.0,3,0.47805079895166064,0.01195830948988461,0.0,1,2.1865222572516907,,0.0
7,0,2,0,0,25,0.6036358177433404,0.06466068906091062,0.0036778309770997136,59,0.5116853795817954,0.1616314029354761,0.003362217614989694,2,2.070250609793419,0.11906896160591925,0.0
7,0,2,0,1,24,0.6450998648437661,0.04875091789662394,0.004935205864198299,67,0.49472215671423636,0.1559624140072246,0.0033720972057467748,2,1.8722440319846876,0.18177140904745656,0.16155891891907403
7,0,2,2,1,1,0.4879612417534244,,0.0,1,0.5864597337692683,,0.0,1,1.828260854879032,,0.0
7,1,2,0,1,4,0.6160495948126365,0.05226279666310477,0.015827659072226687,16,0.4377484631767443,0.16089686119255536,0.009431366485418794,1,1.913551553883076,,0.0
7,2,2,0,1,13,0.6093653831333145,0.04579844282443901,0.00281743486855524,22,0.5211436347457847,0.11984252703376747,0.003003761711169672,1,2.0686052695225503,,0.2349628958668908
7,2,2,0,2,5,0.5917597924199488,0.08593070951146439,0.010241071662125106,13,0.4968309584105889,0.05809344892236137,0.0035863242682783814,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,2,2,0,3,10,0.5934453716493253,0.08900403885866781,0.005049960180108005,18,0.46917163810683493,0.08100093826327322,0.002552184835006285,3,1.5737739564452558,0.42261303238632614,0.0
