glacier_type,precipitation_category,slope_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,14651,0.5514892994430892,0.0613279723550806,0.00015371093399250537,15108,0.5116865448840247,0.1153156720430935,0.0001255531507096732,13725,1.320949860653666,0.3324691691335526,0.00091822686299969
0,0,1,16511,0.5460142024566527,0.056928956702130495,0.00012925872515573967,16949,0.5091826073402106,0.10238736257558442,0.00011718451449929374,16056,1.2816363008908367,0.3033752538888914,0.0007879982666850668
0,0,2,20788,0.5595128413093525,0.05405065494540745,0.0001178404420644976,21278,0.533165983914532,0.0965508852709983,0.00011329511128472904,20313,1.3373613160540878,0.29044558674011306,0.0007539517881883285
0,1,0,13262,0.5296160886632868,0.05404149013879063,8.527167632980168e-05,13468,0.49562120055222475,0.10603335211331395,6.485633342983939e-05,13133,1.2043502596726015,0.2835106977583245,0.0004308043657356006
0,1,1,17655,0.524539546041136,0.05196582066584152,5.485469103723993e-05,17887,0.49969299231784675,0.09769939082284898,4.634109105466166e-05,17629,1.1790386857466162,0.2645229309933862,0.00027907517912692417
0,1,2,20665,0.5375172050153866,0.05757752507897882,6.210825709289473e-05,21066,0.5208228798542786,0.10150952120206504,6.291618700210508e-05,20476,1.247327252525136,0.29596573261873854,0.00037772045927389903
0,2,0,12300,0.5321969395744134,0.05720753328795478,6.919347403589211e-05,12483,0.5171630233958185,0.11528858858020748,5.4961556524711377e-05,12210,1.2323545872869925,0.30134288587638747,0.000345251633873516
0,2,1,18120,0.5299996407029367,0.05145957376139095,2.689563861770447e-05,18205,0.527551856492687,0.09881565672754142,2.21554998008983e-05,17974,1.2383488611930449,0.27647986441574884,0.00014300643499875852
0,2,2,18174,0.5311774922714217,0.053735618055406796,3.787960573940734e-05,18327,0.5313714230965026,0.0953708315147463,3.689561087656794e-05,18021,1.2443969845832816,0.28450427624423524,0.0002230361749014291
1,0,0,7184,0.5473486340387994,0.06537429179803117,0.00023958664910242138,7593,0.5046003945497433,0.11408273261366444,0.00019176530889757708,6342,1.3477333608182864,0.36309504074969473,0.0014274411544898573
1,0,1,2859,0.5409484006784506,0.06611611960309363,0.0004147592724909503,3099,0.4710417120535137,0.10107010861532797,0.0003419569645807638,2709,1.2828393914069913,0.3510028314063955,0.002541076765146626
1,0,2,1227,0.5520398616361722,0.06880007933703525,0.0006379110414614248,1337,0.47894768105647106,0.10760397896706263,0.0005941177520190097,1142,1.3020083054458034,0.3467600858914492,0.003960453250854145
1,1,0,7450,0.5225942564323615,0.0584085842479709,0.00016131148460267684,7640,0.4843341186852567,0.09649217179238989,0.00011733407081211878,7231,1.20295503918705,0.3194790272160658,0.0007547829905790379
1,1,1,5434,0.5173704043367395,0.0602233168091046,0.00016437019433526723,5600,0.4791849324943392,0.09672491242664834,0.00012889040332753226,5395,1.1707808193071811,0.3122722572223799,0.0008545298344833851
1,1,2,3188,0.5249674796079461,0.06375405741474338,0.00022736221723874148,3330,0.488468261459408,0.09828278872889765,0.00021721139740867924,3127,1.1960597535683284,0.3281153681109473,0.001248261559257738
1,2,0,7043,0.5327364491933775,0.06016299661158947,0.00011964766035573306,7210,0.5048892133725182,0.10635842681255825,8.86951030634647e-05,6681,1.272564787262281,0.33548193152917516,0.0006151708019444858
1,2,1,7769,0.5294384895479533,0.05705806031979115,8.374048973591086e-05,7882,0.5159531912230548,0.09974234991705093,6.802673366176394e-05,7587,1.266959273212533,0.3166050909432364,0.00045620322069762757
1,2,2,5506,0.5241873755191887,0.05628483936166796,9.961795066077164e-05,5586,0.5150278796963462,0.09443441736836126,8.880377001727185e-05,5435,1.220653443762362,0.29946536134145957,0.0005207755559453056
2,0,0,1537,0.5945916432052434,0.0568177112757445,0.00067704078266249,1861,0.55259370112202,0.11391508878780801,0.0005842142128073541,1198,1.5687449653650465,0.3268013411985132,0.005105213187845015
2,0,1,364,0.6065239632137873,0.052955441737176916,0.0017772343045630273,512,0.49047121254089376,0.09986740220843726,0.0014284295319141782,296,1.6082843775954236,0.3073656972827075,0.013204531855576745
2,0,2,153,0.6247007444383132,0.04926412289688412,0.003442259662098577,193,0.4630206994600888,0.08314963066852386,0.0025512309669711384,113,1.6948862385170027,0.2760197440016576,0.026995732886874978
2,1,0,162,0.5640581397336625,0.05888862420535262,0.0010548501670513454,168,0.5338944984869647,0.11308476317819924,0.0010301187885910727,120,1.3581203171861018,0.3216867528011991,0.006798841288711781
2,1,1,74,0.5687516025248508,0.062259611677105774,0.0023843857393369998,83,0.4897312163065837,0.08280039314640143,0.0018217158246931497,68,1.395287839057558,0.3230077442638467,0.01614557743730112
2,1,2,56,0.5863264180940849,0.0564456018402054,0.003066669288388501,62,0.43540429446159457,0.08445499344405508,0.00274851961056863,51,1.5060595652695286,0.31976868478262455,0.019452226892755605
2,2,0,135,0.5650686091096735,0.056986687457881616,0.0008676338477215139,141,0.5410394848897869,0.10315152580126746,0.0007765778094262055,97,1.526352407446521,0.3129393606474754,0.007492984116961484
2,2,1,105,0.5767850122263594,0.05406278830707891,0.000481771209404177,106,0.5433722208782941,0.08596641855925123,0.0002660255048417177,65,1.5874328468621592,0.2929577760920072,0.0038021796536693575
2,2,2,62,0.578273658450918,0.05159202993196538,0.0008382048552931479,62,0.5461023536163189,0.09073561025121955,0.0007262449994326331,45,1.6285492188676824,0.31378588096055954,0.009822190567705624
3,0,0,1228,0.5891725420717694,0.05959726826549119,0.0006208747368723203,1511,0.5744818451451528,0.11492288379706207,0.0005453498076062102,852,1.583841789627628,0.32955186924208074,0.004738638233362597
3,0,1,122,0.5864619389647752,0.06400501497057998,0.0027668831630694884,149,0.4925425090261275,0.10772844786413713,0.0022844098809529797,102,1.5829520354020947,0.36661476116040154,0.02025168622760814
3,0,2,64,0.5961028158252372,0.06532471802512366,0.004203533490930939,80,0.4394957413284121,0.09087922274170977,0.00315287977691519,51,1.5486279384154045,0.33781648152247845,0.032870850615218855
3,1,0,249,0.5638047786548478,0.05886997750518184,0.0009325392172784389,256,0.5468422794195307,0.10163623446902378,0.0007854296152301344,195,1.3967288992726388,0.34302649159873727,0.005594901582865561
3,1,1,76,0.5597543471206025,0.07168295754772304,0.0025002148240709904,89,0.45994890814819983,0.09795442195671018,0.0020895922691290224,68,1.3755523126299187,0.3815701015190177,0.015488806166950097
3,1,2,72,0.5605425684927098,0.07212346504595633,0.002740813223454546,89,0.3852929406018269,0.08018622289507994,0.0021996199891197075,64,1.4083334783249613,0.38852867511155176,0.01883986695546579
3,2,0,271,0.560417716485238,0.06557796138763805,0.0007226982377738125,298,0.5330313559416436,0.10441977439374653,0.0006818469964151655,196,1.4767894422065024,0.34933492163662916,0.005611093695018625
3,2,1,187,0.5484023916953898,0.061951940948352845,0.0004091674864951117,192,0.5168168304097613,0.09145598352467578,0.00030467698629142715,152,1.3970322465737595,0.348323378266018,0.003043923688442636
3,2,2,84,0.5320533092996771,0.05573906173676007,0.0007404409187209895,87,0.49665337734025516,0.07831651203466104,0.00045300067678547744,76,1.376129694979015,0.3317862616995009,0.0038591627560176935
4,0,0,132,0.6042161960858458,0.07176237847214488,0.0021070183715474265,238,0.4012280811181615,0.12820134448795137,0.0017872735972608977,23,1.628401773285179,0.36209216720012477,0.020793933962777452
4,0,1,19,0.6234162851652013,0.05534133715254008,0.0045308708145582475,34,0.5387498007539642,0.10582149297264502,0.0042029771075393595,2,1.6761193867623452,0.09345617333373697,0.0
4,0,2,12,0.5763531873146847,0.05763890933738894,0.011958070128546,14,0.5157294353726736,0.1482638726324948,0.005794689384719698,6,1.6375388758064553,0.3171934523798625,0.08307282996447907
4,1,0,153,0.592424485155978,0.06882584347169662,0.0020445813309878593,182,0.3923538719895539,0.12028317634893584,0.0016694705276564066,26,1.6393827412517938,0.3368007310641841,0.018978934294502987
4,1,1,46,0.5837774667855057,0.06631392240359817,0.003488701413506388,46,0.4362737857517284,0.12746006468118615,0.0027231394008833446,7,1.874178196549256,0.24936510461191716,0.0
4,1,2,57,0.5708368113733916,0.0678088753669401,0.002642548338675222,56,0.42973776602572117,0.10115959468780107,0.002207063275370778,13,1.7667215799553664,0.38030843908135165,0.020234708322201977
4,2,0,272,0.5822474738048121,0.07520237708757713,0.0015828526979842976,302,0.40469721265920705,0.12657520339420358,0.0011353742032840105,43,1.689018196748053,0.33348325008151153,0.03131343870879872
4,2,1,64,0.5766353233720714,0.06330611606853419,0.0022415347782224963,62,0.41027510512864085,0.13470674914107533,0.0017288045454919132,12,1.8871942056658906,0.23717296913282507,0.034386957428866695
4,2,2,45,0.5470987851501141,0.06698265615212884,0.0014879687387607443,46,0.40964997783139895,0.10231199397418844,0.001473109152693169,7,1.750483116076822,0.2282618264584692,0.0
5,0,0,72,0.6222187873969723,0.05185368519807213,0.0029458577255360285,138,0.46799863558182203,0.14291489624128023,0.0022892420594614435,8,1.9527921385933578,0.1701673039673519,0.048967547948349226
5,0,1,8,0.6244232892143914,0.04949178863677921,0.011790072325496228,16,0.5215119625623174,0.09789625095378078,0.00834617198391154,2,1.8749566405895448,0.37304036192338674,0.0
5,0,2,3,0.6232221727388606,0.03676528528523908,0.02982195300868463,4,0.4593113582286897,0.15061662295400438,0.0233271937029522,1,1.732296646631476,,0.44548712763295106
5,1,0,99,0.6014702278060304,0.053482276754242906,0.002244346993335299,130,0.39987960590095756,0.10258169397209241,0.0019127679119795107,5,1.8496937092869956,0.18443634968506034,0.03523058343271801
5,1,1,23,0.5914834501569658,0.07468710919198772,0.005257007186911556,25,0.48049598641194197,0.11607225831913483,0.0027891858004433913,3,1.7273391125693216,0.16178341079092837,0.12905007345493588
5,2,0,102,0.5959211248901459,0.052679701922586246,0.0014929615501761923,118,0.46430131072782604,0.10800239629082747,0.0009827585204227431,18,1.9097113234833318,0.250495932078032,0.032742817005184825
5,2,1,29,0.5985618353830211,0.05797486091987641,0.0037294984864601815,33,0.47479074672985694,0.10956628785294775,0.0015982198715745585,3,2.0667871324613887,0.06476439378546286,0.0
6,0,0,89,0.6165213204757686,0.05485182918785475,0.0025194267766615163,220,0.47706121417001557,0.16113194331072658,0.0018673341456703924,7,1.8428286529941957,0.21650267365950177,0.0
6,1,0,130,0.6038894136503334,0.07131518494898284,0.0026087373361290745,140,0.4432726322945061,0.13949888699937094,0.002158341650578,14,1.8845128135868559,0.3141173330795034,0.07200735826105757
6,1,1,18,0.6217482482262893,0.07509142302459101,0.006291788624199866,17,0.444121006152893,0.12683573992547392,0.005859334511205015,3,1.5237699301316867,0.530936124746622,0.14818846418745676
6,1,2,13,0.6132379459532715,0.0698271492061314,0.016004225714878972,12,0.3631197373964947,0.05120986416032549,0.010063745443777763,1,2.076762344613324,,0.8013291318689304
6,2,0,66,0.5948807613460378,0.06528417197484283,0.004453454238850192,75,0.3892099670911956,0.1267953746785936,0.0027179712015855473,6,1.9507461256722045,0.14537202527314397,0.09909402473323202
6,2,1,10,0.6121577673027934,0.05722208685146912,0.0,14,0.38801948343003695,0.08196688912278256,0.0023482016191183975,1,2.0370830872546346,,0.0
6,2,2,6,0.6216003041844133,0.04185514945890064,0.0,6,0.4773747720300993,0.052854760193548164,0.0,1,2.1865222572516907,,0.0
7,0,0,49,0.6239447387721203,0.06056321772724412,0.0030600834214940696,126,0.5026652531363474,0.15823180315057114,0.002386179269148989,4,1.971247320889053,0.16973004803759664,0.08077945945953702
7,0,2,1,0.4879612417534244,,0.0,1,0.5864597337692683,,0.0,1,1.828260854879032,,0.0
7,1,0,6,0.6347153101951707,0.049753885960529855,0.011259153864973137,23,0.4607281121568187,0.15963936831358266,0.007363419331412552,1,1.913551553883076,,0.0
7,2,0,38,0.6077947831592763,0.06237334126486868,0.002452350551417197,69,0.507804634885372,0.10227210690839719,0.0017161849296135302,7,1.8087853816758943,0.3370233072401656,0.061818792194514825
