glacier_type,precipitation_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,10296,0.5642539911334008,0.060812679238020806,0.00019535188738897954,10755,0.5276264062819216,0.11419502667759006,0.00018040786335369186,9738,1.3743715062475061,0.32890932273642687,0.0012320674991318304
0,0,1,40717,0.5501611462329297,0.0559612489655079,8.261224205635735e-05,41596,0.5179923122856017,0.1014229510561651,7.35214811030121e-05,39471,1.30106624735008,0.2996157377611819,0.0005066294600918758
0,0,2,714,0.5481400781174391,0.0626609309935178,0.0005712833900853161,742,0.4967078964347183,0.11587445858110094,0.0005168761755735043,693,1.2673182579907027,0.32179388661510516,0.0035766285941534197
0,0,3,223,0.5579402169944785,0.06784695819709667,0.0014231442673153666,242,0.47857296323125725,0.12800920452081566,0.001239368967129334,192,1.3413675406289105,0.3597844883558404,0.009706782253087723
0,1,0,13279,0.5364326998557435,0.05625836369702162,9.200175887433256e-05,13566,0.510147458821384,0.10483654857717215,8.651385798494834e-05,13160,1.2383121260135281,0.29207577021246434,0.0005214160778718215
0,1,1,37130,0.5287150659073679,0.054046712386706906,4.013862145428589e-05,37625,0.5061680345318843,0.10057742163438178,3.488055052885624e-05,36984,1.2007438386711629,0.2772125971828119,0.0002162930974079541
0,1,2,764,0.5486794868698998,0.06560613904257342,0.0003807058146295836,799,0.5060539150102836,0.10898507187436546,0.0003248753460427838,722,1.3097483026668184,0.3471593185037206,0.002273221893534625
0,1,3,409,0.5345622209245348,0.06917917639163738,0.0006272354195377163,431,0.49911801835420216,0.12355370019005144,0.0004614297988965331,372,1.3229618057373336,0.37160512646652566,0.004044781754525578
0,2,0,12574,0.5317699049387028,0.05219349950613054,4.506298178743446e-05,12671,0.5241938357033189,0.10123179717157095,4.395917606858397e-05,12457,1.2413035771419227,0.27692156442332155,0.00023103337442329514
0,2,1,23640,0.5276565374626446,0.05125942610481708,3.1536368897888715e-05,23794,0.5166585490600437,0.09904037582437604,2.6834025740690623e-05,23501,1.224950259648377,0.27369367664178396,0.00015202111340122804
0,2,2,8367,0.535762811783257,0.05862501424981211,7.13396504677729e-05,8468,0.5501015459708105,0.10489250449420714,5.6098601365317376e-05,8296,1.2593560431566146,0.310015411324265,0.0004211361145694324
0,2,3,4013,0.5383087003081581,0.06104538158012872,0.00011217013541334297,4082,0.5400730376719053,0.10806961835551065,9.393673157771975e-05,3951,1.2736819930530434,0.32473621570766065,0.0006828917136853731
1,0,0,2889,0.5571982409197466,0.06568850559226153,0.0004177069705764971,3130,0.5101064617718897,0.1125329258639031,0.00035955861369040866,2497,1.375505993914554,0.3588826064075587,0.002631329839221916
1,0,1,7826,0.542011470503296,0.06593155477529464,0.00023625091984691435,8310,0.48747449966941886,0.11028825647526462,0.00019008536603651538,7157,1.3117885543347838,0.36052664714010624,0.0014201264832238044
1,0,2,441,0.5469811465524211,0.05957887001207397,0.0005942185182579954,459,0.48472782995238356,0.10361242786770594,0.000575665879504838,432,1.2684574828645627,0.3104176950937694,0.003487594427409222
1,0,3,114,0.5555333587407757,0.07225020013014394,0.0017076479488914807,130,0.4731209191962398,0.11956407019973862,0.0015874167434780544,107,1.2929681091031862,0.3537102622966396,0.009585404842500332
1,1,0,5097,0.5290929558035788,0.06066862930866433,0.00019521671717946982,5298,0.4916387271990706,0.09962050016360605,0.00016517054079229142,4952,1.2283038865467741,0.330903104217218,0.001002533171489549
1,1,1,10408,0.516910815011407,0.05903251431446724,0.0001258340767622581,10682,0.47836003825578216,0.09440633527891965,9.454063548518272e-05,10244,1.1706968567064637,0.31058864419837584,0.0006128546189079891
1,1,2,413,0.5304586646356395,0.06907116369074559,0.0005155219740156053,432,0.50540848947691,0.10936282690912878,0.00045932488626308424,405,1.2042813016761638,0.3325530295259568,0.0031444756323761314
1,1,3,154,0.5353267903440466,0.06500086116459185,0.0008405719849657261,158,0.49029890240838236,0.1153570934932441,0.0009547957080018517,152,1.263788713634721,0.33468600495513373,0.0050739505286356255
1,2,0,5157,0.5286185839027044,0.05850386588585403,0.00012591211529628166,5255,0.5097314831060863,0.09821101881853478,0.00010482301863684411,4928,1.24601125836302,0.3231131230163511,0.0006471561117528611
1,2,1,8852,0.5275094809294281,0.056672343889454566,8.373562003503797e-05,8988,0.49966908126224674,0.09611735624336136,6.064653000294955e-05,8590,1.2549701056607794,0.3217607700120914,0.00041482739527383264
1,2,2,4208,0.5322555031958678,0.05786625122333153,0.00012797128066958498,4277,0.53312779194536,0.10570452857611785,0.00010455652942430003,4139,1.2673345203576556,0.3090493935225836,0.0006954222375404098
1,2,3,2101,0.5312303697067604,0.06252079256046524,0.00019807043956072336,2158,0.5255272499360066,0.10791458529711334,0.00017461179819512596,2046,1.2622886352941498,0.3197934661921794,0.001169919621302434
2,0,0,842,0.6013184484620585,0.054401703513771354,0.0010175244765492073,1048,0.5438171831407804,0.10801834912558794,0.000850464082119501,674,1.5993307874009457,0.30499569576722885,0.007516060741509098
2,0,1,1212,0.5973029360645926,0.05747212676043938,0.0008433280041643018,1517,0.5263839102171508,0.11692842033690269,0.0007111402658323855,933,1.574471423922567,0.3328199233975621,0.006459900886008922
2,1,0,102,0.5739774160730933,0.055645653363610145,0.001818024523856223,113,0.5020935390210749,0.10506339475772654,0.0015594400731746994,94,1.444609880605749,0.31700499990062203,0.012245359225708099
2,1,1,163,0.5679869884914486,0.0620196189486111,0.001321062712669162,174,0.5086188975057429,0.10730226921821605,0.0012204636026507836,139,1.3738416967125202,0.31808580950158216,0.008648301110077285
2,1,2,18,0.5569691261218501,0.06406013662029975,0.004579480894300033,17,0.4365223942408769,0.0966369500811788,0.003631139262466826,5,1.2050934640953672,0.5458612828357624,0.058370030007521126
2,1,3,9,0.571810755911789,0.05734335636896608,0.0053012342258837615,9,0.519988242044417,0.12759631222958673,0.004831705272669001,1,1.8802570065345503,,0.0
2,2,0,23,0.5538348971071614,0.05769105834575486,0.0031879252217236753,25,0.5600430522447675,0.1173154168941618,0.0021649823100581165,22,1.4026500622054225,0.29914294180751216,0.022359039551892713
2,2,1,29,0.561869533977925,0.06293538723197675,0.0,30,0.5711545230065643,0.09546815006480823,0.0,24,1.4827856433842832,0.3651114894441278,0.0
2,2,2,145,0.5794816216052425,0.05472906854136033,0.00048559342537699864,146,0.5380424068922525,0.09214551714526373,0.00023682062423060031,84,1.5899344048864021,0.2746953650634604,0.003914533196019631
2,2,3,105,0.5680228674851988,0.05161256347317056,0.0008855291664555813,108,0.5375228268906104,0.09198302794928263,0.000957219178430878,77,1.617199825937646,0.31147792623628673,0.008561787835326597
3,0,0,682,0.5903798937012841,0.059779866350070814,0.0008826980409112829,855,0.5709240614732284,0.1177899312962408,0.0007429918977275532,497,1.5993031328752167,0.33192652549184665,0.006729634354928068
3,0,1,729,0.5880345404687948,0.06068379885793028,0.0008689595132342051,880,0.5526837573669234,0.11814630461253706,0.0007636357570524872,505,1.563537549732952,0.33448959906793746,0.006863097332928399
3,0,2,1,0.5716731480830226,,0.03928018623939067,1,0.293819490576487,,0.017736566474220283,1,1.4387460257096472,,0.23371622460236074
3,0,3,2,0.6574388882701943,0.022802666690912462,0.024466249719518163,4,0.44874065810312935,0.16512687330327525,0.013785989609191087,2,1.9977357765526218,0.19995078968771568,0.17602392292845948
3,1,0,180,0.5554606055583203,0.06379159519292041,0.001318253737786362,204,0.49766396128908463,0.11394853520028989,0.001087699135591358,151,1.3350263412993502,0.32408821362542356,0.007208281685642135
3,1,1,212,0.566981476062478,0.06253513170493076,0.0012504736132253717,225,0.49748180795190045,0.11888083952877115,0.0010917274987112461,174,1.447220706131548,0.38271875796112786,0.009203323801864081
3,1,2,3,0.6265582686280847,0.11049163508784911,0.009744569722495796,4,0.35836753955367906,0.044316709015045704,0.015341818518429638,1,1.2666809571381652,,0.0656137960589167
3,1,3,2,0.6125642330353662,0.08361255815089995,0.01955297236303305,1,0.3278230197866719,,0.0,1,1.3609738695670757,,0.0
3,2,0,120,0.5464647717621615,0.061147960333327714,0.0006552300799532407,133,0.5324949232501025,0.10100565190843575,0.0006291777552228483,107,1.38515275114428,0.3601039999032479,0.004106902193115919
3,2,1,117,0.5466515462796311,0.05861592528317963,0.0011700836593193159,119,0.5241360738290586,0.09367671410038636,0.0008818481312758687,99,1.330557366163083,0.2931075190695204,0.006805076095345428
3,2,2,162,0.5571451846363729,0.06648116495653247,0.0006934864041898792,179,0.5123521524020016,0.09851743601303806,0.0008578320494616137,113,1.49503535226413,0.3635704610323956,0.005151556846590551
3,2,3,143,0.5547230976114801,0.06610157567329318,0.0007177771522598505,146,0.523123058082235,0.09537118796971512,0.0004679917292421064,105,1.5000949575396307,0.3401217261677118,0.006892395783165617
4,0,0,38,0.6209136391860707,0.0658383860783924,0.0038534370884678996,76,0.40460020312452943,0.12823306378509877,0.003046557986466273,7,1.6889970666670477,0.1565105323645833,0.060670324643278394
4,0,1,85,0.6064908981340861,0.07095473972437254,0.002470424224894865,156,0.45947642937006933,0.1380020845702301,0.002132025794500632,12,1.4835006528562833,0.436816408659778,0.01832756755929933
4,0,2,17,0.5898467593876258,0.0675208493584066,0.007303317103320362,19,0.3187297138210184,0.09248642854705985,0.0033417465387231547,4,1.8531871754609965,0.05700132591645296,0.1246092449467186
4,0,3,23,0.5801672177908285,0.06692677252603396,0.006792310147345438,35,0.35846244700514984,0.09617280357476625,0.005691467543427004,8,1.6991221013917277,0.299018668092684,0.0
4,1,0,21,0.5755998724120035,0.07306211691512315,0.0054639593897618036,23,0.40613760666152643,0.09182339198996757,0.0037534113098117443,1,0.938314238002753,,0.09888508086730241
4,1,1,72,0.5783237402890733,0.0639751720941695,0.0017987834147266584,77,0.4068890153933152,0.09605038627800346,0.0016600603112634314,13,1.9402593646452986,0.35448122790865993,0.01891999181936887
4,1,2,69,0.5844290259945095,0.07173411756421942,0.0028886134704632954,79,0.4099696377380241,0.13067456683725862,0.00243123296146679,16,1.5705945618899326,0.26981840923709,0.026581836982021864
4,1,3,94,0.5955308354701564,0.06819979176990189,0.0029449677550335185,105,0.40460088785061354,0.13156422635978313,0.002382977352992078,16,1.71371126369879,0.27189673810378706,0.015503086271501335
4,2,0,28,0.6040317196852032,0.05584647030414381,0.0012638662595700326,37,0.45318890525230693,0.13062579527277587,0.0019150500550175111,1,1.3621934884228422,,0.0
4,2,1,78,0.5811134589643372,0.07218178023345588,0.0013781493935267528,82,0.46212425523542816,0.12038042936669728,0.0010745504882824504,16,1.8038750534129835,0.25503610277490124,0.0
4,2,2,99,0.5702899791383362,0.07248972114754439,0.0028119511990718532,98,0.3634326960642406,0.10698272125002073,0.002022066392601992,16,1.7535721491185625,0.34282640965947386,0.055339904696080064
4,2,3,176,0.5749828012350985,0.07570344598824481,0.0019692240305540557,193,0.3949271040588838,0.12421455928302494,0.0014800561487196624,29,1.698142965923005,0.3259272053790075,0.037762572544128806
5,0,0,27,0.6420759044380375,0.049651348938345795,0.004993647697867027,55,0.4769991864024495,0.12708995557908384,0.0035124924952847155,2,1.8749566405895448,0.37304036192338674,0.0
5,0,1,56,0.6130135018694055,0.04886126365235426,0.003733336503628462,103,0.4711678960395005,0.1461405791206779,0.0028967271440406613,9,1.9282926394864819,0.17532634294500002,0.06591420808444733
5,1,0,48,0.6033957082882763,0.06263335005687634,0.0029134695533630656,63,0.39872334427988626,0.10353966130387274,0.0029208307907053646,2,1.984041677145208,0.09997314065273717,0.17493145248469352
5,1,1,86,0.5925836100199496,0.060461281137410255,0.002578303195537217,103,0.4184912026484955,0.10739066886826569,0.0018557151388608182,6,1.7437337549754213,0.15483429922031203,0.04031510989144812
5,2,0,65,0.5955778257604925,0.055450313267395863,0.002313728253322811,70,0.4761037818678922,0.11876440358805006,0.0012850635272945933,13,1.9305259482225452,0.1844209943126603,0.02031262961689986
5,2,1,67,0.5912024824851595,0.054024897411555084,0.0016112808876105125,79,0.46567750021782245,0.10201711328264246,0.0012292338456381304,7,1.9042290000982847,0.33616056175358605,0.07527201493560474
5,2,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,4,0.3974917565740068,0.10978612339381542,0.00962655386026309,1,2.14872489250306,,0.0
6,0,1,62,0.6186910616125292,0.05654175885126741,0.0028069286315402977,144,0.5022634697741626,0.16270636006912176,0.0022198616449022133,7,1.8428286529941957,0.21650267365950177,0.0
6,1,1,6,0.6665807594538421,0.03323752269604539,0.008841405926477386,8,0.5004444260209336,0.12683683045701416,0.01166534704730301,1,2.0711574945160343,,0.0
6,1,2,71,0.6117761430351999,0.06465027209615472,0.004358887184650218,72,0.4549475912404833,0.12724766108396116,0.003121614006327354,7,1.7915784866997964,0.3736585502707594,0.16339954368603382
6,1,3,81,0.5962541831037468,0.07741820570084652,0.003290071037633246,86,0.4161665072849251,0.14090999333132748,0.002740952890329966,10,1.8419044623809757,0.383360265668511,0.07401130474831955
6,2,2,23,0.5805643013817532,0.06377380688247278,0.007223101142243544,31,0.3968288073313611,0.10519206179938381,0.004091363567311061,1,1.749507975080321,,0.3402463135564411
6,2,3,56,0.6038561899468796,0.06248019736083763,0.00432990755101483,60,0.37763054987112493,0.11065772755557986,0.0027156066963026524,7,2.0255105890656044,0.12185012355265817,0.06965497662651048
7,0,0,25,0.6036358177433404,0.06466068906091062,0.0036778309770997136,60,0.5082707443311041,0.16242383675636646,0.0036455843335475233,2,2.070250609793419,0.11906896160591925,0.0
7,0,1,25,0.6388143199201525,0.05714303723064051,0.004737797629630367,68,0.49607123872975156,0.15519338653415699,0.003322507540956381,3,1.857582972949469,0.13101626818701323,0.10770594594604936
7,1,1,4,0.6160495948126365,0.05226279666310477,0.015827659072226687,16,0.4377484631767443,0.16089686119255536,0.009431366485418794,1,1.913551553883076,,0.0
7,2,1,13,0.6093653831333145,0.04579844282443901,0.00281743486855524,22,0.5211436347457847,0.11984252703376747,0.003003761711169672,1,2.0686052695225503,,0.2349628958668908
7,2,2,9,0.6080417820068275,0.06537474729935401,0.00568948425673617,17,0.4696130036840919,0.07255972294491475,0.002742483263977586,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,2,3,14,0.6078911790994166,0.0827316520976228,0.0036071144143628607,22,0.46403393071644755,0.08356408763763576,0.002088151228641506,3,1.5737739564452558,0.42261303238632614,0.0
