glacier_type,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,12610,0.5400647915332513,0.058551627389039775,0.0001175845678562541,12841,0.5106700895260922,0.11533457001256611,9.705642084173413e-05,12261,1.260791435260883,0.30732521835369014,0.0006496715590664738
0,0,1,24278,0.5372677132980103,0.05726837270235185,8.6207004554658e-05,24736,0.5044438948486409,0.10908447259133659,6.88564456152743e-05,23596,1.2491656886883495,0.30705836896967864,0.0004812990723733014
0,0,2,2022,0.5378420305269443,0.06652927597236519,0.00025041975232392315,2119,0.5270546085976813,0.12452891852971762,0.0002099452846365824,1989,1.2451356128347728,0.3442489565241036,0.0014550369601361074
0,0,3,1303,0.5434700693396941,0.06896943678974192,0.00037559848711006907,1363,0.5202238826090908,0.12757528183621059,0.0003109022474240355,1222,1.295717018472728,0.36110946206506683,0.0022863188386932883
0,1,0,12015,0.5386667752604355,0.05503280669820542,9.859658210052489e-05,12214,0.5204301032764987,0.10158396891467965,9.555210043811228e-05,11836,1.2620998308650784,0.2893595992875658,0.0005926511527413193
0,1,1,35530,0.5307359339636288,0.05316831651954679,5.741418202361634e-05,36047,0.5046513692519644,0.09761788862964663,5.0570476355722844e-05,35163,1.215894633411459,0.2779974346987776,0.00033131515335928826
0,1,2,3278,0.5380972878664535,0.05749114978914494,0.00011034684359697516,3299,0.5519815663261941,0.10617979824812962,8.774801753383028e-05,3225,1.2705404178851682,0.3065513923717931,0.0006739954995421465
0,1,3,1463,0.5376402758353795,0.058758252957653974,0.00012730782192466606,1481,0.5425643056671774,0.10786383335971,0.00010829323741485461,1435,1.276026779629475,0.30795661597937146,0.0007742077667735437
0,2,0,11524,0.5498980712256795,0.059403760197713276,0.0001303712868659818,11937,0.5297222599569414,0.10120580482282433,0.00013343586630763465,11258,1.3098204459744556,0.31148348993549163,0.0008268930973922336
0,2,1,41679,0.5423611184708573,0.05522107436035443,5.652298628266927e-05,42232,0.5260291235799197,0.09679208791255606,5.42990816409042e-05,41197,1.2700059578519887,0.2853137153555461,0.0003533808873066619
0,2,2,4545,0.5372697677850937,0.05795076296454081,0.00010320851196692628,4591,0.5430926433456764,0.09886207024427733,8.669638986814533e-05,4497,1.2669424015415263,0.30492320761892816,0.000626720403912715
0,2,3,1879,0.5367643465608092,0.05989109060128003,0.00016399019572323342,1911,0.5352746070643969,0.1019113200244642,0.00013967628860494602,1858,1.2742396602506152,0.32691453112627866,0.001073338722294229
1,0,0,6506,0.5387484396687956,0.062287207408605966,0.00019681780894624263,6778,0.5043409781166409,0.10605331917161366,0.00016196522749777065,5943,1.2884302228510416,0.3474227980970329,0.0010785864373155426
1,0,1,13214,0.5318716006995978,0.06171454524355389,0.00013574757923608705,13627,0.4921550368100982,0.10432166225490717,0.00010163169744039618,12402,1.2687590644625946,0.3446328123991485,0.0007234495938420588
1,0,2,1302,0.5342791331880792,0.061610175846476004,0.0002990119877676361,1349,0.5140030558292519,0.1153887578807834,0.00026102828167832683,1277,1.234641283821988,0.31836507335797426,0.0015277361121566104
1,0,3,655,0.5323091564644835,0.06942968888693365,0.0005017628973619859,689,0.5131853880812153,0.11981770635231435,0.0004243578498047851,632,1.2325483466153717,0.33934631374703855,0.0028472317634374504
1,1,0,3968,0.5316015001851468,0.06121186195536421,0.00021927621823688892,4131,0.49847994145127744,0.100175680232073,0.0001857862797005183,3839,1.254832933703719,0.3325790248599113,0.001227210731769931
1,1,1,8924,0.5233055618014805,0.060167098148382864,0.000143697174937544,9230,0.48092000661197704,0.09602831431497783,0.0001169626922046247,8737,1.2147006519938905,0.3249145016247445,0.0008161339960216231
1,1,2,2198,0.5341027498603113,0.05937172390281996,0.00018046778204088088,2227,0.5333576227884825,0.10534395737829816,0.00014617224300571182,2155,1.2728272649250079,0.3086782129046802,0.0010656369417404946
1,1,3,972,0.5327556065427403,0.058603132995350415,0.00026891576646836685,993,0.5277313350740488,0.10814002649920426,0.0002683907529660201,960,1.282196304661123,0.3129008584979434,0.0015817007811502165
1,2,0,2669,0.5313325027030309,0.062442868740389505,0.0002571969996298635,2774,0.505526444830337,0.09714233170357205,0.00026528622821364063,2595,1.226627494144475,0.32125334703854286,0.0014776583079196845
1,2,1,4948,0.5240851436588357,0.06103795922435451,0.00018313115333717394,5123,0.4892235751798658,0.09620386883165212,0.00016662267058713078,4852,1.1981230373383007,0.31323282592310614,0.001011153238973407
1,2,2,1562,0.5316517259721545,0.05668253948264938,0.0001974035289231259,1592,0.5275355271914964,0.10047816540008662,0.00017678401332245472,1544,1.2704828135897692,0.30869168268646324,0.0011397782778048754
1,2,3,742,0.5328641352015563,0.06386645029047269,0.00030582841914712853,764,0.517590056703469,0.10220514967213466,0.0002950561674339594,713,1.2667700033979747,0.3177892577143672,0.0018986850165020712
2,0,0,734,0.5928924259523033,0.05651954076083749,0.0009521597396608584,864,0.5584048623145434,0.10837278289909355,0.0008228873879477361,597,1.5579595957519914,0.3176786774789731,0.0069379105194746
2,0,1,977,0.5901092445864845,0.05869570198813334,0.0008041403536472523,1179,0.5486420346742108,0.11668594920700438,0.0007105057692054792,750,1.5380599365080194,0.340082218041224,0.006098282595748126
2,0,2,69,0.5700998047526181,0.06207829691187931,0.001389611552573157,70,0.5057675529267643,0.10753340372554981,0.0009270134890210042,33,1.4949695732457198,0.3346774278071555,0.009133225227832905
2,0,3,54,0.5646736543555877,0.05198317579578353,0.0019353167444583817,57,0.5200567066283432,0.10396255141266936,0.0019675993433918315,35,1.6401789465688048,0.32356497760010305,0.018835933237718514
2,1,0,162,0.6081931496852803,0.05036735616707644,0.0026373086892756367,233,0.4986471938048518,0.09253524996339046,0.00205771676466535,134,1.6096656887457255,0.2853828973748683,0.018889395397308134
2,1,1,282,0.5953147908359747,0.05919151899687704,0.0018326577214871453,369,0.4873755196220963,0.10114544590007613,0.0015489731350332697,235,1.5451108912956466,0.3368335836633732,0.013507010306444913
2,1,2,61,0.575785494317129,0.05293105386972855,0.0008292783112694849,61,0.5277435003955809,0.09041484313962521,0.0007285259577818409,35,1.5744008816023574,0.27759909425505475,0.00706119078538595
2,1,3,38,0.5762050279557925,0.055464079187382775,0.0,38,0.5565181780597056,0.07708266107520624,0.0,25,1.6085836507085178,0.32189905356590715,0.0
2,2,0,71,0.6180803067601046,0.049764378670615936,0.004516182091207866,89,0.4720388421431749,0.09208804746983706,0.0034268328570529125,59,1.6746355914886588,0.28099160063772594,0.032456729073778466
2,2,1,145,0.6095982837449111,0.058327022355890185,0.003135877980326831,173,0.4477930059778372,0.07925037942132791,0.0024557575915350616,111,1.6115916934101497,0.3238581486477485,0.023452526866697916
2,2,2,33,0.5936508400508469,0.04559270545782653,0.0,33,0.5695552652490322,0.07290398577813448,0.0,21,1.673425264654445,0.2773573514524308,0.00968679615597632
2,2,3,22,0.5636604314377324,0.04518050583082952,0.0,22,0.5427925653864226,0.09297016976808326,0.0,18,1.599099400339565,0.28387117135672457,0.0
3,0,0,803,0.5827633178265932,0.06060190926210185,0.0007016868612277862,964,0.5750280076845999,0.11072326597128783,0.0006107373341350675,592,1.5497436068116535,0.34566855745058245,0.005135335646442698
3,0,1,808,0.5828069629375159,0.06062853584523356,0.000715969598367222,946,0.5643941718749084,0.11285479266625877,0.000657235302221578,561,1.5317991456838784,0.3356553382913459,0.005254387182756958
3,0,2,75,0.5578835683531645,0.07422067560793894,0.0013919645980391962,90,0.5031845498155179,0.11016108689524898,0.0016880632101127135,50,1.443373793475911,0.3500497474152385,0.009893053032167577
3,0,3,62,0.5654231422892712,0.06646275142923098,0.0016555182705348165,65,0.5130236943280211,0.11191885704259787,0.0010268644813942406,40,1.5572461289607,0.364600238066284,0.018092538930809747
3,1,0,120,0.5610611687820205,0.06726771856162402,0.002040148302558194,144,0.4906720394958835,0.10920274018661766,0.0017368085547973583,111,1.4108261081479325,0.3602523182388201,0.012755437985711625
3,1,1,136,0.5715019888273632,0.06625813856729293,0.002204337144145904,154,0.4817801121273441,0.09736676077582736,0.00190169877365662,116,1.46604560487009,0.3934282340695235,0.01580976334278714
3,1,2,66,0.5533703615994917,0.062070379203080284,0.0007064335514772533,69,0.5119422259136125,0.09316544144817832,0.0009462252900338496,48,1.4881403063685505,0.37249498870371583,0.006538299142937926
3,1,3,63,0.5566171362218405,0.06981823589407034,0.0009942723871308563,63,0.529812596280944,0.08884320550433993,0.0005687575763277321,47,1.473486031362089,0.3414578534479531,0.007490379699083382
3,2,0,59,0.5578217736887441,0.07897575788005386,0.0036929743631064606,84,0.4226377661843523,0.09942719040374969,0.002678253909417224,52,1.3577704944366031,0.35083274529831776,0.022072750679479152
3,2,1,114,0.5631858535761348,0.06719499961702603,0.0022495463063644805,124,0.4238409854552734,0.08088891547459948,0.0018140639191118997,101,1.4230438993919707,0.36500165817439645,0.017086573414507505
3,2,2,25,0.5738062549202352,0.059395650418484575,0.001764646604020232,25,0.5131080742925448,0.09088288380342821,0.0007094626589688114,17,1.649705729953441,0.3346520287061854,0.013748013211903573
3,2,3,22,0.5337406725973642,0.056514219630120634,0.0,23,0.5119138450080287,0.08463281813564115,0.0019299842734693516,21,1.4915584443755894,0.30598040272850924,0.0
4,0,0,62,0.6115745581678668,0.06693256871232306,0.0025838956362132983,111,0.41389729547349197,0.12834022669450046,0.0022221096570408,7,1.5681472780488075,0.3160141710498866,0.062293214742016136
4,0,1,120,0.6016789361964776,0.07360818654509096,0.0018743109063672605,182,0.4372053677324641,0.12956670467896114,0.0017644968157162193,20,1.6405995530424433,0.448203420728467,0.016497411220056657
4,0,2,138,0.5831035422132305,0.07329231303183291,0.002206528974203854,151,0.3717232567765531,0.11606539072736125,0.0017335620360106275,25,1.6958561865622992,0.2842425423715015,0.037856432664532286
4,0,3,237,0.5830439376020858,0.07289302134740745,0.00184692204424674,278,0.38660092709775606,0.12075198877015911,0.0014313641551637552,40,1.662988696175601,0.3205455331400212,0.02610710920139599
4,1,0,17,0.6007335442533024,0.05812936339694543,0.0030579393058456084,16,0.4342177716955339,0.10362006894165053,0.0038215146533715043,1,1.3621934884228422,,0.0
4,1,1,59,0.5951561573363056,0.05702510731336598,0.0021234516590211035,71,0.48646645878658856,0.12430979881225365,0.002025350477915212,8,1.9547430716540177,0.23079353833536792,0.0
4,1,2,24,0.5617960388468349,0.06780589963886516,0.005840145953309665,24,0.3921298646551941,0.1420204623864616,0.003843680348105588,4,1.8489868865556947,0.23959095015769538,0.0
4,1,3,29,0.5790877627107738,0.07686701992915347,0.004320792089501782,31,0.41694916824158157,0.14860642933401982,0.003907617807147466,8,1.8402163761853005,0.1732833785700837,0.051580436143300046
4,2,0,8,0.5581388627743209,0.06682079454251078,0.010820462992355263,9,0.4409650822587284,0.11833688303404763,0.0043125319433488145,1,1.7842627583304338,,0.0
4,2,1,56,0.5571821395537422,0.06635356427205645,0.0013991541990913921,62,0.4321366225026603,0.10952937945812123,0.0016850700588167615,13,1.8028803688608466,0.30969546971379625,0.0
4,2,2,23,0.5591439947894018,0.06367412725532239,0.006190353848027034,21,0.40564483967688797,0.11247020540885519,0.002675783976989935,7,1.5438662668142362,0.3875818896434188,0.0805130691569548
4,2,3,27,0.5757688603871963,0.07312613347851467,0.004360129193385091,24,0.45207200017475113,0.11781741410868037,0.004344188159208767,5,1.8034448371150311,0.23943440750294934,0.0
5,0,0,109,0.6119833844766605,0.05310266335219687,0.0017954941780642035,155,0.4396011424249112,0.12055555202108982,0.0017058746190868517,13,1.9283086718981837,0.1825919887718202,0.024417442600891084
5,0,1,158,0.6001940809937703,0.053495954899520304,0.0017747320594612601,224,0.44726852469897693,0.12760507998912798,0.0014399800707761894,17,1.8840512853354332,0.24564305147594973,0.038621957266903206
5,0,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,3,0.45015678356702465,0.03791911029693693,0.011137368342156099,1,2.14872489250306,,0.0
5,1,0,24,0.6024837968818132,0.06524432010998422,0.005986216531742426,27,0.5091750464003811,0.11032465166950305,0.00339743077614952,4,1.9367053069215516,0.23727345562706684,0.07557041503143597
5,1,1,36,0.5971718824519289,0.06372560286401749,0.003353255975948458,44,0.478924707100958,0.10571712165203866,0.002928931942248752,4,1.8463676971462535,0.2504984001647086,0.060472664837172174
5,2,1,15,0.5715106885081943,0.059855339346227825,0.007095632270049517,17,0.42132782570932753,0.10314467660601194,0.007042709388530359,1,1.732296646631476,,0.44548712763295106
6,0,1,66,0.6204807050122537,0.05565893295758706,0.0026793290007811102,142,0.5026849454672152,0.16212365953309885,0.002205993072139308,8,1.8713697581844255,0.21608786195736718,0.0
6,0,2,78,0.6046704677138889,0.06720792563125028,0.003894630773944546,86,0.4409513059658259,0.12992034211378845,0.002747420935831274,6,1.8216927833301046,0.3145536354331105,0.12739613645438996
6,0,3,109,0.5940825328266548,0.07168970672989929,0.0029957430466540217,119,0.39766397346702825,0.13694801412559476,0.0022304396647888584,13,1.9297186115194265,0.263769417698391,0.06817599465289301
6,1,2,6,0.5802269436342585,0.03136904198418644,0.0,9,0.42145943453822177,0.10048770531764906,0.003652758074184174,1,1.2836383373849436,,0.44456539256237027
6,1,3,19,0.6210142742955247,0.07467330247564898,0.005519168296610572,19,0.41021351798990063,0.11139237598408602,0.005046438723896182,3,1.7749181800882505,0.5386962141103406,0.0
6,2,2,10,0.6143426943790621,0.06811777386762492,0.017633797977606648,9,0.4067240405006171,0.07227552261458657,0.01153220855362641,1,2.076762344613324,,0.8013291318689304
6,2,3,9,0.617585353189821,0.056729871759968506,0.012268484452840971,9,0.39568545738144206,0.08115848416151025,0.006860005268831111,1,2.1865222572516907,,0.0
7,0,0,37,0.6139510277359567,0.05826199470158053,0.0028577161857268538,82,0.5177033714820435,0.15227260760361006,0.0027441331441853123,2,2.070250609793419,0.11906896160591925,0.0
7,0,1,41,0.6309352467374152,0.049944252801346456,0.003395324530130191,105,0.49157637976275254,0.15069011168145904,0.0026629719294293205,4,1.9316612218437503,0.14045554731763937,0.0998788952817846
7,0,2,5,0.5917597924199488,0.08593070951146439,0.010241071662125106,13,0.4968309584105889,0.05809344892236137,0.0035863242682783814,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,0,3,10,0.5934453716493253,0.08900403885866781,0.005049960180108005,18,0.46917163810683493,0.08100093826327322,0.002552184835006285,3,1.5737739564452558,0.42261303238632614,0.0
7,2,1,1,0.4879612417534244,,0.0,1,0.5864597337692683,,0.0,1,1.828260854879032,,0.0
