glacier_type,temperature_category,area_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,0,0,488,0.5544957423165238,0.0712941628938968,0.0008369104312518971,516,0.4963778475301095,0.13160340790625355,0.0007350006620958603,469,1.3062264692114127,0.3643383265653515,0.004853549716720148
0,0,0,0,1,781,0.5500829870543305,0.06961714371554587,0.0006554554760090793,837,0.5053640194969027,0.12640373732816154,0.0005375790631188554,761,1.2869734209944532,0.35547286849273185,0.0036985768098194427
0,0,0,0,2,13,0.5942185387394926,0.06425288764681757,0.010488329867818138,13,0.4236518633297519,0.0862922843616909,0.008503636112017345,11,1.4881943225076635,0.30857517757886677,0.06659291318699748
0,0,0,0,3,17,0.5501586212889026,0.09484279804986542,0.008224350922943683,20,0.4462421662970807,0.13901804539867732,0.006765393591231329,15,1.4485355325453644,0.34258346957508057,0.06386225486823506
0,0,0,1,0,388,0.5444595324317746,0.06108180687591754,0.0004198826664728028,392,0.5352808597170853,0.11817463765077214,0.00040889860858672647,385,1.272605114191811,0.31317732606787874,0.002877563514756301
0,0,0,1,1,947,0.5452787666782561,0.059756266660590515,0.0003355292162564551,960,0.5435293191852552,0.10981146012752581,0.0003652301830609502,942,1.2723232087813503,0.3047695563260065,0.0020953232416585023
0,0,0,2,0,1028,0.5645380527227755,0.06102035011251958,0.00047312467744240936,1056,0.5535916029907858,0.11316173219738448,0.0004902530839890518,1005,1.358975765595763,0.32732630164794296,0.003060487633338621
0,0,0,2,1,2670,0.5595798750625286,0.053203772002024925,0.00023371825348980995,2691,0.5555075891666176,0.0980798887889846,0.00025459531157446424,2640,1.3334378606031818,0.28593064670682966,0.0015158083853983593
0,0,1,0,0,897,0.5457719132829664,0.0605736896797592,0.0005859357343122437,891,0.5192849660119463,0.12694339278770747,0.0005042056560619545,872,1.2920200761812195,0.31316627243791645,0.002961684984851896
0,0,1,0,1,1431,0.5441581295380178,0.05916889801031619,0.00044366628382352355,1432,0.5219502301021504,0.1213627946648849,0.0004040802799815118,1397,1.3024404860179821,0.3140118493050137,0.0025933737756410787
0,0,1,0,2,24,0.5647618416614183,0.057525667569231734,0.009524784881258444,25,0.39425649422707293,0.08799301588177248,0.007364814727836969,21,1.5336983323305202,0.38288733817830917,0.06134317066270365
0,0,1,0,3,17,0.5822137866680186,0.06781429519587041,0.005870639285950637,19,0.43121116946611737,0.11700479463299604,0.004270011800305161,13,1.671395836239971,0.3742030576951127,0.04097420379664704
0,0,1,1,0,636,0.5643900206534016,0.057272561482398385,0.0008629453797590639,648,0.5252529589501402,0.10512697760354862,0.0008451704277865936,614,1.4090169672030641,0.3136954914728117,0.005522269267114133
0,0,1,1,1,1385,0.5508935469967311,0.055067229558027446,0.0004676620074964007,1407,0.5066456708434468,0.10927292443824721,0.00047247339314368346,1347,1.347808279213704,0.30086822921725087,0.0027769897197421588
0,0,1,1,3,1,0.5767912387628947,,0.0573366516069751,1,0.4871181816560203,,0.027753673912114585,1,1.5671950099511458,,0.32356054011189883
0,0,1,2,0,756,0.5866230842329447,0.05597765271686724,0.0010133928474987158,833,0.5135082587989253,0.10931404110085634,0.000914399509557625,707,1.495373248976359,0.3132014657457194,0.006639684504884849
0,0,1,2,1,2070,0.5776509268277112,0.05139234911401979,0.0005286020820190707,2140,0.5088783246696744,0.09253677834576428,0.000500762103967578,1979,1.4557170500385448,0.28566279711204423,0.0034680271965854955
0,0,2,0,0,1056,0.5784635990285506,0.05865414202050076,0.0007530914727742511,1109,0.5286042678904818,0.11168152585668727,0.000636276800146012,867,1.5128759780189638,0.3275317188125496,0.005383823705875174
0,0,2,0,1,2234,0.5734657561714154,0.060953369646983245,0.0005260609981967412,2352,0.5234626310415915,0.10977919280729818,0.0004261807839888886,1831,1.5164017972813297,0.33728328898787246,0.0035957481130573198
0,0,2,0,2,9,0.5379367554981531,0.09319406220512731,0.014350458631676681,10,0.4098766349066108,0.14123515380554919,0.010266100698473177,5,1.2112565746700006,0.43735813276129115,0.11362207314553381
0,0,2,0,3,11,0.5757422794617306,0.10312820987906073,0.010479099908812482,11,0.4635650521115957,0.12430027832036342,0.0074886444649709585,5,1.497172129994224,0.382817285706835,0.0987883205530648
0,0,2,1,0,398,0.5889167033584478,0.05788506242903984,0.001493829950204059,460,0.4883795580803567,0.10407482119321276,0.0013284341114077592,342,1.5603516079917057,0.3298811126627954,0.010852269487555227
0,0,2,1,1,1355,0.5824587665873664,0.05745308448580634,0.0008043951777776514,1534,0.47909579809581715,0.09301241213880539,0.0006742948827530052,1142,1.5469057955606709,0.3167403453590589,0.005769515890396979
0,0,2,2,0,238,0.6127746545693369,0.05225490708833693,0.002358258777337459,313,0.4653343420511522,0.09510625813141423,0.002019769696857741,201,1.6661786996293717,0.29695793981385943,0.017977957787659853
0,0,2,2,1,819,0.6017877407186687,0.05242812077444473,0.001245729536851789,969,0.45846356676798783,0.08343970356926887,0.0010358396438042321,703,1.6089738745859632,0.3026975927397255,0.009166201109039651
0,1,0,0,0,1111,0.5372804133363667,0.06569194914645815,0.0005070210261945018,1137,0.5088915319958276,0.126233720613882,0.0003983824366626969,1094,1.22250175757239,0.3239734315816609,0.002542545886087168
0,1,0,0,1,1721,0.5390986251853814,0.0647682766928969,0.0002451493782013588,1776,0.514628707713097,0.11910971983719457,0.00021618978794968484,1695,1.216591492615755,0.3203248421158762,0.0012698414292136024
0,1,0,0,2,89,0.5404237985410756,0.080480134375381,0.001105864937039586,93,0.4780579429649056,0.12603432017485894,0.0010189166896126102,82,1.2234936411803568,0.37247334634109036,0.00706909969886649
0,1,0,0,3,80,0.5567636358724208,0.07620476005065009,0.0026003372729623843,94,0.47649702674579436,0.14232985310535035,0.0021130474965693215,63,1.387485845846707,0.4123047568747096,0.016895777082817143
0,1,0,1,0,1409,0.5371746477350183,0.05867523398177175,0.0002063396527336239,1423,0.5394514949319035,0.11054082089655816,0.00021590173646810393,1408,1.2250655674227002,0.29816610426729917,0.0009351817976563041
0,1,0,1,1,3969,0.5304383801608287,0.0559290329101774,8.420001836703046e-05,3974,0.5422369722907672,0.10251090592572891,7.644584792957397e-05,3962,1.1794400388145398,0.27455049506341334,0.0003790025347525166
0,1,0,1,2,10,0.5364872771540459,0.05738612109438032,0.0,10,0.5251997489117095,0.11504225637483192,0.0,10,1.2337852034374666,0.23918444223184027,0.0
0,1,0,1,3,11,0.5555393649293604,0.05171812612415914,0.0,12,0.5111787950160388,0.12664649772580663,0.0,10,1.380920730364284,0.24928801506221135,0.0
0,1,0,2,0,1958,0.5454955485776286,0.05805214667268699,0.00015858148991617664,1966,0.5526897148661302,0.10124603708441367,0.00018191351320216814,1943,1.2685532267194946,0.29528544283079533,0.0010612091458213292
0,1,0,2,1,8568,0.5418432062093245,0.05246172461562375,5.162877701078675e-05,8572,0.5586640397742748,0.09351601345900556,5.480650349953298e-05,8541,1.2426655417708274,0.26207880656251936,0.0003198067852958498
0,1,0,2,2,6,0.5377976749152035,0.0635781988676076,0.0,6,0.50370500421263,0.04359615433831859,0.0,6,1.2178430930447368,0.2957564266948929,0.0
0,1,0,2,3,8,0.4968370063213441,0.08581752838498745,0.0,9,0.5210281880622656,0.1055151254352024,0.0,9,1.244781751434171,0.3529037875672882,0.0
0,1,1,0,0,1549,0.5308460016069191,0.0520387615201145,0.00023577907977629728,1561,0.5090576814500894,0.11122425077721479,0.00019177353088039616,1545,1.2083971277136967,0.25802340126939594,0.0011347492275814478
0,1,1,0,1,2639,0.5244408656307011,0.04782704219334078,0.0001848222927049327,2649,0.502931028450371,0.10368876157972673,0.00015289914629669252,2652,1.1665515029914555,0.24987731359198798,0.0008633423972522149
0,1,1,0,2,33,0.5625779002382525,0.06540017589876536,0.0036572661552621705,33,0.5049727068407234,0.13820165463359937,0.00264620786927959,30,1.3870604757571274,0.33674842042411346,0.028623479491020242
0,1,1,0,3,31,0.5431984630414296,0.06725491956116272,0.00374531892238475,31,0.4382759867208892,0.13376558925919102,0.0037755507681546236,21,1.3671831090954434,0.31856647039573965,0.038279427137093064
0,1,1,1,0,1618,0.5399984019862593,0.05223406409482903,0.0002589791361388209,1637,0.5133703399207185,0.10312813570605255,0.0002458868033776452,1605,1.2581585536919,0.27115056511927044,0.0015019238541880235
0,1,1,1,1,5414,0.5253655312445757,0.046330161139650265,0.00012081307158091544,5432,0.4933422282421887,0.09042267065364538,0.00010217376469565764,5410,1.1751801873140924,0.23186631032209615,0.0006233430284322943
0,1,1,1,2,6,0.5297149948622587,0.03271141164168635,0.0,7,0.466047831778435,0.12280506220414772,0.004038282439184645,6,1.3202721380179416,0.3628389784293442,0.0
0,1,1,1,3,1,0.5051618824253422,,0.0,1,0.4143717553267247,,0.0,1,1.4395805804082438,,0.0
0,1,1,2,0,1541,0.5657161145482877,0.05677722263673662,0.0004286086482236977,1604,0.5228510943902255,0.09772457775391433,0.00041886106838591306,1491,1.3943579613143078,0.3118225271946353,0.002784943605760976
0,1,1,2,1,6646,0.5488723374183008,0.05131166971145176,0.00016862505199963435,6713,0.509284921568929,0.08951298578348815,0.00015827880793145755,6559,1.3062126315532903,0.2709567018200865,0.00102936287143956
0,1,1,2,2,7,0.5702012444302051,0.044545023390235514,0.0,7,0.45451323490686313,0.06679202774515132,0.0,7,1.403011129122986,0.2681412602385795,0.0
0,1,2,0,0,1205,0.5472133458018917,0.05121419742506592,0.00041382934229070836,1217,0.5006703649920818,0.10372881679972695,0.000307734632843733,1142,1.3355535548378348,0.28988855732284585,0.0023773110624045585
0,1,2,0,1,3377,0.5454143008149452,0.05250928207790322,0.0002931225938840345,3433,0.48695652871812517,0.09646469976182663,0.00020587171898914174,3227,1.314562750960022,0.3048509290099618,0.0017662735948114783
0,1,2,0,2,14,0.5514360776241524,0.06195644169908114,0.005141550754249513,16,0.43454283801056925,0.14216665014333055,0.004010847425728443,11,1.2452478461424605,0.24618847262273283,0.03284040853593697
0,1,2,0,3,15,0.5530987105386499,0.06268643269681673,0.005786561298296512,14,0.4520184572067746,0.13933212501958303,0.004706226775540427,10,1.598630092229957,0.29114195370936186,0.036365928247448755
0,1,2,1,0,622,0.56191447805175,0.058068923255206566,0.0007976232240162945,658,0.48678205769745136,0.09574872710325122,0.000724914342112522,579,1.4019106298379738,0.31590317311463845,0.005114832961815459
0,1,2,1,1,2988,0.54627681576341,0.05410064605569842,0.0003633776961646611,3063,0.46351343319220767,0.08087357333598957,0.00028609638854335456,2894,1.3151345824420038,0.29255040260714077,0.002234564102035861
0,1,2,1,2,7,0.5645686204312,0.06698518887760878,0.0109794315544169,7,0.4106249724919832,0.15648570290093072,0.007453466510934902,7,1.534168627791339,0.45841491044767946,0.0651772217447861
0,1,2,2,0,303,0.5946550376158878,0.05828592042411142,0.0015537015374558268,387,0.45645966839062063,0.10193194971624937,0.0013938290939839988,254,1.5514717979000792,0.3117412838458259,0.0107489435911844
0,1,2,2,1,1493,0.5686333462247555,0.05435841198848878,0.000586144081170811,1546,0.4675071993900343,0.0798574151164049,0.0005070525055349018,1401,1.4395040971637685,0.30158586081318656,0.0038866415167260583
0,1,2,2,2,2,0.6467270496736914,0.041521016195911406,0.0163902365516454,1,0.421382151553835,,0.0,1,1.687411779072444,,0.0
0,2,0,0,0,1927,0.5360500337193709,0.06658767930920732,0.00022766690700155964,2017,0.5042709362378653,0.12429654420365673,0.00018404449606098568,1928,1.2108080933431198,0.3336832395185154,0.0011847051484898893
0,2,0,0,1,3399,0.5325641171645327,0.06502459881476287,0.00018263271766574571,3549,0.5023046464401189,0.1192626564903767,0.00014640043023154934,3387,1.186387667153202,0.3173986462300192,0.0008822417359049717
0,2,0,0,2,1153,0.540643270283496,0.06891275458520725,0.00026592887047330603,1226,0.5415175539636217,0.12533273932216712,0.00024299323416699794,1156,1.2317093766976321,0.3514647561499439,0.001540187548127367
0,2,0,0,3,671,0.5434886575554776,0.07125797406952035,0.00040364439982643795,711,0.5324885054374027,0.12627861000324261,0.00035919314413457006,667,1.2606603298035017,0.3699365304933845,0.002307843433523086
0,2,0,1,0,2543,0.5261380053257319,0.057689509454377584,7.239140587583735e-05,2582,0.5331573504063772,0.10158538072200321,7.499492077708452e-05,2540,1.1737879089144492,0.27703224628064843,0.0003650509226353072
0,2,0,1,1,6744,0.5209976009077721,0.05580440669601899,6.08009299418152e-05,6870,0.519828732553562,0.10221616562420915,6.0566647614481975e-05,6777,1.140140011698466,0.26851647036591825,0.000277491726774527
0,2,0,1,2,1703,0.5303859007182105,0.061378903306540944,4.918100601715462e-05,1711,0.5635691028539557,0.10576245768162178,3.575172100388284e-05,1703,1.1980970555139707,0.30210075688445864,0.00036392130050028987
0,2,0,1,3,750,0.529616435003468,0.06411308728794758,0.0,754,0.5548457743227831,0.1100159085215691,0.0,748,1.203008998394494,0.316626058354213,0.0
0,2,0,2,0,3028,0.526729754120581,0.055729213775627985,8.491250735290161e-05,3043,0.5434991673577059,0.0972226316791865,9.597037061517474e-05,3023,1.1853353558582498,0.2738116297165774,0.00048457300450948466
0,2,0,2,1,10368,0.5257881534498613,0.057046449516727035,3.0283176526002794e-05,10473,0.5429700591650417,0.09837799088285905,3.1904752624948676e-05,10420,1.1750406507083586,0.2768286505291999,0.00017195769899486468
0,2,0,2,2,2706,0.5260627037220315,0.05940107510072604,4.9662186539581247e-05,2721,0.5551153257384182,0.09843783849652858,5.1549500403255925e-05,2718,1.186127683167271,0.2901187883822748,0.00021634036670794993
0,2,0,2,3,1092,0.5244626100669061,0.06095384398804401,5.014935413519707e-05,1105,0.5505924433275696,0.10216371747831501,5.48016214549209e-05,1102,1.1802796828646247,0.3063763886298733,0.00034149186938369527
0,2,1,0,0,2316,0.5254030278794238,0.0489034408521715,0.00012923963358285772,2317,0.5151958659084241,0.1102301972450356,0.00010218528722436563,2325,1.172546867196869,0.24357705904174826,0.0006668868253262706
0,2,1,0,1,4313,0.5203142952055417,0.047740658965762586,0.00010454888102429776,4304,0.5065490461950766,0.10446681644617206,8.357510199136784e-05,4329,1.1463699677743229,0.23264978891829236,0.0004606661807648671
0,2,1,0,2,434,0.5233190047915194,0.05657879174736542,0.00020925209666065663,437,0.527864056725442,0.12050681897587777,0.00021668998858594818,436,1.1947396343716323,0.29082844548759623,0.0009966179217093596
0,2,1,0,3,279,0.5320846674131149,0.059524425008948716,0.00043991294495292124,276,0.5351400071324138,0.1218577468260223,0.0002513383900189548,270,1.2406914480015208,0.2987726881515676,0.0021446530470236496
0,2,1,1,0,3047,0.5285400812451364,0.04543042662747069,8.566303444107745e-05,3050,0.5184915607333823,0.09455405747332787,7.672723498828255e-05,3044,1.2158714453931105,0.23286728524722436,0.0005032770868511833
0,2,1,1,1,8712,0.5204715918458663,0.04546086548649141,5.270840974118928e-05,8753,0.5019657533678302,0.09279592993264078,4.342901380006269e-05,8739,1.1682311529180494,0.22959854143486608,0.00024245994318928356
0,2,1,1,2,999,0.539287952303358,0.04886645399173707,0.0001630607011248074,1001,0.5493685065981381,0.10498452802378296,0.00015190561509103112,986,1.2886197952574474,0.2623181280629436,0.0009795688601297785
0,2,1,1,3,433,0.5377612380953318,0.04902948782115032,0.0001396142009587108,435,0.5461344579030383,0.103825849050486,0.00018658062984218334,429,1.2953447217352498,0.25941526660113273,0.000783580308555634
0,2,1,2,0,2250,0.5403180982584577,0.05028996420657795,0.00019230249950586125,2279,0.5193767530848574,0.08808575340028967,0.00020688646049026933,2231,1.292080002680485,0.26990017891899964,0.00119851545501186
0,2,1,2,1,7341,0.5314560357346656,0.04807196971108594,8.497831340081185e-05,7385,0.5049160150808768,0.08957661313518463,7.981171130264595e-05,7316,1.2443291438022657,0.24994778078049093,0.0005130619049532611
0,2,1,2,2,1288,0.5459748183095001,0.04954832021829634,0.00021073260128526378,1303,0.5316255496375004,0.0936863598282842,0.00019124077529117912,1268,1.3391421076165526,0.2660027083378865,0.0012467742584422487
0,2,1,2,3,553,0.5486301493472547,0.05373248216076124,0.0003972009774796942,556,0.5225316353322309,0.09706857352052445,0.0003529081348693957,538,1.3674015853871118,0.2961833510781345,0.0027381718064178337
0,2,2,0,0,2061,0.5389690573759295,0.05023000441484704,0.00018258948476192682,2076,0.5101593284932667,0.10564121063910731,0.00013690865337517152,2019,1.296402416729149,0.2789529304905424,0.0009917169936299777
0,2,2,0,1,4383,0.5353421597637542,0.04933564681340135,0.0001349129121812488,4404,0.4985206025314636,0.10202471845787056,8.754096068391669e-05,4317,1.2789075711643054,0.27895055143164116,0.0007068976610361057
0,2,2,0,2,253,0.5396482100449176,0.06149413931564992,0.0007620028795599545,266,0.5064390049337947,0.1059877677611949,0.0005678109142660059,237,1.3567177608562158,0.3507283012411091,0.00479992992360805
0,2,2,0,3,182,0.5480701595062223,0.06392581443211827,0.001152680147229976,187,0.5125378451298325,0.11341974804820436,0.000763220211931892,158,1.4206852634393032,0.34578490012119883,0.008358524181534174
0,2,2,1,0,1354,0.5457549716251956,0.046041277494926994,0.00024921043955609067,1364,0.5097828545484484,0.09086823103315146,0.00021601470993332363,1319,1.3730151180115229,0.2695113140387183,0.0013528164899301606
0,2,2,1,1,4016,0.5374948155294662,0.0489222188246745,0.00014844451306073787,4054,0.4938925403102133,0.08954135551151846,0.00011096237010973673,3950,1.3167958804994964,0.28210617382338365,0.0008377461322594828
0,2,2,1,2,553,0.5594790475015103,0.05406080025679915,0.0005466439414457143,562,0.5251499987480955,0.10134748594810834,0.0004112378134046969,513,1.4728182821803328,0.3018863550720836,0.003486805921896991
0,2,2,1,3,267,0.5592205807635559,0.05220222419538751,0.0006238795709403774,276,0.5072294567909791,0.09778084602266753,0.0004910034908085308,246,1.458247274190207,0.28000227313649717,0.0040986464791888996
0,2,2,2,0,422,0.5608296813932165,0.05011287486407825,0.0007897695221521758,456,0.4953536023255081,0.08672768010843784,0.00073185926632102,403,1.4498694477990208,0.28806749902393164,0.004876955755021066
0,2,2,2,1,1704,0.5459572462761377,0.05037963234652522,0.00027344698670451616,1743,0.4826999741173076,0.08389654996089622,0.00026297523186297796,1638,1.369322917331006,0.28328087127949625,0.0016502284641874178
0,2,2,2,2,536,0.5720862005017675,0.05121489385830097,0.0006654819060377442,553,0.5127237400848534,0.10326813974695528,0.000500658565876877,497,1.5225295697879495,0.28986936522067974,0.004543064998999687
0,2,2,2,3,225,0.5686066562247473,0.04967844691257759,0.0009291196676726878,240,0.49494095465946397,0.09708817291841078,0.0007105228701381063,209,1.5311195671179554,0.30075560380819827,0.006174539768645976
1,0,0,0,0,54,0.5517124570693135,0.05546166948729635,0.0035523471022691944,59,0.489876260886197,0.1318047108597173,0.002808032481774798,54,1.309420158225711,0.30752939695154247,0.0196556924309899
