glacier_type,temperature_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
0,0,0,5885,0.568440548234802,0.06236087261415114,0.00028913235945092583,6218,0.5207268220743426,0.11626354627365917,0.00026865172534320755,5462,1.4092926181376495,0.34027808302166296,0.0018732990919924164
0,0,1,13692,0.5653451375624338,0.05916424905555421,0.00018451200419439932,14322,0.5166387246925862,0.1076769500991874,0.0001681851572468726,12742,1.4038823641753104,0.3251385746116102,0.0011910847654966884
0,0,2,46,0.5678381739776266,0.06871113723216864,0.0064315225285711385,49,0.40290252520101905,0.09977808866332459,0.00485784127734366,37,1.4765969026993304,0.3753275684385502,0.042893979214765135
0,0,3,46,0.5687018966980346,0.0860771130548975,0.004666720733510308,53,0.43941051726576585,0.12580120280677284,0.0033986498261335913,34,1.5443892505653636,0.3596633387413597,0.03661780732337167
0,1,0,11316,0.5460169378622499,0.05807587848925823,0.00012371504765907026,11590,0.5187907585002028,0.10853748300323827,0.00011541198529886773,11061,1.2859050875609568,0.3036337766977817,0.0007201142952224001
0,1,1,36815,0.5398575049819406,0.053397882398337634,6.271962855929414e-05,37158,0.5140980934821553,0.09939396368923324,5.34420756240929e-05,36341,1.2501686022606353,0.27951007708677766,0.0003696977438876145
0,1,2,174,0.5482165851053945,0.07187031099054043,0.0010967180377677345,180,0.47827825205464936,0.12703847978960267,0.0008650345235222598,160,1.284063954095585,0.35315113380193747,0.007426828270818959
0,1,3,147,0.5498699696184002,0.07206113234444539,0.0017248558626943473,162,0.47188739295662085,0.13708802260639247,0.001480097595968217,114,1.3908822644614476,0.3706903654111095,0.012127717015028499
0,2,0,18948,0.532790975489874,0.0534974523834971,5.288021884142335e-05,19184,0.5205733031408518,0.10229764150275035,4.869555289060696e-05,18832,1.2331023530614693,0.2798039301319979,0.0002965085909570576
0,2,1,50980,0.5274684712536034,0.052575560311012605,3.024605384544919e-05,51535,0.5119277629721853,0.09963161417283864,2.5574860674761223e-05,50873,1.2035776496666257,0.2717069973802455,0.00015945195298808202
0,2,2,9625,0.537327828376484,0.059323509767444986,7.223012562082482e-05,9780,0.5445114437038767,0.10634266544949608,6.128402257577033e-05,9514,1.2624998153547515,0.312805173411811,0.00043480574191604143
0,2,3,4452,0.538252079582778,0.061552112676960785,0.00011426487408166119,4540,0.5365150105099746,0.10969458163722874,9.514886864436735e-05,4367,1.2756885966154765,0.32824332545285423,0.0007078591040560624
1,0,0,2045,0.5669422045233226,0.0646371063445532,0.0005426523598170168,2269,0.5139300004223976,0.11705084271424071,0.00046978041949057204,1697,1.4411100155731582,0.348262372150908,0.0035992883065697604
1,0,1,3870,0.5615217464028679,0.0660144186774589,0.0003809610123644731,4235,0.5054135050642287,0.11760902189441007,0.000313756986367433,3295,1.4464883579020693,0.3486585213392436,0.0024824944446491483
1,1,0,3759,0.5357574407473508,0.06250568498011516,0.00025368887122028164,3911,0.4902205085739841,0.10164397397896131,0.00021381506152266035,3552,1.2686506460546605,0.34958722501922446,0.001366975438162994
1,1,1,8337,0.5241768708614728,0.060243478244985875,0.0001746674558217365,8583,0.474586898866565,0.09557932249289516,0.0001293471988816682,8041,1.207003979833234,0.3274318863911775,0.0009351502368125231
1,1,2,57,0.5322289196110142,0.05781502499819793,0.0011259361506750713,58,0.43407758407735925,0.09573715117734467,0.0009148602852362879,56,1.173999473997719,0.2707829590592562,0.006674813510257566
1,1,3,24,0.5266920676585964,0.06894886722759776,0.004626699085877653,27,0.44577048363496335,0.11893004502711604,0.004794150607315494,24,1.1785027609242518,0.31746686963010823,0.02618501174226395
1,2,0,7339,0.525863131613946,0.05808080661100998,0.00011618600445924289,7503,0.506012870288938,0.09762756063346122,9.426753962795141e-05,7128,1.2213428735947567,0.3158466361569071,0.0005802171819903807
1,2,1,14879,0.5207441175504818,0.05748169193491701,7.92086728987533e-05,15162,0.49056688935282106,0.0966474045629562,5.950652542667164e-05,14655,1.207068191741713,0.3164983822741829,0.0003857765594330323
1,2,2,5005,0.5334050395913128,0.05916711171946901,0.0001263439035459158,5110,0.5275611756704476,0.10655437329194599,0.00010831546632191001,4920,1.2633051156489437,0.3118734135887152,0.0007051702126697961
1,2,3,2345,0.5327273030872192,0.0633255150453151,0.00019796215670722813,2419,0.5213001026787077,0.10955815081459279,0.00018046739761216806,2281,1.2647093177098496,0.3223508124119772,0.001158366091828852
2,0,0,513,0.605458202408704,0.05740867966052144,0.0013878156312304188,653,0.5539216938620072,0.11170814832764075,0.0011215099424588205,389,1.6368698559686767,0.31382360992153857,0.010417107138369377
2,0,1,698,0.6067320635228453,0.05697844995915759,0.0011694392538789532,944,0.5447141547308619,0.11804921586718911,0.00099030644752055,494,1.6672375169756708,0.3236273768259457,0.00968121823293076
2,1,0,332,0.5939733458774838,0.050150485107285064,0.0013552812729608031,400,0.5245520915580224,0.09997137023168017,0.0012244236534527592,287,1.549059331700478,0.29069925609067526,0.01001966911645837
2,1,1,500,0.5871373671371183,0.055621546334797684,0.0012022644884328252,563,0.4993489974468612,0.11069105309538521,0.0009418668531250831,416,1.485349150141122,0.30801499669342686,0.008494552862912152
2,2,0,122,0.5720887214015051,0.053950750372119986,0.002081123926739045,133,0.519747003247661,0.10906759292286003,0.0017173234728683005,114,1.4322647252968832,0.2988761476109638,0.013978483096170448
2,2,1,206,0.5618426709332384,0.05971996203044775,0.0012225888498908419,214,0.5084816262948477,0.10332331721632604,0.0010836232254820297,186,1.365656505157688,0.32374583312906496,0.008348184855655123
2,2,2,163,0.5769955791592237,0.056064180176677705,0.0006650863784645909,164,0.5267768657452562,0.09750857507737762,0.00047957057967007384,89,1.5683141273138719,0.30439480170579764,0.004939983457620424
2,2,3,114,0.5683219113083505,0.05182220455552684,0.0009167289842171282,117,0.5361740126716724,0.0946005546549536,0.0009585740390883282,78,1.6205723538940167,0.3108788923804947,0.008452021324617282
3,0,0,553,0.5912460939539983,0.059870086439534655,0.0009869982636668277,689,0.57145322567405,0.11729855134749279,0.0008221644765430252,399,1.6273632450025604,0.3243421234115251,0.007615653124114238
3,0,1,565,0.5950537458153523,0.060097955432672205,0.0010478344776105161,698,0.5660997024470779,0.11956496822270538,0.0008996980514621995,375,1.6412492115741653,0.3105487943598652,0.008551536426112276
3,1,0,224,0.5786290396647757,0.06235704970831506,0.0012919049877939683,283,0.5345231988224115,0.12689255147889433,0.0012088913052539774,169,1.4469099960522933,0.3461447149542965,0.00918560201382601
3,1,1,285,0.5728105395652014,0.057357414583051235,0.0011461532427844022,314,0.5011673537480594,0.11161285143071695,0.0010346563617846015,220,1.447770744125696,0.3488149646819387,0.008883012202984276
3,2,0,205,0.5445159720720093,0.060619301824291455,0.0010143244926170275,220,0.5249273077212919,0.10192450374955231,0.0006720118250320382,187,1.3412206142179863,0.3352773037724026,0.005132462888187953
3,2,1,208,0.5450918926921018,0.060196734466768126,0.0008747876438723555,212,0.510203606947062,0.09853214125888354,0.000715601528448779,183,1.306830746908253,0.3135137683573125,0.005263022393380586
3,2,2,166,0.5584871558136125,0.06743627467363128,0.0007382626909265627,184,0.5078169833084212,0.10114970180584111,0.0009038539462755264,115,1.4925601894669085,0.3610311676012016,0.0054844618795274165
3,2,3,147,0.556907545585393,0.06698288606322514,0.0008179991886948628,151,0.5198592856437451,0.09863523530243379,0.0005814783263742675,108,1.5080223700401254,0.3428692925888424,0.007451728687689528
4,0,0,29,0.6297019631133453,0.06800761680824405,0.004861508900658515,66,0.39302234972620115,0.12961258938425887,0.0034217400938553215,6,1.6637821847287517,0.15509357759588832,0.07078204541715813
4,0,1,53,0.6210178718259801,0.06668512732795007,0.0034013717552082963,105,0.45941086076026316,0.13727524208792186,0.0027564861664663787,6,1.3416899133104614,0.39985284692825296,0.03665513511859866
4,0,2,15,0.5825818550579249,0.060032985953750145,0.008392592168360323,22,0.31808961514359657,0.09155986448122345,0.004211501797482416,4,1.8531871754609965,0.05700132591645296,0.1246092449467186
4,0,3,24,0.5833967533920249,0.0674374859257966,0.006618046004431149,39,0.3607282624587388,0.10131362509529873,0.005352580865764323,8,1.6991221013917277,0.299018668092684,0.0
4,1,0,25,0.5832508707278894,0.06634695764730301,0.003733635814075042,31,0.4356582058451201,0.09547155970984722,0.0032257115834797693,3,1.380264694907473,0.4512575238428748,0.03296169362243414
4,1,1,99,0.5854997239102723,0.0671030949135574,0.001677416882281278,123,0.43735058445615904,0.1273901875964908,0.001684971834408179,15,1.7203601552521723,0.43801717103230053,0.01639732624345302
4,1,2,28,0.6081009274146968,0.06716663875478301,0.0037862791273909186,32,0.3596824980490759,0.09582048037868093,0.0038423706604079956,2,1.6343436759200314,0.5722698450955725,0.0
4,1,3,51,0.5788967945858022,0.06609431495980418,0.0038868413795671865,55,0.36498339107400024,0.12445940843538959,0.0024120042428985343,8,1.5392195957139994,0.30606705299065606,0.0
4,2,1,83,0.5739694646690965,0.07044548749594642,0.0013387778092469886,87,0.4467896991768506,0.10925158081429656,0.0010280547369940893,20,1.9015919310313332,0.22863360701992455,0.0
4,2,2,142,0.5707475482001809,0.07261732183651655,0.002287928743203327,142,0.3912116808976709,0.12460434335562241,0.0016737308040340876,30,1.6639326674765287,0.3103774588763111,0.03274292751338596
4,2,3,218,0.5825479768599843,0.07548184541074919,0.0018154724091739168,239,0.40630845693681344,0.1260419265374103,0.0014656800877695952,37,1.7392370125739403,0.2965973538367285,0.03034744614597228
5,0,0,18,0.6503876062540659,0.0364702886820501,0.006516974647283017,41,0.4864255143917431,0.11279502446411598,0.00410885138396875,1,1.611177271017234,,0.0
5,0,1,45,0.6137121053096848,0.04666791711270699,0.00412981790193717,82,0.48559223824486514,0.14868115536708212,0.003224272064139111,9,1.9282926394864819,0.17532634294500002,0.06591420808444733
5,1,0,58,0.6041559194024693,0.059894290599834796,0.0027507229713904964,77,0.41261361461715407,0.11824553501444002,0.002620948043768096,3,2.0356064548174237,0.11390387752460908,0.11662096832312902
5,1,1,80,0.603040232675656,0.05655881411471083,0.0027164171735156993,107,0.42513860625193084,0.11452356133857679,0.002122366373848719,2,1.7250576810727378,0.2434289421770592,0.0
5,2,0,64,0.5978684664715607,0.05920114503300134,0.002271781054782275,70,0.4709585179562525,0.12033976264968348,0.0014403341970848228,13,1.9305259482225452,0.1844209943126603,0.02031262961689986
5,2,1,84,0.5838243992847592,0.05749226838619012,0.0017962832101222027,96,0.44911474246912514,0.10174447043344469,0.0012108046104869115,11,1.8492627425813675,0.2820899902259395,0.05270681628813467
5,2,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,4,0.3974917565740068,0.10978612339381542,0.00962655386026309,1,2.14872489250306,,0.0
6,0,1,26,0.6362932629937117,0.050272337536852216,0.0053286063781195995,69,0.5617909954594872,0.15404895717986983,0.003204683023785403,5,1.9263758587200104,0.19633439537045075,0.0
6,1,1,39,0.6113859464407718,0.059125404564142045,0.0029966025860455017,79,0.45081708046653446,0.1500989683355821,0.0029757197899084767,2,1.6339606386796584,0.06999495880419426,0.0
6,2,1,5,0.655593741407354,0.03242396904715033,0.003149868169345993,7,0.5622541391369887,0.1590726559155057,0.011721935491706234,1,2.0711574945160343,,0.0
6,2,2,86,0.6054855020964273,0.06407278356182824,0.004032573246004426,92,0.449893319327579,0.12367480812413333,0.0025489257075135808,8,1.786319672747362,0.34626021596009215,0.14916636511648598
6,2,3,120,0.5921383506236814,0.07254235275776685,0.002715926278443639,126,0.41233687349143433,0.13309359338307017,0.0019654859576484092,17,1.9175069851334698,0.31130586034892904,0.052134584146329946
7,0,0,12,0.6300108755310267,0.051201956141565155,0.006352334994935343,41,0.5324536548862021,0.1554976147256588,0.00492934972156128,2,2.070250609793419,0.11906896160591925,0.0
7,0,1,17,0.639330402044061,0.04482457569329779,0.006556737968346655,48,0.5268237824468387,0.15211954152038457,0.004145545766706895,2,1.8722440319846876,0.18177140904745656,0.16155891891907403
7,1,1,13,0.6284531802151694,0.06849718106937865,0.0057631227971405895,37,0.43353279151721447,0.14793296653361757,0.0049996685483913,2,1.870906204381054,0.06030963163790028,0.0
7,2,1,12,0.6098165150367674,0.04780473470522662,0.00305222110760151,21,0.5177964173939564,0.12174372095398783,0.003146797983130132,1,2.0686052695225503,,0.2349628958668908
7,2,2,9,0.6080417820068275,0.06537474729935401,0.00568948425673617,17,0.4696130036840919,0.07255972294491475,0.002742483263977586,3,1.9571901776243141,0.1118822438640941,0.12112850289253714
7,2,3,14,0.6078911790994166,0.0827316520976228,0.0036071144143628607,22,0.46403393071644755,0.08356408763763576,0.002088151228641506,3,1.5737739564452558,0.42261303238632614,0.0
